F L' R U' F R
F R L' U' F R
F R D F L' U'
F R F L' U' F
L' F R F U' F'
D F L' R U' R
D F R L' U' R
F D R F L' U'
F D2 R F U' F2
L' R F R F U' F'
U L D F B' U2 R2
U L D B' F U2 R2
U L D' L2 U2 F B'
U L D' L2 U2 B' F
U L D' F L2 U2 F
U L D' F B' L2 U2
U L D' B' L2 U2 B'
U L D' B' F L2 U2
D L F L' R U' R
D L F R L' U' R
U L F B' U' F U'
F' L F' U2 L2 U F
U L B' D F U2 R2
U L B' D' L2 U2 B'
U L B' D' F L2 U2
U L B' F U' F U'
F L' R U' R F R
F L' R U' R' F R
F L' R U' R2 F R
F L' R U' D F R
F L' R U' D' F R
F L' R U' D2 F R
F L' R U' F R D
F L' R U' F R D'
F L' R U' F R D2
F L' R U' F D R
F L' R U' F D' R
F L' R U' F D2 R
F L' R D U' F R
F L' R D' U' F R
F L' R D2 U' F R
R' L' F R F U' F'
L' R' F R F U' F'
R2 L' F R F U' F'
R L' F R F U' F'
F' L' U' F D R2 B
F2 L' U' F U' L' U
U L' U' F2 U' F' B'
U L' U' F2 U' B' F'
U L' U2 D R2 F B'
U L' U2 D R2 B' F
U L' U2 D F R2 B'
U L' U2 D F B' R2
U L' U2 D B' R2 F
U L' U2 D B' F R2
U L' U2 B' D R2 F
U L' U2 B' D F R2
F2 L' D R' U' F B
F2 L' D R' U' B F
F L' D R U' F R
U L' D U2 R2 F B'
U L' D U2 R2 B' F
U L' D U2 F R2 B'
U L' D U2 F B' R2
U L' D U2 B' R2 F
U L' D U2 B' F R2
F L' D' R U' F R
U L' D' L2 F B' U2
U L' D' L2 B' F U2
F L' D2 R U' F R
D L' F L' R U' R
D L' F R L' U' R
F2 L' F' R F U' F
F' L' F' U' F2 D2 B2
L' R2 F R F U' F'
F2 L2 D' L U' F B'
F2 L2 D' L U' B' F
D L2 F L' R U' R
D L2 F R L' U' R
F R L' U' R F R
F R L' U' R' F R
F R L' U' R2 F R
F R L' U' D F R
F R L' U' D' F R
F R L' U' D2 F R
F R L' U' F R D
F R L' U' F R D'
F R L' U' F R D2
F R L' U' F D R
F R L' U' F D' R
F R L' U' F D2 R
F R L' D U' F R
F R L' D' U' F R
F R L' D2 U' F R
D R U' D R F' B
D R U' D R B F'
F' R U2 L' B' U F
D R D U' R F' B
D R D U' R B F'
F R D F L' U' D
F R D F L' U' D'
F R D F L' U' D2
F R D F L' D U'
F R D F L' D' U'
F R D F L' D2 U'
F R D F D L' U'
F R D F D' L' U'
F R D F D2 L' U'
F R F L U B' U2
F R F L' U' D F
F R F L' U' D' F
F R F L' U' D2 F
F R F L' U' F D
F R F L' U' F D'
F R F L' U' F D2
F R F L' D U' F
F R F L' D' U' F
F R F L' D2 U' F
F R F U' L' F L
F R F' L' F2 U' F'
