R' B L U'
R' L B L U'
R' L' B L U'
L2 R' B L U'
L' R' B L U'
L R' B L U'
R' L2 B L U'
R' D B L U'
R' D' B L U'
R' D2 B L U'
R' B L U' D
R' B L U' D'
R' B L U' D2
R' B L D U'
R' B L D' U'
R' B L D2 U'
R' B D L U'
R' B D' L U'
R' B D2 L U'
R' L D B L U'
R' L D' B L U'
R' L D2 B L U'
R' L B L U' D
R' L B L U' D'
R' L B L U' D2
R' L B L D U'
R' L B L D' U'
R' L B L D2 U'
R' L B D L U'
R' L B D' L U'
R' L B D2 L U'
B L B' R' B U'
R' L' D B L U'
L' R' D B L U'
L R' D B L U'
L' R' D' B L U'
L2 R' D B L U'
R' L' D' B L U'
L R' D' B L U'
L' R' D2 B L U'
L2 R' D' B L U'
R' L' D2 B L U'
L R' D2 B L U'
L2 R' D2 B L U'
L' R' B L U' D
L' R' B L U' D'
L' R' B L U' D2
L' R' B L D U'
L' R' B L D' U'
L' R' B L D2 U'
R' L' B L U' D
R' L' B L U' D'
R' L' B L U' D2
R' L' B L D U'
R' L' B L D' U'
R' L' B L D2 U'
L' R' B D L U'
L' R' B D' L U'
L' R' B D2 L U'
R' L' B D L U'
R' L' B D' L U'
R' L' B D2 L U'
L2 R' B L U' D
L2 R' B L U' D'
L2 R' B L U' D2
L2 R' B L D U'
L2 R' B L D' U'
L2 R' B L D2 U'
L R' B L U' D
L R' B L U' D'
L R' B L U' D2
L R' B L D U'
L R' B L D' U'
L R' B L D2 U'
L2 R' B D L U'
L2 R' B D' L U'
L R' B D L U'
L2 R' B D2 L U'
L R' B D' L U'
L R' B D2 L U'
R' L2 D B L U'
R' L2 D' B L U'
R' L2 D2 B L U'
R' L2 B L U' D
R' L2 B L U' D'
R' L2 B L U' D2
R' L2 B L D U'
R' L2 B L D' U'
R' L2 B L D2 U'
R' L2 B D L U'
R' L2 B D' L U'
R' L2 B D2 L U'
D' R' U' L F L'
F' R' F B L U'
F2 R' F2 B L U'
F2 R' B L F2 U'
D2 R' B L B' U'
F' R' B F L U'
F2 R' B F2 L U'
R' D L B L U'
R' D L' B L U'
R' D L2 B L U'
R2 D R B L U'
R' D B L U' D
R' D B L U' D'
R' D B L U' D2
R' D B L D U'
R' D B L D' U'
R' D B L D2 U'
R' D B D L U'
R' D B D' L U'
R' D B D2 L U'
R' D' L B L U'
R' D' L' B L U'
R' D' L2 B L U'
R2 D' R B L U'
R2 D' R B L U'
R' D' B L U' D
R' D' B L U' D'
R' D' B L U' D2
R' D' B L D U'
R' D' B L D' U'
R' D' B L D2 U'
R' D' B D L U'
R' D' B D' L U'
R' D' B D2 L U'
R' D2 L B L U'
R' D2 L' B L U'
R' D2 L2 B L U'
R2 D2 R B L U'
R' D2 B L U' D
R' D2 B L U' D'
R' D2 B L U' D2
R' D2 B L D U'
R' D2 B L D' U'
R' D2 B L D' U'
R' D2 B L D2 U'
R' D2 B D L U'
R' D2 B D' L U'
R' D2 B D2 L U'
R' F B L F' U'
B D2 L B' R' U'
R' F2 B L F2 U'
R' B L' U' D F2
R' B L' D U' F2
R2 B L R B U'
R' B L2 D L' U'
R' B L2 D' L' U'
D2 B L B' R' U'
R' B L2 D2 L' U'
R2 B R L B U'
R B L R2 B U'
R' B D L U' D
R' B D L U' D'
R' B D L U' D2
R' B D L D U'
R' B D L D' U'
R' B D L D2 U'
R B R2 L B U'
R' B D' L U' D
R' B D' L U' D'
R' B D' L U' D2
R' B D' L D U'
R' B D' L D' U'
R' B D' L D2 U'
R' B D2 L U' D
R' B D2 L U' D'
R' B D2 L U' D2
R' B D2 L D U'
R' B D2 L D' U'
R' B D2 L D2 U'
R' B F L F' U'
R' B F2 L F2 U'
R' B' L B2 L U'
R' B' L' B2 L U'
R' B' L2 B2 L U'
B L R U2 F' L' U
D' L R' U' L F L'
U' L R' B U' R F
D2 L R' B L B2 U'
F2 L R' F2 B L U'
F2 L R' B L F2 U'
D2 L R' B' U2 R' U
F2 L R' B F2 L U'
B L R' B U2 L U
B L R' B' R' B2 U'
U' L U R' B U' F
R' L D L B L U'
R' L D L' B L U'
R' L D L2 B L U'
R2 L D R B L U'
R' L D B L U' D
R' L D B L U' D'
R' L D B L U' D2
R' L D B L D U'
R' L D B L D' U'
R' L D B L D2 U'
B L U' L' D B' L
R' L D B D L U'
R' L D B D' L U'
R' L D B D2 L U'
R' L D' L B L U'
R' L D' L' B L U'
B L U' D L' B' L
R' L D' L2 B L U'
R2 L D' R B L U'
R' L D' B L U' D
R' L D' B L U' D'
R' L D' B L U' D2
R' L D' B L D U'
R' L D' B L D' U'
R' L D' B L D2 U'
R' L D' B D L U'
R' L D' B D' L U'
R' L D' B D2 L U'
U2 L U2 R' B L U'
R' L D2 L B L U'
R' L D2 L' B L U'
R' L D2 L2 B L U'
R2 L D2 R B L U'
R' L D2 B L U' D
R' L D2 B L U' D'
R' L D2 B L U' D2
R' L D2 B L D U'
R' L D2 B L D' U'
R' L D2 B L D2 U'
R' L D2 B D L U'
R' L D2 B D' L U'
R' L D2 B D2 L U'
D' L D R' B L U'
B L D U' L' B' L
B L D B' R' U' L
R' L F B L F' U'
D L D' R' B L U'
R' L F2 B L F2 U'
L' R B L R2 B U'
R' L B L' U' D F2
R' L B L' D U' F2
U' L F U R' B U'
R2 L B L R B U'
R' L B L2 D L' U'
R' L B L2 D' L' U'
R' L B L2 D2 L' U'
L R B L R2 B U'
L2 R B L R2 B U'
R L B L R2 B U'
L' R B R2 L B U'
R2 L B R L B U'
L R B R2 L B U'
L2 R B R2 L B U'
R L B R2 L B U'
R' L B D L U' D
R' L B D L U' D'
R' L B D L U' D2
R' L B D L D U'
R' L B D L D' U'
R' L B D L D2 U'
R' L B D' L U' D
R' L B D' L U' D'
R' L B D' L U' D2
R' L B D' L D U'
R' L B D' L D' U'
R' L B D' L D2 U'
R' L B D2 L U' D
R' L B D2 L U' D'
R' L B D2 L U' D2
R' L B D2 L D U'
R' L B D2 L D' U'
R' L B D2 L D2 U'
R' L B F L F' U'
R' L B F2 L F2 U'
R' L B' L B2 L U'
F L F' R' B L U'
R' L B' L' B2 L U'
R' L B' L2 B2 L U'
F2 L F2 R' B L U'
B' L B R' B L U'
B L B' R' D B U'
B L B' R' D' B U'
B L B' R' D2 B U'
B L B' R' B U' D
B L B' R' B U' D'
