B' L U' L R' F
B' L U' L F R'
B' L U' R' L F
U' L2 U L' F U'
L U' L U F U'
L U2 F U L R
L U2 F U R L
B' U R' F' L2 B'
B' U' L R' F L
B' U' L F L R'
B' U' L F R' L
B' U' R' L F L
L' B' L2 U' L R'
L' B' L2 U' R' L
L2 B' L' U' L R'
L2 B' L' U' R' L
L2 R U L' R' F' U'
L2 R U R' L' F' U'
B' L U' L R F R2
B' L U' L R' D F
B' L U' L R' D' F
B' L U' L R' D2 F
B' L U' L R' F D
B' L U' L R' F D'
B' L U' L R' F D2
F' L U' L U F U'
B' L U' L D R' F
B' L U' L D F R'
B' L U' L D' R' F
B' L U' L D' F R'
B' L U' L D2 R' F
B' L U' L D2 F R'
B' L U' L F R' D
B' L U' L F R' D'
B' L U' L F R' D2
B' L U' L F D R'
B' L U' L F D' R'
B' L U' L F D2 R'
B' L U' L F' R' F2
F2 L U' L U F U'
B' L U' R L F R2
F L U' L U F U'
B' L U' R' L D F
B' L U' R' L D' F
B' L U' R' L D2 F
B' L U' R' L F D
B' L U' R' L F D'
B' L U' R' L F D2
B' L U' R' D L F
B' L U' R' D' L F
B' L U' R' D2 L F
B' L U' R' F L F
B' L U' R' F' L F
B' L U' R' F2 L F
B' L U' D L R' F
B' L U' D L F R'
B' L U' D R' L F
B' L U' D' L R' F
B' L U' D' L F R'
B' L U' D' R' L F
B' L U' D2 L R' F
B' L U' D2 L F R'
B' L U' D2 R' L F
B' L U' F L R' F
B' L U' F L F R'
B' L U' F R' L F
B' L U' F' L R' F
B' L U' F' L F R'
B' L U' F' R' L F
B' L U' F2 L R' F
B' L U' F2 L F R'
B' L U' F2 R' L F
F' L U2 F U L R
F' L U2 F U R L
F2 L U2 F U L R
F2 L U2 F U R L
F L U2 F U L R
F L U2 F U R L
B' L D U' L R' F
B' L D U' L F R'
B' L D U' R' L F
D' L D B' U' L2 R'
D' L D B' U' R' L2
B' L D' U' L R' F
B' L D' U' L F R'
B' L D' U' R' L F
D L D' B' U' L2 R'
D L D' B' U' R' L2
B' L D2 U' L R' F
B' L D2 U' L F R'
B' L D2 U' R' L F
D2 L D2 B' U' L2 R'
D2 L D2 B' U' R' L2
B' L F U' L R' F
U2 L F U' L R B
B' L F U' L F R'
U2 L F U' R L B
B' L F U' R' L F
D L F U2 F U R
U' L F B U' B' L
U' L F B2 U' B2 L
B' L F' U' L R' F
B' L F' U' L F R'
B' L F' U' R' L F
B' L F2 U' L R' F
B' L F2 U' L F R'
B' L F2 U' R' L F
D2 L B U L R2 U2
D2 L B U R2 L U2
D2 L B D B2 U' R'
U' L B F U' B' L
D L B D2 B2 U' R'
D2 L B' U R2 U2 R
D2 L B' U' D2 L2 R'
D2 L B' U' D2 R' L2
D L B' U' R' D' L2
D L B' U' D' L2 R'
D L B' U' D' R' L2
D2 L B' D2 U' L2 R'
D2 L B' D2 U' R' L2
D L B' U2 F2 U R'
D L B' D' U' L2 R'
D L B' D' U' R' L2
D' L B2 U' B R' B'
D' L B2 U2 B U R'
D' L B2 D2 F' U' R
U' L B2 F U' B2 L
U' L' U L2 F U' L
B' L' U' L R' F L2
B' L' U' L F L2 R'
B' L' U' L F R' L2
B' L' U' R' L F L2
D L' F L2 B' U' R'
R L2 U L' R' F' U'
R L2 U R' L' F' U'
F' L' B' L2 U' L R'
F' L' B' L2 U' R' L
F2 L' B' L2 U' L R'
F2 L' B' L2 U' R' L
F L' B' L2 U' L R'
F L' B' L2 U' R' L
U' L2 R U L' F U'
U' L2 R' U L' F U'
U' L2 R2 U L' F U'
U' L2 U L' D F U'
U' L2 U L' D' F U'
U' L2 U L' D2 F U'
U' L2 U L' F U' D
U' L2 U L' F U' D'
U' L2 U L' F U' D2
U' L2 U L' F D U'
U' L2 U L' F D' U'
U' L2 U L' F D2 U'
U' L2 D F' D R F'
R U L R' F' U' L
U' L2 F' D R F' R
U' L2 F' D F' R F'
R U R' L F' U' L
L U R' U' F' U' L
R U R' F' L U' L
F' L2 B' L' U' L R'
F' L2 B' L' U' R' L
F2 L2 B' L' U' L R'
F2 L2 B' L' U' R' L
F L2 B' L' U' L R'
F L2 B' L' U' R' L
D' L2 B2 D L' F U'
U' R L2 U L' F U'
R' U' L R F U' L
R2 U' L R2 F U' L
L U' L R U F U'
L U' L R' U F U'
L U' L R2 U F U'
L U' L U D F U'
L U' L U D' F U'
L U' L U D2 F U'
L U' L U F U' D
L U' L U F U' D'
L U' L U F U' D2
L U' L U F D U'
L U' L U F D' U'
L U' L U F D2 U'
R U' L R' F U' L
L U' L D U F U'
R2 U' L F R2 U' L
L U' L D' U F U'
L U' L D2 U F U'
L U' L F' D R2 F
L U' L F' D F R2
R U' L F R' U' L
L U' L' U' B' U L2
R' U' R L F U' L
L U' R L U F U'
L U' R' L U F U'
R U' R' L F U' L
R2 U' R2 L F U' L
L U' R2 L U F U'
L U' D L U F U'
L U' D' L U F U'
L U' D2 L U F U'
U' R' L2 U L' F U'
L U' F L F' D R2
U R' U' L F' U' L
U R' U' F' L U' L
U R' F' L U' L B'
L U2 D F U L R
L U2 D F U R L
L U2 D' F U L R
L U2 D' F U R L
L U2 D2 F U L R
L U2 D2 F U R L
U' R2 L2 U L' F U'
L U2 F U L R D
L U2 F U L R D'
L U2 F U L R D2
L U2 F U L D R
L U2 F U L D' R
L U2 F U L D2 R
L U2 F U R L D
L U2 F U R L D'
L U2 F U R L D2
L U2 F U R D L
L U2 F U R D' L
L U2 F U R D2 L
L U2 F U D L R
L U2 F U D R L
L U2 F U D' L R
L U2 F U D' R L
L U2 F U D2 L R
L U2 F U D2 R L
L U2 F D U L R
L U2 F D U R L
L U2 F D' U L R
L U2 F D' U R L
L U2 F D2 U L R
L U2 F D2 U R L
L U2 F' U L D2 R2
D2 R2 U' L R2 F U'
D2 R2 U' L F R2 U'
L U2 F' U' L' U2 L2
D2 R2 U' R2 L F U'
B' U L U2 L R' F
B' U L U2 L F R'
B' U L U2 R' L F
L D U' L U F U'
L D U2 F U L R
L D U2 F U R L
B' U R U2 L2 R2 F'
B' U R U2 R2 L2 F'
B' U R U2 R2 F' L2
B' U R B U2 L2 R2
B' U R B U2 R2 L2
B' U R' F' L2 D B'
B' U R' F' L2 D' B'
B' U R' F' L2 D2 B'
B' U R' F' L2 B' D
B' U R' F' L2 B' D'
B' U R' F' L2 B' D2
B' U R' F' B L2 B'
B' U R' F' B' L2 B'
B' U R' F' B2 L2 B'
B' U R' B F' L2 B'
B' U R' B' F' L2 B'
B' U R' B2 F' L2 B'
B' U R2 U2 L2 R F'
B' U R2 U2 R L2 F'
B' U R2 U2 R F' L2
L' D B' U' L' R' F2
L' D B' U' L' F2 R'
L' D B' U' R' L' F2
L2 D B' L' U' L R'
L2 D B' L' U' R' L
B' U D2 R2 U2 R F'
B' U F' L2 R' F' B'
