R' U' R F' R2
F R' U' R' F2
F R' U' F2 R'
F2 R' U' R' F
F2 R' U' F R'
D' F2 R' U' F
R' L U' R F' R2
F L R' U' R' F2
F L R' U' F2 R'
D' L F2 R' U' F
R' L' U' R F' R2
L' R' U' R F' R2
L R' U' R F' R2
L2 R' U' R F' R2
F L' R' U' R' F2
F L' R' U' F2 R'
R' L2 U' R F' R2
D' L' F2 R' U' F
F L2 R' U' R' F2
F L2 R' U' F2 R'
D' L2 F2 R' U' F
D' L2 F2 R' U' F
R' U' R F R2 F2
R' U' R F' R2 D
R' U' R F' R2 D'
R' U' R F' R2 D2
R' U' R F2 R2 F
R' U' R' U2 B U2
R' U' F R F' R2
R' U' F' R F' R2
F R' L U' R' F2
F R' L U' F2 R'
F R' L' U' R' F2
F R' L' U' F2 R'
R' U' F2 R F' R2
F R' L2 U' R' F2
F R' L2 U' F2 R'
F2 R' U' R F R2
F2 R' U' R' D F
F2 R' U' R' D' F
F2 R' U' R' D2 F
F2 R' U' R' F D
F2 R' U' R' F D'
F2 R' U' R' F D2
F2 R' U' D R' F
F2 R' U' D F R'
F2 R' U' D' R' F
F2 R' U' D' F R'
F2 R' U' D2 R' F
F2 R' U' D2 F R'
F2 R' U' F R' D
F2 R' U' F R' D'
F2 R' U' F R' D2
F2 R' U' F D R'
F2 R' U' F D' R'
F2 R' U' F D2 R'
F2 R' U' F' R' F2
F R' U' R F2 R2
F R' U' R' F2 D
F R' U' R' F2 D'
F R' U' R' F2 D2
F R' U' F R' F
F R' U' F2 R' D
F R' U' F2 R' D'
F R' U' F2 R' D2
F R' U' F2 D R'
F R' U' F2 D' R'
F R' U' F2 D2 R'
F2 R' D U' R' F
F2 R' D U' F R'
F2 R' D' U' R' F
F2 R' D' U' F R'
F2 R' D2 U' R' F
F2 R' D2 U' F R'
F R' D' L2 U' R'
F' R' F U' F' R'
R' U2 R U F' R2
F' R' F' U' R' F
F' R' F' U' F R'
F2 R' F' U' R' F2
F2 R' F' U' F2 R'
F R' F U' R' F
F R' F U' F R'
F' R' F2 U' R' F2
F' R' F2 U' F2 R'
F2 R' F2 U' F' R'
F R' F' U' F' R'
U2 D B2 L U F'
R' D' F L' U' R'
L' D' F2 R' U' F
R' D' F2 U' R' F'
L2 D' F2 R' U' F
L D' F2 R' U' F
R' D2 L' U' R' F
R' D2 L' U' F R'
D U2 B2 L U F'
L' F R' U' R' F2
L' F R' U' F2 R'
D' F R' F U' F
L2 F R' U' R' F2
L2 F R' U' F2 R'
L F R' U' R' F2
L F R' U' F2 R'
R' F U' R F' R2
U' F' R D R B2
U' F' R D B2 R
U' F' R2 U R U'
R' F' U' R F' R2
U' F' U R' U' R'
F' D' R' F2 U' F2
F D' L2 R' F2 U'
F D' L2 F2 R' U'
F2 D' R' F2 U' F'
F D' R' L2 F2 U'
F D' R' F2 L2 U'
L' F2 R' U' R' F
L' F2 R' U' F R'
F' D' F2 R' U' F2
D' F2 R' U' D F
D' F2 R' U' D' F
D' F2 R' U' D2 F
D' F2 R' U' F D
D' F2 R' U' F D'
D' F2 R' U' F D2
L2 F2 R' U' R' F
L2 F2 R' U' F R'
D' F2 R' D U' F
D' F2 R' D' U' F
D' F2 R' D2 U' F
L F2 R' U' R' F
L F2 R' U' F R'
R' F2 U' R F' R2
F D' F2 L2 R' U'
F D' F2 R' L2 U'
D' F2 D R' U' F
D' F2 D' R' U' F
D' F2 D' R' U' F
D' F2 D2 R' U' F
U2 B2 L U F' R2
F L R' U' R F2 R2
F L R' U' R' F2 D
F L R' U' R' F2 D'
F L R' U' R' F2 D2
F L R' U' F R' F
F L R' U' F2 R' D
F L R' U' F2 R' D'
F L R' U' F2 R' D2
F L R' U' F2 D R'
F L R' U' F2 D' R'
F L R' U' F2 D2 R'
R' L U' R F R2 F2
R' L U' R F' R2 D
R' L U' R F' R2 D'
R' L U' R F' R2 D2
R' L U' R F2 R2 F
R' L U' R' U2 B U2
F' L R' F U' F' R'
F L R' D' L2 U' R'
F' L R' F' U' R' F
F' L R' F' U' F R'
F' L R' F2 U' R' F2
F' L R' F2 U' F2 R'
F L R' F U' R' F
F L R' F U' F R'
F L R' F' U' F' R'
R' L U' F R F' R2
R' L U' F' R F' R2
R' L U' F2 R F' R2
R' L U2 R U F' R2
B2 L U F' R2 D L2
B L U' F' L' R2 B'
B L U' F' L' B' R2
B L U' F' R2 L' B'
R' L D' F L' U' R'
R' L D' F2 U' R' F'
R' L D2 L' U' R' F
R' L D2 L' U' F R'
B2 L U2 B2 U' F' R2
D L U2 B2 L U F'
R' L F U' R F' R2
U2 L D B2 L U F'
B2 L D B2 U L2 F'
B2 L D B2 U F' L2
F L D' L2 R' F2 U'
F' L D' R' F2 U' F2
F L D' L2 F2 R' U'
F L D' R' L2 F2 U'
F L D' R' F2 L2 U'
F' L D' F2 R' U' F2
R' L F' U' R F' R2
F L D' F2 L2 R' U'
F L D' F2 R' L2 U'
D L D2 F2 R' U' F
R' L F2 U' R F' R2
D' L F R' F U' F
F L F R' U' R' F
F L F R' U' F R'
F' L F' R' U' R' F
F' L F' R' U' F R'
D' L F2 R' U' D F
D' L F2 R' U' D' F
D' L F2 R' U' D2 F
D' L F2 R' U' F D
D' L F2 R' U' F D'
D' L F2 R' U' F D2
D' L F2 R' D U' F
D' L F2 R' D' U' F
D' L F2 R' D2 U' F
F' L F2 R' U' R' F2
F' L F2 R' U' F2 R'
D' L F2 D R' U' F
D' L F2 D' R' U' F
D' L F2 D2 R' U' F
R' L' U' R F R2 F2
R' L' U' R F' R2 D
R' L' U' R F' R2 D'
R' L' U' R F' R2 D2
L' R' U' R F R2 F2
R' L' U' R F2 R2 F
L' R' U' R F' R2 D
L' R' U' R F' R2 D'
L' R' U' R F' R2 D2
L' R' U' R F2 R2 F
R' L' U' R' U2 B U2
L' R' U' R' U2 B U2
L R' U' R F R2 F2
L R' U' R F' R2 D
L R' U' R F' R2 D'
L R' U' R F' R2 D2
L R' U' R F2 R2 F
L2 R' U' R F R2 F2
L2 R' U' R F' R2 D
L2 R' U' R F' R2 D'
L2 R' U' R F' R2 D2
L2 R' U' R F2 R2 F
L R' U' R' U2 B U2
L2 R' U' R' U2 B U2
R' L' U' F R F' R2
L' R' U' F R F' R2
R' L' U' F' R F' R2
L' R' U' F' R F' R2
R' L' U' F2 R F' R2
L' R' U' F2 R F' R2
U2 L B2 L U F' R2
L R' U' F R F' R2
L2 R' U' F R F' R2
L R' U' F' R F' R2
L2 R' U' F' R F' R2
L R' U' F2 R F' R2
L2 R' U' F2 R F' R2
R' L' U2 R U F' R2
L' R' U2 R U F' R2
L R' U2 R U F' R2
L2 R' U2 R U F' R2
D2 L' R' U' F2 R F'
F L' R' U' R F2 R2
F L' R' U' R' F2 D
