F' L D R U2 F'
L' U L2 F' R U2
L' U F' L2 R U2
L' U F' R L2 U2
F' R D' L B' U2
F' D L R U2 F'
F' D R L U2 F'
F' D R L U2 F'
L F' R U' L2 U'
L F' R U2 D F2
L F' R D U2 F2
L F' R D' B2 U2
F' D' L R B' U2
F' D' L B' R U2
L F' U2 D F2 L'
F' D' R L B' U2
L F' D R U2 F2
L F' D U2 F2 L'
L F' D' R B2 U2
L F' D' B2 R U2
F' L R2 D R' B U2
F' L U2 D' F2 L' F
F' L D R U2 D F'
F' L D R U2 D' F'
F' L D R U2 D2 F'
F' L D R U2 F' D
F' L D R U2 F' D'
F' L D R U2 F' D2
F' L D R D U2 F'
F' L D R D' U2 F'
F' L D R D2 U2 F'
F' L D R B U2 F'
F' L D R B' U2 F'
F' L D R B2 U2 F'
F' L D R' B R2 U2
F' L D B R U2 F'
F' L D B' R U2 F'
F' L D B2 R U2 F'
F' L D' U2 F2 L' F
D L D' F' R B2 U2
D L D' F' B2 R U2
D L D' B2 F' R U2
U2 L F' R U' L2 U'
U2 L F' R U2 D F2
U2 L F' R D U2 F2
U' L F' R U' L2 U'
U2 L F' R D' B2 U2
U' L F' R U2 D F2
U' L F' R D U2 F2
U' L F' R D' B2 U2
D' L F' U' B' L2 U'
U L F' R U' L2 U'
U L F' R U2 D F2
U L F' R D U2 F2
U L F' R D' B2 U2
U2 L F' U2 D F2 L'
U' L F' U2 D F2 L'
U2 L F' D R U2 F2
U' L F' D R U2 F2
U2 L F' D U2 F2 L'
U' L F' D U2 F2 L'
U2 L F' D' R B2 U2
U' L F' D' R B2 U2
U2 L F' D' B2 R U2
U' L F' D' B2 R U2
U L F' U2 D F2 L'
U L F' D R U2 F2
U L F' D U2 F2 L'
U L F' D' R B2 U2
U L F' D' B2 R U2
F' L B D R U2 F'
F' L B' D R U2 F'
F' L B2 D R U2 F'
U' L' U L2 F' R U2
U2 L' U L2 F' R U2
U L' U L2 F' R U2
U' L' U F' L2 R U2
U' L' U F' R L2 U2
U2 L' U F' L2 R U2
U2 L' U F' R L2 U2
B2 L' U F' R U2 R2
U L' U F' L2 R U2
U L' U F' R L2 U2
F' L2 R D' L' U2 F
F' L2 D L' R U2 F'
F' L2 D R L' U2 F'
F' L2 D' L' R U2 F
F' L2 D' R L' U2 F
L' U L F' L R U2
L' U L F' R L U2
L' U L2 F' R U2 D
L' U L2 F' R U2 D'
L' U L2 F' R U2 D2
L' U L2 F' R D U2
L' U L2 F' R D' U2
L' U L2 F' R D2 U2
L' U L2 F' D R U2
L' U L2 F' D' R U2
L' U L2 F' D2 R U2
L' U F L2 F2 U2 L
F' R L2 D' L' U2 F
L' U F' L2 R U2 D
L' U F' L2 R U2 D'
L' U F' L2 R U2 D2
L' U F' L2 R D U2
L' U F' L2 R D' U2
L' U F' L2 R D2 U2
L' U F' L2 D R U2
L' U F' L2 D' R U2
L' U F' L2 D2 R U2
L' U F' R L2 U2 D
L' U F' R L2 U2 D'
L' U F' R L2 U2 D2
L' U F' R L2 D U2
L' U F' R L2 D' U2
L' U F' R L2 D2 U2
L' U F' R U2 D2 R2
L' U F' R D2 U2 R2
L' U F' D2 R U2 R
F' R D' L D B' U2
F' R D' L D' B' U2
F' R D' L D2 B' U2
F' R D' L B' U2 D
F' R D' L B' U2 D'
F' R D' L B' U2 D2
F' R D' L B' D U2
F' R D' L B' D' U2
F' R D' L B' D2 U2
L' U' L2 F' R U2 F
L U' L2 U F' R U2
L' U' D2 R2 B' L B2
L' U' D2 B' L R2 B
L' U' D2 B' R2 L B
L' U' D2 B2 R2 B L
L' U' F' L2 R B' U2
L' U' F' L2 B' R U2
L' U' F' R L2 B' U2
F' R2 L D R' B U2
F' R2 D L R' B U2
F' R2 D R' L B U2
F' R2 D' L R' B' U2
F' R2 D' R' L B' U2
L' D R2 F2 U' B L
F U L U2 F L2 B'
F U L F2 U2 L2 F'
F U L F2 U2 F' L2
F U L' D2 B2 R2 F'
F U F2 L R U2 F
F U F2 R L U2 F
L D' B2 D F' R U2
F U' D2 B2 L' R' F'
F U' D2 B2 R' L' F'
F U' F2 L R B U2
F U' F2 R L B U2
L' D2 U' R2 B' L B2
L' D2 U' B' L R2 B
L' D2 U' B' R2 L B
L' D2 U' B2 R2 B L
L' D2 B' U' L R2 B
L' D2 B' U' R2 L B
L' F U L2 F2 U2 L
L' F U F2 L2 R U2
L' F U F2 R L2 U2
L' F U' D2 L' R2 B2
L' F U' D2 L' B2 R2
L' F U' D2 R2 L' B2
L' F U' D2 R2 B2 L'
F' D L R U2 D F'
F' D L R U2 D' F'
F' D L R U2 D2 F'
F' D L R U2 F' D
F' D L R U2 F' D'
F' D L R U2 F' D2
F' D L R D U2 F'
F' D L R D' U2 F'
F' D L R D2 U2 F'
L' F U' D2 B2 L' R2
L' F U' D2 B2 R2 L'
F' D L R B U2 F'
F' D L R B' U2 F'
F' D L R B2 U2 F'
F' D L R' B R2 U2
F' D L B R U2 F'
F' D L B' R U2 F'
F' D L B2 R U2 F'
F' D R L U2 D F'
F' D R L U2 D' F'
F' D R L U2 D2 F'
F' D R L U2 F' D
F' D R L U2 F' D'
F' D R L U2 F' D2
F' D R L D U2 F'
F' D R L D' U2 F'
F' D R L D2 U2 F'
F' D R L B U2 F'
F' D R L B' U2 F'
