F L R D' F2 B2
F L R D' B2 F2
F L' R' U L2 R2
F L' R' U R2 L2
F R L D' F2 B2
F R L D' B2 F2
F R' L' U L2 R2
F R' L' U R2 L2
R' F L' U L2 R
R' F L' U R L2
F L R U' L2 R2 U
F L R U' R2 L2 U
F L R D' F2 B2 D
F L R D' F2 B2 D'
F L R D' F2 B2 D2
F L R D' B2 F2 D
F L R D' B2 F2 D'
F L R D' B2 F2 D2
F L R F D' F2 B2
F L R F D' B2 F2
F L R F' D' F2 B2
F L R F' D' B2 F2
F L R F2 D' F2 B2
F L R F2 D' B2 F2
F L R B D' F2 B2
F L R B D' B2 F2
F L R B' D' F2 B2
F L R B' D' B2 F2
F L R B2 D' F2 B2
F L R B2 D' B2 F2
F L U' L2 R' U R2
F L U' R' L2 U R2
R' L F L' U L R
R' L F L' U R L
F L D' R B2 D' F2
D' L F R D' F2 B'
D' L F R D' B' F2
D' L F R B' D' F2
D' L F B' D' R F'
D' L B' D' F R F'
D' L B' F D' R F'
F L B' D' R F' B2
F L B' D' R B2 F'
F L B' D' B2 R F'
F L' R' U L2 R2 D
F L' R' U L2 R2 D'
F L' R' U L2 R2 D2
F L' R' U R2 L2 D
F L' R' U R2 L2 D'
F L' R' U R2 L2 D2
F L' R' D F2 B2 U
F L' R' D B2 F2 U
F L' R' F U L2 R2
F L' R' F U R2 L2
F L' R' F' U L2 R2
F L' R' F' U R2 L2
F L' R' F2 U L2 R2
F L' R' F2 U R2 L2
F L' R' B U L2 R2
F L' R' B U R2 L2
F L' R' B' U L2 R2
F L' R' B' U R2 L2
F L' R' B2 U L2 R2
F L' R' B2 U R2 L2
F L' U L2 R D' F2
F L' U R L2 D' F2
R' L' F L' U L' R
R' L' F L' U R L'
L' R' F L' U L' R
L' R' F L' U R L'
L R' F L' U L R
L R' F L' U R L
F L' D R' F2 U R2
F R L U' L2 R2 U
F R L U' R2 L2 U
F R L D' F2 B2 D
F R L D' F2 B2 D'
F R L D' F2 B2 D2
F R L D' B2 F2 D
F R L D' B2 F2 D'
F R L D' B2 F2 D2
F R L F D' F2 B2
F R L F D' B2 F2
F R L F' D' F2 B2
F R L F' D' B2 F2
F R L F2 D' F2 B2
F R L F2 D' B2 F2
F R L B D' F2 B2
F R L B D' B2 F2
F R L B' D' F2 B2
F R L B' D' B2 F2
F R L B2 D' F2 B2
F R L B2 D' B2 F2
F' R U' D' F2 L R
F' R U' D' F2 R L
F R U' L' R2 U L2
F R U' R2 L' U L2
U2 R D' L F2 B' R'
U2 R D' L B' R' F2
U2 R D' L B' F2 R'
F' R D' U' F2 L R
F' R D' U' F2 R L
F R D' L F2 D' B2
U2 R D' F2 L B' R'
F R F' D' L F2 B'
F R F' D' L B' F2
F R F' D' F2 L B'
L U' R' U2 F' R U'
F R' L' U L2 R2 D
F R' L' U L2 R2 D'
F R' L' U L2 R2 D2
F R' L' U R2 L2 D
F R' L' U R2 L2 D'
F R' L' U R2 L2 D2
F R' L' D F2 B2 U
F R' L' D B2 F2 U
F R' L' F U L2 R2
F R' L' F U R2 L2
F R' L' F' U L2 R2
F R' L' F' U R2 L2
F R' L' F2 U L2 R2
F R' L' F2 U R2 L2
F R' L' B U L2 R2
F R' L' B U R2 L2
F R' L' B' U L2 R2
F R' L' B' U R2 L2
F R' L' B2 U L2 R2
F R' L' B2 U R2 L2
F R' U L R2 D' B2
F R' U R2 L D' B2
U R' U D' L B' R'
U' R' U2 F' R U' L
F R' D L' B2 U L2
U R' D' U L B' R'
D' R' F U L R B'
D' R' F U L B' R
D' R' F U R L B'
D R' F U L B R
U R' F L' B' U L2
F2 R' F' L' U L2 R
F2 R' F' L' U R L2
R U2 D' L F2 B' R'
R U2 D' L B' R' F2
R U2 D' L B' F2 R'
R U2 D' F2 L B' R'
F U L R D' F2 B2
F U L R D' B2 F2
F U L' R' U L2 R2
F U L' R' U R2 L2
D' U R' U L B' R'
F U R L D' F2 B2
F U R L D' B2 F2
F U R' L' U L2 R2
F U R' L' U R2 L2
R D' L F R F B'
R D' L F R B' F
R D' L F B' R F
R D' L B' F R F
R' D' F U L R B'
R' D' F U L B' R
R' D' F U R L B'
F U' L R D' F2 B2
F U' L R D' B2 F2
R D' U2 L F2 B' R'
R D' U2 L B' R' F2
R D' U2 L B' F2 R'
R D' U2 F2 L B' R'
F U' L' R' U L2 R2
F U' L' R' U R2 L2
R D' F R F L B'
U D' R' U L B' R'
F U' R L D' F2 B2
F U' R L D' B2 F2
F U' R' L' U L2 R2
F U' R' L' U R2 L2
F U2 L R D' F2 B2
F U2 L R D' B2 F2
F U2 L' R' U L2 R2
F U2 L' R' U R2 L2
F U2 R L D' F2 B2
F U2 R L D' B2 F2
F U2 R' L' U L2 R2
F U2 R' L' U R2 L2
D' F L R D' F2 B'
D' F L R D' B' F2
D' F L R B' D' F2
D' F L B' D' R F'
R' F L' U L2 R D
R' F L' U L2 R D'
R' F L' U L2 R D2
R' F L' U L2 D R
R' F L' U L2 D' R
R' F L' U L2 D2 R
R' F L' U R L2 D
R' F L' U R L2 D'
R' F L' U R L2 D2
L' F L' R' U L' R2
L' F L' R' U R2 L'
R' F L' B U L2 R
R' F L' B U R L2
R' F L' B' U L2 R
R' F L' B' U R L2
R' F L' B2 U L2 R
R' F L' B2 U R L2
R F L D' R F2 B2
R F L D' R B2 F2
R F L D' B2 R F2
U F L' R' B' U L2
L F L' R' U L R2
L F L' R' U R2 L
D' F R L D' F2 B'
D' F R L D' B' F2
D' F R L B' D' F2
R F L' R2 U L2 R'
R F L' R2 U R' L2
D' F R' U L R2 B'
D' F R' U L B' R2
D' F R' U R2 L B'
L' F R' L' U L' R2
L' F R' L' U R2 L'
L F R U' L' R2 U
L F R U' R2 L' U
D F R' U L B R2
U F R' L' B' U L2
L F R' L' U L R2
L F R' L' U R2 L
R' F U L R D' B2
R' F U L D' R B2
R' F U L D' B2 R
R' F U R L D' B2
R F R2 L' U L2 R'
R F R2 L' U R' L2
L F U' L' R' U R2
R' F D L' U L2 R
R' F D L' U R L2
L F U' R' L' U R2
F D L R D' F2 B2
F D L R D' B2 F2
R' F D' L' U L2 R
R' F D' L' U R L2
F D L' R' U L2 R2
F D L' R' U R2 L2
R' F D2 L' U L2 R
R' F D2 L' U R L2
