B' L B' R' U L
B' L R B' R' U L
B' L R' B' R' U L
B' L R2 B' R' U L
R' L U2 B' L U L'
D' L U R' U2 B R'
D' L U' B R' B L
B' L F B' R' U L
B' L F' B' R' U L
B' L F2 B' R' U L
B' L B' R' U L D
B' L B' R' U L D'
B' L B' R' U L D2
B' L B' R' U D L
B' L B' R' U D' L
B' L B' R' U D2 L
B' L B' R' D U L
B' L B' R' D' U L
B' L B' R' D2 U L
B' L B' R' F U L
B' L B' R' F' U L
B' L B' R' F2 U L
B' L B' D R' U L
B' L B' D' R' U L
B' L B' D2 R' U L
B' L B' F R' U L
B' L B' F' R' U L
B' L B' F2 R' U L
L R' U2 B' L U L'
L U R' U B' L U
B' R L B' R' U L
R' U B' L B' R' U
R' U' L U2 B' L U
B' R' L B' R' U L
D' R' U' L U' B R'
B2 R' B L B' U L
B' R2 L B' R' U L
B' U' L B' U F L
B' U2 L B' U L F
L' F B2 L2 U' L' B'
B' F L B' R' U L
U' B' L B' R' U L
U2 B' L B' R' U L
U B' L B' R' U L
B' F' L B' R' U L
F' B' L B' R' U L
F2 B' L B' R' U L
F B' L B' R' U L
B' F2 L B' R' U L
L' B2 F L2 U' L' B'
