R B R U L' B'
L' R U' B R U B
R L' U' B R U B
U L' D' F R F B'
U L' D' F R B' F
U L' D' F B' R F
U L' D' B' F R F
U L' F D' R F2 B'
U L' F D' R B' F2
U L' F D' B' R F2
U L' F B' D' R F2
U L' F' D' F2 R B'
U L' F' D' F2 B' R
U L' F' D' B' F2 R
U L' F' B' D' F2 R
U L' B' D' F R F
U L' B' F D' R F2
U L' B' F' D' F2 R
R2 U L' R' B' D' R2
R2 U L' D B R' B2
R2 U L' B2 D B R'
R2 U R' L' B' D' R2
R2 U D L' B R' B2
R2 U D B L' R' B'
R2 U D B R' L' B'
R2 U D B2 L' B' R'
F R U2 B R U L
B' R B R U L' B'
D' R B U L' F2 B'
D' R B U L' B' F2
B2 R B R U L' B'
B R B R U L' B'
L' U' R2 B' U R' B
R U' B R U L' B
R U' B R U B L'
R2 U2 R2 U' L' B' R'
R U2 B L R U L2
R U2 B R L U L2
U' R2 B' U L' R' B
U' R2 B' U R' L' B
U' R2 B' U R' B L'
R2 D U L' B R' B2
R2 D U B L' R' B'
R2 D U B R' L' B'
R2 D U B2 L' B' R'
D' U L' F R F B'
D' U L' F R B' F
D' U L' F B' R F
D' U L' B' F R F
R2 D B U L' R' B'
R2 D B U R' L' B'
R D B R U L' B'
U D' L' F R F B'
U D' L' F R B' F
U D' L' F B' R F
U D' L' B' F R F
R D' B R U L' B'
R D2 B R U L' B'
F' D' L' F U F R
R B R U L' D B'
R B R U L' D' B'
R B R U L' D2 B'
R B R U L' B' D
R B R U L' B' D'
R B R U L' B' D2
R B R U D L' B'
R B R U D' L' B'
R B R U D2 L' B'
R B R U B L' B'
R B R U B' L' B'
R B R U B2 L' B'
R B R D U L' B'
R B R D' U L' B'
R B R D2 U L' B'
R B D R U L' B'
R B D' R U L' B'
R B D2 R U L' B'
R B' R B2 U L' B'
R B2 R B' U L' B'
