F L' R' F2 U R2
F R' L' F2 U R2
F L R D' L2 F2 B2
F L R D' L2 B2 F2
F L R D' F2 L2 B2
F L R D' F2 B2 L2
F L R D' B2 L2 F2
F L R D' B2 F2 L2
F' L R' D2 L2 U R2
F L R' F2 L2 U R2
F L' R F2 R2 U R2
F' L' R' U2 R2 U' R2
F L' R' U R2 D' L2
F L' R' F2 U R2 D
F L' R' F2 U R2 D'
F L' R' F2 U R2 D2
F L' R' F2 D B2 U
F L' R' F2 B U R2
F L' R' F2 B' U R2
F L' R' F2 B2 U R2
F L' R' B F2 U R2
F L' R' B' F2 U R2
F L' R' B2 F2 U R2
F L' U R D' L2 F2
F L' U R D' F2 L2
F L' D' R' U L2 R2
F L' D' R' U R2 L2
F L' F2 R' U' L' U2
F' L2 R' U D B2 R'
F' L2 R' D U B2 R'
F L2 R' F2 L U R2
F R L D' L2 F2 B2
F R L D' L2 B2 F2
F R L D' F2 L2 B2
F R L D' F2 B2 L2
F R L D' B2 L2 F2
F R L D' B2 F2 L2
F R L' F2 R2 U R2
F R U' L' R2 F2 U
F R U' L' F2 R2 U
F R U' R2 L' F2 U
F' R' L D2 L2 U R2
F' R' L' U2 R2 U' R2
F R' L F2 L2 U R2
F R' L' U R2 D' L2
F' R' L2 U D B2 R'
F' R' L2 D U B2 R'
F R' L' F2 U R2 D
F R' L' F2 U R2 D'
F R' L' F2 U R2 D2
F R' L' F2 D B2 U
F R' L' F2 B U R2
F R' L' F2 B' U R2
F R' L' F2 B2 U R2
F R' L' B F2 U R2
F R' L' B' F2 U R2
F R' L' B2 F2 U R2
F R' L2 F2 L U R2
F' R' U' L' U' R2 U'
F' R' U' L' U2 D B2
F' R' U' L' D U2 B2
F' R' U' L' D' F2 U2
F' R' U' D L' U2 B2
F' R' U' D' L' F2 U2
F' R' U' D' F2 U2 R
F' R' U2 R2 U L' U2
F' R' U2 R2 F2 U' R
F' R' U2 F2 R2 U' R'
F' R' D L2 U B2 R'
F' R' D U' L' U2 B2
F' R' D' U' L' F2 U2
F' R' D' U' F2 U2 R
F' R' D2 L2 U' L U2
F' R' D2 L2 B2 U R'
F R' F2 U2 R U' R
F R' B L' F2 U R2
F R' B' L' F2 U R2
F R' B2 L' F2 U R2
F U L' R' F2 U R2
F U R' L' F2 U R2
F U' L' R' F2 U R2
F U' R' L' F2 U R2
F U2 L' R' F2 U R2
F' U2 R U' D' F2 R
F' U2 R D' U' F2 R
F U2 R' L' F2 U R2
L' F L' R' F2 U R2
L2 F L' R' F2 U R2
U F L' R' F2 B' U
U F L' R' B' F2 U
L F L' R' F2 U R2
U F L' F2 R' B' U
L' F R' L' F2 U R2
D F R D' F2 L2 B'
L2 F R' L' F2 U R2
U F R' L' F2 B' U
U F R' L' B' F2 U
L F R' L' F2 U R2
D F R' F2 U B R2
U' F' R' U2 F' R2 U'
D' F' R' U' L' F U2
D F' R' U' L' U2 B
F D' L' R' U L' R2
F D' L' R' U R2 L'
F D' R' L' U L' R2
F D' R' L' U R2 L'
