B L U R U2 R'
U R D B U2 R'
F' U2 B U L F
U2 B U' R B U2
U L R D B U2 R'
B L U L R U2 R'
B L U L' R U2 R'
B L U L2 R U2 R'
B L U R L U2 R'
B L U R L' U2 R'
B L U R L2 U2 R'
B L U R U2 R' D
B L U R U2 R' D'
B L U R U2 R' D2
B L U R U2 D R'
B L U R U2 D' R'
B L U R U2 D2 R'
B L U R D U2 R'
B L U R D' U2 R'
B L U R D2 U2 R'
B L U D R U2 R'
B L U D' R U2 R'
B L U D2 R U2 R'
F' L U2 B U L F
B L D U R U2 R'
B L D' U R U2 R'
B L D2 U R U2 R'
B L B2 D2 F2 U' L'
U L' R D B U2 R'
F' L' U2 B U L F
U L2 R D B U2 R'
F' L2 U2 B U L F
L' U R D B U2 R'
L2 U R D B U2 R'
L U R D B U2 R'
U R L D B U2 R'
U R L' D B U2 R'
U R L2 D B U2 R'
B' R U B2 L R2 U
B' R U B2 R2 L U
B R U2 L R' U' L'
B R U2 R' L U' L'
U R U2 D' R2 F' R
U R D L B U2 R'
U R D L' B U2 R'
U R D L2 B U2 R'
U R D B L U2 R'
U R D B L' U2 R'
U R D B L2 U2 R'
U R D B U2 R' D
U R D B U2 R' D'
U R D B U2 R' D2
U R D B U2 D R'
U R D B U2 D' R'
U R D B U2 D2 R'
U R D B D U2 R'
U R D B D' U2 R'
U R D B D2 U2 R'
U R D B' L B2 U2
U R D' U2 R2 F' R
U R B2 D B' L U2
B' R' D' F2 L' U R2
B' R' B2 D' F2 L' U
L' U2 B U' R B U2
L2 U2 B U' R B U2
L U2 B U' R B U2
B' U R U R2 B2 U
B' U R U B2 R2 U
R2 D F' U' B2 L F
D' U R D B U2 R'
B' U R U2 D' R2 F2
B' U R U2 D' F2 R2
D2 U R D B U2 R'
B' U R D L2 B2 U2
B' U R D B2 L2 U2
B' U R D' U2 R2 F2
B' U R D' U2 F2 R2
B U R U' L U' R'
D U R D B U2 R'
U D R D B U2 R'
U2 D B U' R B U2
U D' R D B U2 R'
U2 D' B U' R B U2
U D2 R D B U2 R'
D' U2 B U' R B U2
D2 U2 B U' R B U2
B' U2 R' D' F2 U R2
B' U2 R' B2 U D2 L2
B' U2 R' B2 U' R2 U2
B' U2 R' B2 D' F2 U
B' U2 R' B2 D2 U L2
U2 D2 B U' R B U2
D U2 B U' R B U2
B' U2 R2 B2 R U L
F' U2 D B U L F
F' U2 D' B U L F
F' U2 D2 B U L F
F' U2 F B R U L
B' U2 F2 R' B2 U L'
F U2 F B R U L'
F' U2 B R U L F
F' U2 B R' U L F
F' U2 B R2 U L F
F' U2 B U L D F
F' U2 B U L D' F
F' U2 B U L D2 F
F' U2 B U L F D
F' U2 B U L F D'
F' U2 B U L F D2
F' U2 B U D L F
F' U2 B U D' L F
F' U2 B U D2 L F
F' U2 B U F L F
F' U2 B U F' L F
F' U2 B U F2 L F
F' U2 B D U L F
F2 U2 B U L F L2
F' U2 B D' U L F
F' U2 B D2 U L F
F' U2 B F R U L
F U2 B U L F L'
F U2 B F R U L'
B D L U R U2 R'
U2 F D B R F' U
U2 F B R F U L'
U2 F B D R F' U
F' D U2 B U L F
R2 F' R2 U R B U2
R2 F' U' D B2 L F
D2 F' U2 B U L F
D' F' U2 B U L F
L' F' U2 B U L F
B D' L U R U2 R'
L2 F' U2 B U L F
D F' U2 B U L F
R2 F' D U' B2 L F
L F' U2 B U L F
F' D' U2 B U L F
B D2 L U R U2 R'
U2 F2 D' B U L' F
U2 F2 D2 B R' U L'
U2 F2 B U D' L' F
U2 F2 B D' U L' F
D2 B L U R U2 R'
D' B L U R U2 R'
L' B L U R U2 R'
L2 B L U R U2 R'
F' D2 U2 B U L F
D B L U R U2 R'
L B L U R U2 R'
B' D2 F2 U2 R' U L'
B' D2 F2 B2 L U' L2
U B R B U B' U
U2 B R2 U' R' U2 F'
B' D2 B2 L F2 U' L'
U2 B U L F2 L' F'
U2 B U L2 F2 L' F
B' D2 B2 F2 L U' L2
U2 B U F L F L'
U2 B U F2 L F L2
U2 B U' R D B U2
U2 B U' R D' B U2
U2 B U' R D2 B U2
U2 B U' R B U2 D
U2 B U' R B U2 D'
U2 B U' R B U2 D2
U2 B U' R B D U2
U2 B U' R B D' U2
U2 B U' R B D2 U2
U2 B U' D R B U2
U2 B U' D' R B U2
F2 B L U' L2 D2 R2
U2 B U' D2 R B U2
U2 B U' B R B U2
U2 B U' B' R B U2
U2 B U' B2 R B U2
U2 B D U' R B U2
U2 B D' U' R B U2
U2 B D2 U' R B U2
U2 B F R F U L'
U2 B F D R F' U
U2 B F2 U D' L' F
U2 B F2 D' U L' F
U B' R U2 D' R2 F'
U B' R D L2 B U2
U B' R D B L2 U2
U B' R D' U2 R2 F'
U B' R D' B U2 R2
U B' R B U B U
U2 B' R2 B2 U L F
U B' D L2 R B U2
U B' D R L2 B U2
U B' D R B L2 U2
U B' D' R B U2 R
F2 B' U2 R' B2 U L'
B F2 L U' L2 D2 R2
U B2 R B U B2 U
U B2 R B U2 D' R2
U B2 R B D L2 U2
U B2 R B D' U2 R2
B' F2 U2 R' B2 U L'
