L F B L U' B'
L B F L U' B'
B L D F U2 L' U
B L D F' R F2 U'
B L D2 R' F U' B
B L D2 F R' U' B
B L F U' L B' L'
B L F U2 L U B'
D2 L F B L U' B'
D' L F B L U' B'
D L F B L U' B'
B' L F B2 L U' B'
B L F D2 R' U' B
B L F2 D F' R U'
D2 L B F L U' B'
D' L B F L U' B'
D L B F L U' B'
B' L B2 F L U' B'
R' U L2 B' R' F' L'
U L2 B' R' D L2 F'
U L2 B' R' D F' L2
U L2 B' R' F' D L2
U L2 B' D L2 R' F'
U L2 B' D R' L2 F'
U L2 B' D R' F' L2
R' U F R B L U2
B' R' U D L2 B' R'
B' R' D U L2 B' R'
B U F U' L F U'
L D' F B L R' U'
L D' F B R' L U'
L2 D' B L U' R' B2
L D' B R' F L U'
L D' B F L R' U'
L D' B F R' L U'
L F L B L U' B2
F U2 B U' B' R' F'
U F U' B L F U'
B' D R' U L2 B' R'
L F D' B L R' U'
L F D' B R' L U'
L F B L R U' B'
L F B L R' U' B'
L F B L R2 U' B'
L F B L U' D B'
L F B L U' D' B'
L F B L U' D2 B'
L F B L U' B' D
L F B L U' B' D'
L F B L U' B' D2
L F B L D U' B'
L F B L D' U' B'
L F B L D2 U' B'
L F B R L U' B'
L F B R' L U' B'
L F B R2 L U' B'
F' D B L R2 F U'
F' D B L F R2 U'
F' D B R2 L F U'
L F' B L F2 U' B'
L F2 B L F' U' B'
L2 B L U2 B' U B'
L2 B L' F L2 U' B2
U2 B L2 U' B' R' F'
F' D2 B L F U' B
L B R F L U' B'
L B R' F L U' B'
L B R2 F L U' B'
F' B L D R2 F U'
F' B L D F R2 U'
F2 B L R2 F U' B
F' B L D2 F U' B2
F' B L F U F U2
F2 B L F U F2 U2
F2 B L F U' D2 B2
F2 B L F D R2 U'
F2 B L F D2 U' B2
B F L F R2 U' B
B F L F U F' U2
F B L F R2 U' B
F B L F U F' U2
F2 B R2 L F U' B
L B F L R U' B'
L B F L R' U' B'
L B F L R2 U' B'
L B F L U' D B'
L B F L U' D' B'
L B F L U' D2 B'
L B F L U' B' D
L B F L U' B' D'
L B F L U' B' D2
L B F L D U' B'
L B F L D' U' B'
L B F L D2 U' B'
L B F R L U' B'
L B F R' L U' B'
L B F R2 L U' B'
L B F' L F2 U' B'
L B F2 L F' U' B'
F' B D L R2 F U'
F' B D L F R2 U'
F' B D R2 L F U'
F' B D2 L F U' B2
U B' R' D L2 F' B'
U B' R' D L2 B' F'
B F' L D R2 F U'
B F' L D F R2 U'
B F' L D2 F U' B2
B F' L F U F U2
U B' D L2 R' F' B'
U B' D L2 R' B' F'
U B' D R' L2 F' B'
U B' D R' L2 B' F'
B F' D L R2 F U'
B F' D L F R2 U'
B F' D R2 L F U'
B F' D2 L F U' B2
B F2 L R2 F U' B
B F2 L F U F2 U2
B F2 L F U' D2 B2
B F2 L F D R2 U'
B F2 L F D2 U' B2
B F2 R2 L F U' B
