L' R D' F2 B U
L' R D' B F2 U
L' R D2 B U L2
L' R B U D2 L2
L' R B U' R2 U2
L' R B D' F2 U
L' R B D2 U L2
B2 L' R B U L2
B L' R B U L
R L' D' F2 B U
R L' D' B F2 U
R L' D2 B U L2
R L' D2 B U L2
R L' B U D2 L2
R L' B U' R2 U2
R L' B D' F2 U
R L' B D2 U L2
R' U L' R2 B U
R' U R2 L' B U
R' U R2 B L' U
B2 R L' B U L2
B R L' B U L
B R B L' U L2
R D' L' F2 B U
R D' L' B F2 U
R D' B L' F2 U
R D2 L' B U L'
R D2 B L' U L'
L' B R B U L
R B L' U D2 L2
R B L' U' R2 U2
R B L' D' F2 U
R B L' D2 U L2
R B D' L' F2 U
R B D2 L' U L'
R' L U L2 R2 B U
R' L U R2 L2 B U
R' L U R2 B L2 U
B2 L R B L2 U L2
B L R B L2 U L'
L' R U' R2 U' F' U'
L' R D B U2 B U'
L2 R D' L F2 B U
L2 R D' L B F2 U
L' R D' F2 D B U
L' R D' F2 D' B U
L' R D' F2 D2 B U
L' R D' F2 B U D
L' R D' F2 B U D'
L' R D' F2 B U D2
L' R D' F2 B D U
L' R D' F2 B D' U
L' R D' F2 B D2 U
L' R D' B U D' L2
L' R D' B D' U L2
L' R D' B F2 U D
L' R D' B F2 U D'
L' R D' B F2 U D2
L' R D' B F2 D U
L' R D' B F2 D' U
L' R D' B F2 D2 U
L2 R D' F2 L B U
L R D' F2 B U B
L R D' B F2 U B
R L D' F2 B U B
R L D' B F2 U B
L' R D2 F B U L2
L' R D2 F' B U L2
L' R D2 F2 B U L2
L' R D2 B U L2 D
L' R D2 B U L2 D'
L' R D2 B U L2 D2
L' R D2 B D F2 U
L' R D2 B F U L2
L' R D2 B F' U L2
L' R D2 B F2 U L2
L' R F D' F2 B U
L' R F D' B F2 U
L' R F D2 B U L2
L' R F B U D2 L2
L' R F B U' R2 U2
L' R F B D' F2 U
L' R F B D2 U L2
L' R F' D' F2 B U
L' R F' D' B F2 U
L' R F' D2 B U L2
L' R F' B U D2 L2
L' R F' B U' R2 U2
L' R F' B D' F2 U
L' R F' B D2 U L2
L' R F2 D' F2 B U
L' R F2 D' B F2 U
L' R F2 D2 B U L2
L' R F2 B U D2 L2
L' R F2 B U' R2 U2
L' R F2 B D' F2 U
L' R F2 B D2 U L2
L R B L2 U D2 L2
L R B L2 U' R2 U2
L R B L2 D' F2 U
L R B L2 D2 U L2
L' R B U L D2 L2
