B R U F2 B L
B R U B L F2
B R U B F2 L
B L R F U F B
B L R F U B F
F2 L U' F B L U
F2 L U' B F L U
B L F R U F B
B L F R U B F
B R L F U F B
B R L F U B F
R' U F' L' U2 F' L'
B R U L F2 B L
B R U L B L F2
B R U L B F2 L
B R U L' F2 B L
B R U L' B L F2
B R U L' B F2 L
B R U L2 F2 B L
B R U L2 B L F2
B R U L2 B F2 L
B R U F' B L F'
B R U F2 L B L
B R U F2 L' B L
B R U F2 L2 B L
B R U F2 D B L
B R U F2 D' B L
B R U F2 D2 B L
B R U F2 B L D
B R U F2 B L D'
B R U F2 B L D2
B R U F2 B D L
B R U F2 B D' L
B R U F2 B D2 L
B R U B L F2 D
B R U B L F2 D'
B R U B L F2 D2
B R U B L' F2 L2
B R U B F' L F'
B R U B F2 L D
B R U B F2 L D'
B R U B F2 L D2
B R U B F2 D L
B R U B F2 D' L
B R U B F2 D2 L
R U F2 D B L R'
R U F2 D B R' L
B R F U F B L
B R F U B F L
B R F' U F' B L
B R F' U B L F'
B R F' U B F' L
B R' U' F' U2 L' F'
B R' D R2 U B L
U' R2 F' U' L' F' B'
U' R2 F' U' L' B' F'
B U F2 D' B L B'
B U F2 B D' L B'
B U B F2 D' L B'
F2 U' F' B L U L2
F2 U' B L F' U L'
F2 U' B F' L U L2
L F B R U F B
L F B R U B F
U F' L' B U L F'
U F' L' B U F' L
U' F' B L U L2 F'
U' F' B L U F' L2
U F' B L' U L2 F'
U F' B L' U F' L2
L F2 U' F' B L U
L F2 U' B L F' U
L F2 U' B F' L U
U' B L F' U L' F'
U B L2 U L' F2 B'
U B L2 U L' B' F2
L B R F U F B
L B R F U B F
U B U L' F2 B' L2
U B U L' B' L2 F2
U B U L' B' F2 L2
U B U F2 L' B' L2
U B U' L F2 R B
B F R U F B L
B F R U B F L
U' B F' L U L2 F'
U' B F' L U F' L2
F B R U F B L
F B R U B F L
L B F R U F B
L B F R U B F
U B F' L' U L2 F'
U B F' L' U F' L2
