U L' F U R
U L' D F U R
U L' D' F U R
U L' D2 F U R
U L' F U R D
U L' F U R D'
U L' F U R D'
U L' F U R D2
U L' F U D R
U L' F U D' R
U L' F U D2 R
U L' F D U R
U L' F D' U R
U2 L' F B' U F'
U L' F D2 U R
U L' F B U R
U L' F B' U R
U L' F B2 U R
U L' B F U R
U2 L' B' F U F'
U L' B' F U R
U L' B2 F U R
R U L' F B U
R U L' B F U
L U L2 F U R
R U B L' F U
U B L' F U R
U B' L' F U R
U B2 L' F U R
L2 R U L B U L
L R U L2 F B U
L R U L2 B F U
R L U L2 F B U
R L U L2 B F U
L' R U F B U B'
L' R U B F U B'
U2 L U' L2 F B' U
U2 L U' L2 B' F U
F2 L U' R B' U' R'
F2 L U' B' R U' R2
L' R F B U' B' U2
L' R B F U' B' U2
R L' U F B U B'
R L' U B F U B'
U2 L' R F B' U F'
U L' R F R' U R2
U2 L' R B' F U F'
U2 L' R' F B' U F'
U2 L' R' B' F U F'
U2 L' R2 F B' U F'
U L' R2 F R2 U R'
U2 L' R2 B' F U F'
F' L' U F L' U R
R' L' F U2 F2 U' F2
L' R' F U2 F2 U' F2
R L' F B U' B' U2
U2 L' D F B' U F'
U L' D F U R D
U L' D F U R D'
U L' D F U R D2
U L' D F U D R
U L' D F U D' R
U L' D F U D2 R
U2 L' D B' F U F'
U L' D F D U R
U L' D F D' U R
U L' D F D2 U R
U L' D F B U R
U L' D F B' U R
U L' D F B2 U R
U L' D B F U R
U L' D B' F U R
U L' D B2 F U R
U2 L' D' F B' U F'
U L' D' F U R D
U L' D' F U R D'
U L' D' F U R D2
U L' D' F U D R
U L' D' F U D' R
U L' D' F U D2 R
U2 L' D' B' F U F'
U L' D' F D U R
U L' D' F D' U R
U L' D' F D2 U R
U L' D' F B U R
U L' D' F B' U R
U L' D' F B2 U R
R L' B F U' B' U2
U L' D' B F U R
U L' D' B' F U R
U L' D' B2 F U R
U2 L' D2 F B' U F'
B2 L' D2 F U F R
U L' D2 F U R D
U L' D2 F U R D'
U L' D2 F U R D2
U L' D2 F U D R
U L' D2 F U D' R
U L' D2 F U D2 R
U2 L' D2 B' F U F'
U L' D2 F D U R
U L' D2 F D' U R
U L' D2 F D2 U R
U L' D2 F B U R
U L' D2 F B' U R
U L' D2 F B2 U R
U L' D2 B F U R
U L' D2 B' F U R
U L' D2 B2 F U R
B' L' F U' B L U2
U2 L' F D B' U F'
U L' F U R2 D R'
U L' F U R2 D' R'
U L' F U R2 D2 R'
U L' F U D R D
U L' F U D R D'
U L' F U D R D2
U2 L' F D' B' U F'
U L' F U D' R D
U L' F U D' R D'
U L' F U D' R D2
U L' F U D2 R D
U L' F U D2 R D'
U L' F U D2 R D2
U L' F U B R B'
U L' F U B2 R B2
U L' F U' L U2 R
U L' F U' L' U2 R
U L' F U' L2 U2 R
U' L' F B' U R' F'
U2 L' F D2 B' U F'
U2 L' F B' U D F'
U2 L' F B' U D' F'
U2 L' F B' U D2 F'
U2 L' F B' U F' D
U2 L' F B' U F' D'
U2 L' F B' U F' D2
U2 L' F B' D U F'
U2 L' F B' D' U F'
U2 L' F B' D2 U F'
U L' F D U R D
U L' F D U R D'
U L' F D U R D2
U L' F D B U R
U L' F D B' U R
