U' L2 R U' B R
U' R L2 U' B R
F U' L2 R U' R
F U' R L2 U' R
L2 R U' R D2 L2 B
L2 R U' R D2 B L2
L2 R U' R B D2 L2
L2 R U' B R B L
L2 R U' B2 L R B
L2 R U' B2 R L B
F L U' L R U' R
F L U' R L U' R
L2 R B2 U' L R B
L2 R B2 U' R L B
F L' U' L' R U' R
F L' U' R L' U' R
F' L' U2 L' U' L R2
F' L' U2 L' U' R2 L
R L2 U' R D2 L2 B
R L2 U' R D2 B L2
R L2 U' R B D2 L2
R L2 U' B R B L
R L2 U' B2 L R B
R L2 U' B2 R L B
U' L2 R U' D B R
U' L2 R U' D' B R
U' L2 R U' D2 B R
U' L2 R U' B R D
U' L2 R U' B R D'
U' L2 R U' B R D2
U' L2 R U' B D R
U' L2 R U' B D' R
U' L2 R U' B D2 R
U' L2 R U' B' R B2
U' L2 R U' B2 R B'
U' L2 R D U' B R
U' L2 R D' U' B R
U' L2 R D2 U' B R
F L2 R U R' U2 R2
F L2 R U' R D2 L2
U' L2 R' U F' U2 R'
U' L2 R' U' R2 B R
F L2 R B2 U' L R
F L2 R B2 U' R L
D2 L2 U L' R2 U B'
D2 L2 U R2 L' U B'
U2 L2 U' L' R2 B' L'
U2 L2 U' L' B' L' R2
U2 L2 U' L' B' R2 L'
U2 L2 U' R2 L' B' L'
F' L2 U2 L U L' R2
F' L2 U2 L U R2 L'
U' L2 U2 L' U R2 B'
U' L2 U2 L' U B' R2
U' L2 D' R F2 U' B
R L2 B2 U' L R B
R L2 B2 U' R L B
U' L2 D' F2 R U' B
L' U L' U B' R2 F'
U' L2 F R U' B R
U' L2 F' R U' B R
D2 L2 F' U L' R2 U
D2 L2 F' U R2 L' U
U' L2 F2 R U' B R
U2 L2 B' R' U' L2 R'
U2 L2 B' R' U' R' L2
R' U D F2 L' R' B'
R' U D F2 R' L' B'
U' R L2 U' D B R
U' R L2 U' D' B R
U' R L2 U' D2 B R
U' R L2 U' B R D
U' R L2 U' B R D'
U' R L2 U' B R D2
U' R L2 U' B D R
U' R L2 U' B D' R
U' R L2 U' B D2 R
U' R L2 U' B' R B2
U' R L2 U' B2 R B'
U' R L2 D U' B R
U' R L2 D' U' B R
U' R L2 D2 U' B R
F R L2 U R' U2 R2
F R L2 U' R D2 L2
F R L2 B2 U' L R
F R L2 B2 U' R L
U' R U' D B R F2
U' R U' B R D F2
U' R U' B D R F2
U' R D U' B R F2
L U' L R U' B R
L' U' L' R U' B R
L' U' R L' U' B R
L U' R L U' B R
U2 R B' R D F2 B2
U2 R B' R D B2 F2
F R B2 L2 U' L' R
F R B2 L2 U' R L'
U' R' L2 U F' U2 R'
U' R' L2 U' R2 B R
F2 R' D F2 L' R' B
F2 R' D F2 R' L' B
F2 R' D F2 R' B L'
F R' D F2 L' R' B2
F R' D F2 R' L' B2
F R' D F2 R' B2 L'
L U2 L U' L' R2 B'
L U2 L U' L' B' R2
L U2 L U' R2 L' B'
U' R' F2 L2 U' R' B'
D R' B2 U F2 L' B'
U2 R2 U L2 R U' B
U2 R2 U R L2 U' B
L2 U2 B L U L' R2
L2 U2 B L U R2 L'
R' D U F2 L' R' B'
R' D U F2 R' L' B'
U2 R2 B' U L2 R' U'
U2 R2 B' U R' L2 U'
F' U L' U2 L' U' R2
D U L' B2 U F2 B
D U L' B2 U B F2
R' D F2 L' D R' B
U D L' B2 U F2 B
U D L' B2 U B F2
R' D F2 D L' R' B
R' D F2 D R' L' B
R' D F2 D R' B L'
F' U D L' B2 U F2
F' U D B2 L' U F2
D U B2 L' U F2 B'
D U B2 L' U B' F2
U D B2 L' U F2 B'
U D B2 L' U B' F2
B' U' L2 R U' B R
B2 U' L2 R U' B R
F' U' L2 U2 L U R2
F2 U' L2 F' R U' R
B U' L2 R U' B R
B' U' R L2 U' B R
B2 U' R L2 U' B R
F U' L2 R U' R D
F U' L2 R U' R D'
F U' L2 R U' R D2
F U' L2 R U' D R
F U' L2 R U' D' R
F U' L2 R U' D2 R
F U' L2 R D U' R
F U' L2 R D' U' R
F U' L2 R D2 U' R
F U' L2 D' R F2 U'
B U' R L2 U' B R
F U' R L2 U' R D
F U' R L2 U' R D'
F U' R L2 U' R D2
F U' R L2 U' D R
F U' R L2 U' D' R
F U' R L2 U' D2 R
F U' R L2 D U' R
F U' R L2 D' U' R
F U' R L2 D2 U' R
F U' R U' R D F2
F U' R U' D R F2
F U' R D U' R F2
F2 U' F' L2 R U' R
F2 U' F' R L2 U' R
F' U' F2 L2 R U' R
F' U' F2 R L2 U' R
F U2 L2 R U' L2 R
F U2 L2 R U' R L2
F U2 R L2 U' L2 R
F U2 R L2 U' R L2
F2 U2 R' D R' F2 B
F2 U2 R' D R' B F2
F2 U2 R' D F2 R' B
F U2 R' D R' F2 B2
F U2 R' D R' B2 F2
F U2 R' D F2 R' B2
F U2 R2 U L2 R' U'
F U2 R2 U R' L2 U'
U' F L2 R U' B R
U' F R L2 U' B R
L2 F R U R' U2 R2
L2 F R U' R D2 L2
L2 F R B2 U' L R
L2 F R B2 U' R L
L F U' L R U' R
L F U' R L U' R
F' D U L' B2 U F2
D' F B2 U' R F U'
F' D U B2 L' U F2
U' F' L2 R U' B R
D2 F' L2 U L R2 U
D2 F' L2 U R2 L U
U' F' R L2 U' B R
D F' U L' B2 U F'
D F' U B2 L' U F'
L2 F' U2 L' U L R2
L2 F' U2 L' U R2 L
U' F2 L2 R U' B R
U' F2 R L2 U' B R
F' D' B2 U' F2 R U'
F D' B2 U' R F2 U'
R' F2 D L' R' F2 B
R' F2 D L' R' B F2
R' F2 D L' F2 R' B
R' F2 D R' L' F2 B
R' F2 D R' L' B F2
R' F2 D R' B L' F2
F' D2 L2 U L R2 U
F' D2 L2 U R2 L U
B' F U' L2 R U' R
B' F U' R L2 U' R
B2 F U' L2 R U' R
B2 F U' R L2 U' R
B F U' L2 R U' R
B F U' R L2 U' R
F B U' L2 R U' R
F B U' R L2 U' R
U2 B' L2 R' U' L2 R'
U2 B' L2 R' U' R' L2
U2 B' R D R F2 B2
U2 B' R D R B2 F2
U2 B' R D B2 R F2
U2 B' R' L2 U' L2 R'
U2 B' R' L2 U' R' L2
U2 B' R2 U L2 R U'
U2 B' R2 U R L2 U'
U2 B' U L2 R' U' R'
U2 B' U R' L2 U' R'
F B' U' L2 R U' R
F B' U' R L2 U' R
R B2 L2 U' L' R B
R B2 L2 U' R L' B
R B2 L2 U' R B L'
D B2 R' U F2 L' B'
D' B2 U' R F2 U' B
D' B2 U' F2 R U' B
F B2 U' L2 R U' R
F B2 U' R L2 U' R
D' B2 F U' R F U'
