D' L' R2 B2 U2 B
D L' U2 B' L' F2
D' L' B2 R2 F' U2
B2 L2 U L U2 B'
L' U' B2 L' U' B
D' R2 L' B2 U2 B
D' R2 B2 L' U2 B'
U2 D F2 L2 R B
U2 D F2 R L2 B
U2 D F2 R B L2
D U2 F2 L2 R B
D U2 F2 R L2 B
D U2 F2 R B L2
D F2 L' R B' L'
D F2 L' B' L' R
D F2 L' B' R L'
D F2 R L' B' L'
D' B2 L' R2 U2 B'
D' B2 R2 L' U2 B'
L2 B2 U' D2 R' B
L2 B2 D2 U' R' B
L' R U' B2 L' U' B
D' L R2 F L2 B2 U2
D' L R2 F B2 L2 U2
D' L R2 B2 L2 U2 B'
D' L R2 B2 F L2 U2
D' L D2 L2 R2 F2 B'
D' L D2 L2 R2 B' F2
D' L D2 L2 F2 R2 B'
D' L D2 L2 F2 B' R2
D' L D2 L2 B' R2 F2
D' L D2 L2 B' F2 R2
D' L D2 R2 L2 F2 B'
D' L D2 R2 L2 B' F2
D' L D2 F2 L2 R2 B
D' L D2 F2 R2 L2 B
D' L D2 F2 R2 B L2
D' L F L2 R2 B2 U2
D' L F L2 B2 R2 U2
D L F L2 B' U2 L'
D' L F R2 L2 B2 U2
D' L F R2 B2 L2 U2
D' L F B2 L2 R2 U2
D' L F B2 R2 L2 U2
D L F2 D2 L R2 B
D L F2 D2 R2 L B
L2 R B2 U' D2 R' B
L2 R B2 D2 U' R' B
D' L B2 L2 R2 U2 B'
R' L' U' B2 L' U' B
L' R' U' B2 L' U' B
D' L B2 R2 L2 U2 B'
D' L B2 R2 F L2 U2
R2 L' U' B2 L' U' B
R L' U' B2 L' U' B
D' L B2 F L2 R2 U2
D' L B2 F R2 L2 U2
D L' R U2 B' L' F2
D L' R' U2 B' L' F2
D' L' R' B2 U2 L B
D' L' R2 U2 D2 F2 B'
D' L' R2 U2 D2 B' F2
D' L' R2 D2 U2 F2 B'
D' L' R2 D2 U2 B' F2
D L' R2 U2 B' L' F2
D' L' R2 F B2 U2 B
D' L' R2 F' B2 U2 B
D' L' R2 F2 B2 U2 B
D' L' R2 B2 U2 D B
D' L' R2 B2 U2 D' B
D' L' R2 B2 U2 D2 B
D' L' R2 B2 U2 B D
D' L' R2 B2 U2 B D'
D' L' R2 B2 U2 B D2
D' L' R2 B2 D U2 B
D' L' R2 B2 D' U2 B
D' L' R2 B2 D2 U2 B
D' L' R2 B2 F U2 B
D' L' R2 B2 F' U2 B
D' L' R2 B2 F2 U2 B
D2 L' U R2 F2 U B'
D2 L' U F2 R2 U B'
B2 L' U' L' U' L B'
U L' U' L' B2 U' B
B L' U' B L' U' B2
U L' U' B2 L' U' B'
D2 L' U2 D' F2 B' L2
D2 L' U2 D' B' L2 F2
D2 L' U2 D' B' F2 L2
D' L' U2 D2 F2 B' L2
D' L' U2 D2 B' L2 F2
D' L' U2 D2 B' F2 L2
D2 L' U2 B' D' L2 F2
D2 L' U2 B' D' F2 L2
D' L' U2 B' D2 L2 F
D L' U2 B L' F2 B2
D L' U2 B L' B2 F2
D L' U2 B' L F2 L2
D L' U2 B' L' F2 D
D L' U2 B' L' F2 D'
D L' U2 B' L' F2 D2
D L' U2 B' L2 F2 L
