F' L B R' D' F2
F L B R' D F2
F L B D R' F2
F L B D F2 R'
F L' U' L2 B R'
F L' U' B L2 R'
F L' U' B R' L2
F2 U L F B R'
F2 U L B R' F
F2 U L B F R'
F2 U' L B R' F'
L F' B R' D' F2
L2 B R' D' L' F
L B R2 D R F'
L B D R F' R2
L2 B D' L' R' F
L2 B D' L' F R'
L2 B D' R' L' F
L B F' R' D' F2
F L U L2 U' B R'
D' L D B R' D2 F2
D' L D B D2 R' F2
D' L D B D2 F2 R'
F L D F2 D' B R'
F2 L F B R' D' F2
F L F B R' D F2
F L F B D R' F2
F L F B D F2 R'
D2 L F' D' B R F'
D2 L F' B R D' F2
U2 L F' B R' D' F2
U' L F' B R' D' F2
F L F' B R' D F2
F L F' B D R' F2
F L F' B D F2 R'
U L F' B R' D' F2
F L F2 B R' D F2
F L F2 B D R' F2
F L F2 B D F2 R'
F' L B R' U' R2 U
F' L B R' D' F2 D
F' L B R' D' F2 D'
F' L B R' D' F2 D2
F' L B R' F D' F2
F' L B R' F' D' F2
F' L B R' F2 D' F2
D L B R D' F' R2
D L B R F' D' R2
D L B R' D' R2 F'
U' L B R2 D R F'
F L B R' U L2 U'
U2 L B R2 D R F'
F' L B U' R U R2
F L B R' D F2 D
F L B R' D F2 D'
F L B R' D F2 D2
F L B R' F D F2
F L B R' F' D F2
F L B R' F2 D F2
F L B R2 D R F2
F L B U L2 U' R'
F' L B D R' D' F2
F' L B D' R' D' F2
U L B R2 D R F'
U' L B D R F' R2
U2 L B D R F' R2
F' L B D2 R' D' F2
F L B D R F2 R2
F L B D R' F2 D
F L B D R' F2 D'
F L B D R' F2 D2
F L B D F R' F
D2 L B F' R D' F2
F L B D F2 R' D
F L B D F2 R' D'
F L B D F2 R' D2
F L B D F2 D R'
F L B D F2 D' R'
F L B D F2 D2 R'
F L B D' R' D2 F2
F2 L B F R' D' F2
U L B D R F' R2
U' L B F' R' D' F2
U2 L B F' R' D' F2
F L B F R' D F2
F L B F D R' F2
F L B F D F2 R'
F L B F' R' D F2
F L B F' D R' F2
F L B F' D F2 R'
F L B F2 R' D F2
F L B F2 D R' F2
F L B F2 D F2 R'
U L B F' R' D' F2
F L B2 D F2 B' R'
F L B2 D B' R' F2
F L B2 D B' F2 R'
F L' U B L2 R' F
F L' U B L2 F R'
F L' U B R' L2 F
F2 L' U' L2 B R' F'
F L' U' L' B L' R'
F L' U' L' B R' L'
F L' U' L2 B R' D
F L' U' L2 B R' D'
F L' U' L2 B R' D2
F L' U' L2 B D R'
F L' U' L2 B D' R'
F L' U' L2 B D2 R'
F2 L' U' B L2 R' F'
