R F' L' U
L R F' L' U
L2 R F' L' U
L' R F' L' U
R L F' L' U
R L' F' L' U
R L2 F' L' U
R D F' L' U
R D' F' L' U
R D2 F' L' U
R F' L' U D
R F' L' U D'
R F' L' U D2
R F' L' D U
R F' L' D' U
R F' L' D2 U
R F' D L' U
R F' D' L' U
R F' D2 L' U
L' R D F' L' U
L R D F' L' U
L2 R D F' L' U
R L D F' L' U
L' R D' F' L' U
L R D' F' L' U
L2 R D' F' L' U
R L D' F' L' U
L' R D2 F' L' U
L R D2 F' L' U
L2 R D2 F' L' U
R L D2 F' L' U
L' R F' L' U D
L' R F' L' U D'
L' R F' L' U D2
L' R F' L' D U
L' R F' L' D' U
L' R F' L' D2 U
L R F' L' U D
L R F' L' U D'
L R F' L' U D2
L R F' L' D U
L R F' L' D' U
L R F' L' D2 U
L' R F' D L' U
L' R F' D' L' U
L2 R F' L' U D
L2 R F' L' U D'
L2 R F' L' U D2
L2 R F' L' D U
L2 R F' L' D' U
L2 R F' L' D2 U
L' R F' D2 L' U
R L F' L' U D
R L F' L' U D'
R L F' L' U D2
R L F' L' D U
R L F' L' D' U
R L F' L' D2 U
L R F' D L' U
L R F' D' L' U
L2 R F' D L' U
L R F' D2 L' U
L2 R F' D' L' U
L2 R F' D2 L' U
R L F' D L' U
R L F' D' L' U
R L F' D2 L' U
R L' D F' L' U
R L' D' F' L' U
R L' D2 F' L' U
R L' F' L' U D
R L' F' L' U D'
R L' F' L' U D2
R L' F' L' D U
R L' F' L' D' U
R L' F' L' D2 U
R L' F' D L' U
R L' F' D' L' U
R L' F' D2 L' U
F' L' F R F' U
R L2 D F' L' U
R L2 D' F' L' U
R L2 D2 F' L' U
R L2 F' L' U D
R L2 F' L' U D'
R L2 F' L' U D2
R L2 F' L' D U
R L2 F' L' D' U
R L2 F' L' D2 U
R L2 F' D L' U
R L2 F' D' L' U
R L2 F' D2 L' U
D R U L' B' L
D2 R F' L' F U
B2 R F' L' B2 U
B2 R F' B2 L' U
B R F' B' L' U
B R B' F' L' U
B2 R B2 F' L' U
R D L F' L' U
R D L' F' L' U
R D L2 F' L' U
R2 D R' F' L' U
R D F' L' U D
R D F' L' U D'
R D F' L' U D2
R D F' L' D U
R D F' L' D' U
R D F' L' D2 U
R D F' D L' U
R D F' D' L' U
R D F' D2 L' U
R D' L F' L' U
R D' L' F' L' U
R D' L2 F' L' U
R2 D' R' F' L' U
R D' F' L' U D
R D' F' L' U D'
R D' F' L' U D2
R D' F' L' D U
R D' F' L' D' U
R D' F' L' D2 U
R D' F' D L' U
R D' F' D' L' U
R D' F' D2 L' U
R D2 L F' L' U
R D2 L' F' L' U
R D2 L2 F' L' U
R2 D2 R' F' L' U
R D2 F' L' U D
R D2 F' L' U D'
R D2 F' L' U D2
R D2 F' L' D U
R D2 F' L' D' U
R D2 F' L' D2 U
R D2 F' D L' U
R D2 F' D' L' U
R D2 F' D2 L' U
R F L F2 L' U
R F L' F2 L' U
R F L2 F2 L' U
R' F' L' R2 F' U
R2 F' L' R' F' U
D2 F' L' F R U
R F' L U D' B2
R F' L D' U B2
R' F' R2 L' F' U
R2 F' R' L' F' U
R F' L2 D L U
R F' L2 D' L U
R F' L2 D2 L U
R F' D L' U D
R F' D L' U D'
R F' D L' U D2
R F' D L' U D2
R F' D L' D U
R F' D L' D' U
R F' D L' D2 U
R F' D' L' U D
R F' D' L' U D'
R F' D' L' U D2
R F' D' L' D U
R F' D' L' D' U
R F' D' L' D2 U
R F' D2 L' U D
R F' D2 L' U D'
R F' D2 L' U D2
R F' D2 L' D U
R F' D2 L' D' U
R F' D2 L' D2 U
R F' B' L' B U
R F' B2 L' B2 U
F' D2 L' F R U
F' D2 L' F R U
R B' F' L' B U
D L R U L' B' L
R B2 F' L' B2 U
D2 L R U2 B' R' U'
B2 L R F' L' B2 U
B2 L R F' B2 L' U
B L R F' L' B' U
B2 L R B2 F' L' U
L' R D L F' L' U
L' R D L' F' L' U
L' R D L2 F' L' U
