L2 R' B' U' B2 R'
R' L2 B' U' B2 R'
B2 L2 B' U' R' B
L2 B' U' B2 R' B
L2 R B' U L F' U2
L2 R B' U F' L U2
L2 R' U' B R' D L2
L2 R' U' B D L2 R'
L2 R' U' B D R' L2
L2 R' F B' U' B2 R'
L2 R' F' B' U' B2 R'
L2 R' F2 B' U' B2 R'
L2 R' B' R U' B2 R'
L2 R' B' R' U' B2 R'
L2 R' B' R2 U' B2 R'
L2 R' B' U L U2 B2
L2 R' B' U' R B2 R'
L2 R' B' U' R' B2 R'
L2 R' B' U' R2 B2 R'
L2 R' B' U' B2 R' D
L2 R' B' U' B2 R' D'
L2 R' B' U' B2 R' D2
L2 R' B' U' B2 D R'
L2 R' B' U' B2 D' R'
L2 R' B' U' B2 D2 R'
L2 R' B' F U' B2 R'
L2 R' B' F' U' B2 R'
L2 R' B' F2 U' B2 R'
R' L2 U' B R' D L2
R' L2 U' B D L2 R'
R' L2 U' B D R' L2
B L2 R B' U' R2 B
U' L2 R' B' U' B2 R'
R' L2 F B' U' B2 R'
B2 L2 R' B' U' R' B2
U2 L2 R' B' U' B2 R'
U L2 R' B' U' B2 R'
R' L2 F' B' U' B2 R'
R' L2 F2 B' U' B2 R'
B L2 U' R' B D L2
R' L2 B' R U' B2 R'
R' L2 B' R' U' B2 R'
R' L2 B' R2 U' B2 R'
R' L2 B' U L U2 B2
R' L2 B' U' R B2 R'
R' L2 B' U' R' B2 R'
R' L2 B' U' R2 B2 R'
R' L2 B' U' B2 R' D
R' L2 B' U' B2 R' D'
R' L2 B' U' B2 R' D2
R' L2 B' U' B2 D R'
R' L2 B' U' B2 D' R'
R' L2 B' U' B2 D2 R'
R' L2 B' F U' B2 R'
R' L2 B' F' U' B2 R'
R' L2 B' F2 U' B2 R'
R L2 B' U L F' U2
R L2 B' U F' L U2
B2 L2 F B' U' R' B
R' U L2 B' U' B2 R'
B2 L2 F' B' U' R' B
B2 L2 F2 B' U' R' B
B2 L2 B' R U' R2 B
U' L2 B' U' B2 R' B
B2 L2 B' U' R' D B
B2 L2 B' U' R' D' B
B2 L2 B' U' R' D2 B
B2 L2 B' U' R' B D
B2 L2 B' U' R' B D'
B2 L2 B' U' R' B D2
B L2 B' R' U' B R'
U2 L2 B' U' B2 R' B
B L2 B' U' R' B R'
B L2 B' U' B R' B
B2 L2 B' F U' R' B
B2 L2 B' F' U' R' B
B2 L2 B' F2 U' R' B
U L2 B' U' B2 R' B
B R L2 B' U' R2 B
R' U' L2 B' U' B2 R'
L2 U' R' B R' D L2
L2 U' R' B D L2 R'
L2 U' R' B D R' L2
U' R' L2 B' U' B2 R'
B2 R' L2 B' U' R' B2
U2 R' L2 B' U' B2 R'
B R' U L2 B' U' B2
U R' L2 B' U' B2 R'
F R' U B R' D F2
F R' U B D R' F2
F R' U B D F2 R'
L2 U' B R' D L2 B
L2 U' B R' D B L2
F R' U2 L2 U' B R'
R' U2 L2 B' U' B2 R'
B R' B U L2 B' U'
D2 R2 F U' L' F U2
F U R' B R' D F2
F U R' B D R' F2
F U R' B D F2 R'
L2 D B' U2 L B' U
L2 D' R F' R B' U'
L2 D' R F' B' R U'
L2 D' R B' F' R U'
F U B R' D F2 B
F U B R' D B F2
F U B R' B D F2
L2 D' F' R F' B' U'
L2 D' F' R B' F' U'
L2 D' F' B' R F' U'
L2 D' B' R F' R U'
L2 D' B' F' R F' U'
F U2 L2 R' U' B R'
F U2 L2 U' R' B R'
F U2 L2 U' B R' B
F U2 R' L2 U' B R'
D2 F R2 U' L' F U2
L2 F R' B' U' B2 R'
R' F U B R' D F2
R' F U B D R' F2
R' F U B D F2 R'
R' F U2 L2 U' B R'
F D L B' L U F2
L2 F B' U' B2 R' B
L2 F' R' B' U' B2 R'
F D B' L B' U F2
L2 F' B' U' B2 R' B
L2 F2 R' B' U' B2 R'
L2 F2 B' U' B2 R' B
R' B L2 B' U' B R'
R' B R' U L2 B' U'
L2 B R B2 U' R2 B
L2 B U' R' D L2 B
L2 B U' R' D B L2
B F U R' D F2 B
B F U R' D B F2
B F U R' B D F2
F B U R' D F2 B
F B U R' D B F2
F B U R' B D F2
B F U2 L2 U' R' B
F B U2 L2 U' R' B
L2 B' R U L F' U2
L2 B' R U F' L U2
L2 B' R' U L U2 B
L2 B' R' U' B2 R' B'
L2 B' U D2 L U2 B'
L2 B' U' R' B2 R' B'
L2 B' U' B R' B R'
L2 B' U' B2 R' D B
L2 B' U' B2 R' D' B
L2 B' U' B2 R' D2 B
L2 B' U' B2 R' B D
L2 B' U' B2 R' B D'
L2 B' U' B2 R' B D2
L2 B' U2 B2 U R' B
L2 B' D2 U L U2 B'
L2 B' F U' B2 R' B
L2 B' F' U' B2 R' B
L2 B' F2 U' B2 R' B
L' B2 L' B' U' R' B
U' B2 L2 B' U' R' B
U2 B2 L2 B' U' R' B
U B2 L2 B' U' R' B
