F2 L2 R F' U' L
F2 R L2 F' U' L
F2 L R F' L U' L
L' R U2 L' F' U' L
L2 R F' U2 L U L'
R L' U2 L' F' U' L
R' L' D' F2 B R U
L' R' D' F2 B R U
R' L' D' B F2 R U
L' R' D' B F2 R U
F2 L' U L' R F' U'
F2 L' U R L' F' U'
R' L' B D' F2 R U
L' R' B D' F2 R U
D2 L' F2 R2 B U L'
D L' B U F2 L' R'
D L' B U F2 R' L'
F2 L2 R D F' U' L
F2 L2 R D' F' U' L
F' L2 R F' R U' L'
F2 L2 R D2 F' U' L
F2 L2 R F' U' L D
F2 L2 R F' U' L D'
F2 L2 R F' U' L D2
F2 L2 R F' U' D L
F2 L2 R F' U' D' L
F2 L2 R F' U' D2 L
F2 L2 R F' D U' L
F2 L2 R F' D' U' L
F2 L2 R F' D2 U' L
R L2 F' U2 L U L'
L2 R2 B2 R' F' U' L
R2 L2 B2 R' F' U' L
R U L' U2 L' F' U'
F2 R L F' L U' L
R U D2 L' R2 B U
R U D2 R2 L' B U
R U D2 R2 B L' U
F2 R L2 D F' U' L
F' R L2 F' R U' L'
F2 R L2 D' F' U' L
F2 R L2 D2 F' U' L
F2 R L2 F' U' L D
F2 R L2 F' U' L D'
F2 R L2 F' U' L D2
F2 R L2 F' U' D L
F2 R L2 F' U' D' L
F2 R L2 F' U' D2 L
F2 R L2 F' D U' L
F2 R L2 F' D' U' L
F2 R L2 F' D2 U' L
F' R F' L2 R U' L
F' R F' R L2 U' L
L' U' R U' L' F' U'
R U' L2 F' U2 L U
F2 R B L2 F' U' L
F2 R B' L2 F' U' L
F2 R B2 L2 F' U' L
R U' F2 R F L2 U'
F2 U L2 R F' U' L
F2 U R L2 F' U' L
F2 U' L2 R F' U' L
F2 U' R L2 F' U' L
R' D2 L' B R2 U L'
R D2 U L' R2 B U
R D2 U R2 L' B U
R D2 U R2 B L' U
F2 U2 L2 R F' U' L
F2 U2 R L2 F' U' L
R' D2 B L' R2 U L'
R' D2 B R2 L' U L'
U' F2 L2 R F' U' L
U2 F2 L2 R F' U' L
U' F2 R L2 F' U' L
D F2 L' B R' D B2
U2 F2 R L2 F' U' L
U F2 L2 R F' U' L
L' F2 R' B R2 U L'
U F2 R L2 F' U' L
R F2 U' R F L2 U'
D F2 B L' R' D B2
D F2 B R' L' D B2
D F2 B R' D L' B2
D F2 B R' D B2 L'
R' B L' D' F2 R U
D B L' U F2 L' R'
D B L' U F2 R' L'
F2 B L2 R F' U' L
R' B D2 L' R2 U L'
F2 B R L2 F' U' L
R' B D2 R2 L' U L'
D B F2 L' R' D B2
D B F2 R' L' D B2
D B F2 R' D L' B2
D B F2 R' D B2 L'
F2 B' L2 R F' U' L
F2 B' R L2 F' U' L
B' F2 L2 R F' U' L
B2 F2 L2 R F' U' L
F2 B2 L2 R F' U' L
B' F2 R L2 F' U' L
B F2 L2 R F' U' L
B2 F2 R L2 F' U' L
F2 B2 R L2 F' U' L
B F2 R L2 F' U' L
