U' R B L R2 F'
U' R B R2 L F'
U' R B R2 F' L
F R B U' R2 F'
U B2 L F R U2
U' L R B L R2 F'
U' L R B R2 L F'
U' L R B R2 F' L
F L R B U' R2 F'
U L F R B2 U2 R2
U L F B2 L R U2
U L F B2 R L U2
U L B2 F L R U2
U L B2 F R L U2
U' L' R B L R2 F'
U' L' R B R2 L F'
U' L' R B R2 F' L
F L' R B U' R2 F'
U L' B2 L U2 B L
U' L2 R B L R2 F'
U' L2 R B R2 L F'
U' L2 R B R2 F' L
F L2 R B U' R2 F'
D L2 U' R B L R2
D L2 U' R B R2 L
D L2 F R B U' R2
U' R L B L R2 F'
U' R L B R2 L F'
U' R L B R2 F' L
F R L B U' R2 F'
U' R L' B L R2 F'
U' R L' B R2 L F'
U' R L' B R2 F' L
F R L' B U' R2 F'
U' R L2 B L R2 F'
U' R L2 B R2 L F'
U' R L2 B R2 F' L
F R L2 B U' R2 F'
U' R U2 B R2 F' L'
L' U B2 L F R U2
L2 U B2 L F R U2
L U B2 L F R U2
U' R F B L R2 F'
U' R F B R2 L F'
U' R F B R2 F' L
F R F B U' R2 F'
U' R F' B L R2 F'
U' R F' B R2 L F'
U' R F' B R2 F' L
L' U' R B L R2 F'
L' U' R B R2 L F'
L' U' R B R2 F' L
F R F' B U' R2 F'
L2 U' R B L R2 F'
L2 U' R B R2 L F'
L2 U' R B R2 F' L
U' R F2 B L R2 F'
U' R F2 B R2 L F'
U' R F2 B R2 F' L
L U' R B L R2 F'
L U' R B R2 L F'
L U' R B R2 F' L
U' R B L R2 D F'
U' R B L R2 D' F'
U' R B L R2 D2 F'
U' R B L R2 F' D
U' R B L R2 F' D'
U' R B L R2 F' D2
U' R B L F R2 F'
U' R B L F' R2 F'
U' R B L F2 R2 F'
U' R B L' R2 F' L2
U' R B R2 L D F'
U' R B R2 L D' F'
U' R B R2 L D2 F'
U' R B R2 L F' D
U' R B R2 L F' D'
U' R B R2 L F' D2
U' R B R2 L' F' L2
U' R B R2 D L F'
U' R B R2 D F' L
U' R B R2 D' L F'
U' R B R2 D' F' L
U' R B R2 D2 L F'
U' R B R2 D2 F' L
U' R B R2 F L F2
U' R B R2 F' L D
U' R B R2 F' L D'
U' R B R2 F' L D2
U' R B R2 F' D L
U' R B R2 F' D' L
U' R B R2 F' D2 L
F R F2 B U' R2 F'
F R B L U' R2 F'
F R B L' U' R2 F'
U' R B F L R2 F'
U' R B F R2 L F'
U' R B F R2 F' L
F R B L2 U' R2 F'
U' R B F' L R2 F'
U' R B F' R2 L F'
U' R B F' R2 F' L
U' R B F2 L R2 F'
U' R B F2 R2 L F'
U' R B F2 R2 F' L
F R B U B U2 R2
U R B R2 F' L' B'
F R B U' R2 D F'
F R B U' R2 D' F'
F R B U' R2 D2 F'
F R B U' R2 F' D
F R B U' R2 F' D'
F R B U' R2 F' D2
F R B U' F R2 F'
F R B U' F' R2 F'
F R B U' F2 R2 F'
F R B F U' R2 F'
F R B F' U' R2 F'
F R B F2 U' R2 F'
U' R B2 U2 R2 B' L
U' R B2 U2 B' L R2
U' R B2 U2 B' R2 L
U' R' U2 F' B2 U2 L'
U' R' U2 B2 F' U2 L'
U R' D2 F' L' F' B'
U R' D2 F' L' B' F'
D' R' F' L' R' U R
D' R' F' R' L' U R
U R' F D2 F2 L' B'
U R' F' L' D2 F2 B'
U R' F' L' D2 B' F2
D2 R' F2 U' F L' U
U R' F' D2 L' F2 B'
U R' F' D2 L' B' F2
U R2 B2 U2 R B L
D2 U R' F' L' F' B'
D2 U R' F' L' B' F'
D2 U F' L' F' R' B'
B' U B' L F R U2
D2 U' R F2 B L R2
D2 U' R F2 B R2 L
D2 U' R B L R2 F2
D2 U' R B L F2 R2
D2 U' R B R2 L F2
D2 U' R B R2 F2 L
D2 U' R B F2 L R2
D2 U' R B F2 R2 L
R' D' F' L' R2 U R2
R' D' F' R2 L' U R2
U2 D' R2 U R B L
D2 U' F2 R B L R2
D2 U' F2 R B R2 L
B' U' B' L R' F' U2
B' U' B' R' L F' U2
B' U' B' R' F' L U2
U' D2 R F2 B L R2
U' D2 R F2 B R2 L
U' D2 R B L R2 F2
U' D2 R B L F2 R2
U' D2 R B R2 L F2
U' D2 R B R2 F2 L
U' D2 R B F2 L R2
U' D2 R B F2 R2 L
D' U2 R2 U R B L
U D2 R' F' L' F' B'
U D2 R' F' L' B' F'
U' D2 F2 R B L R2
U' D2 F2 R B R2 L
R' D2 F2 U' F L' U
U D2 F' L' F' R' B'
D F L2 R B U' R2
U' F R B L R2 F'
U' F R B R2 L F'
U' F R B R2 F' L
D2 F R B U' R2 F
D2 F R B U' F R2
L' F R B U' R2 F'
D F R L2 B U' R2
L2 F R B U' R2 F'
D F R B L2 U' R2
L F R B U' R2 F'
F2 D L2 U' R' B L
F D L2 R B U' R2
F D R L2 B U' R2
F D R B L2 U' R2
U F D2 F2 L' R' B'
U F D2 F2 R' L' B'
R F B R U' R F'
U F B2 L R F U2
U F B2 R L F U2
D2 F' L' U F' L' R'
D2 F' L' U F' R' L'
R' F' L' D' R2 U R2
U F' L' R' D2 F2 B'
U F' L' R' D2 B' F2
U F' L' D2 R' F2 B'
U F' L' D2 R' B' F2
U F' L' D2 F2 R' B'
U' F' R B L R2 F'
U' F' R B R2 L F'
U' F' R B R2 F' L
U F' R' L' D2 F2 B'
U F' R' L' D2 B' F2
U F' R' D2 L' F2 B'
U F' R' D2 L' B' F2
R' F' D' L' R2 U R2
R' F' D' R2 L' U R2
U F' D2 L' R' F2 B'
U F' D2 L' R' B' F2
U F' D2 L' F2 R' B'
U F' D2 R' L' F2 B'
U F' D2 R' L' B' F2
U F' B2 L U2 L2 B'
U F' B2 L F U2 L2
U' F2 R B L R2 F'
U' F2 R B R2 L F'
U' F2 R B R2 F' L
F D2 R B U' R2 F2
F D2 R B U' F2 R2
U F2 B2 L F U2 L'
R B R U' R F' B
R B R U' R B F'
U B R2 F' L' B' R'
R B U' R B R F'
R B F R U' R F'
U' B' R' F' B' L U2
U' B' R' B' L F' U2
U' B' R' B' F' L U2
U' B2 L U2 L' B' L
U B2 L R F R U2
U B2 L R' F R U2
U B2 L R2 F R U2
U B2 L D F R U2
U B2 L D' F R U2
