U' R U' D' F' R2
U' R U' F' D' R2
U' R U2 B2 U F'
U' R D' U' F' R2
U' R D2 F2 U' F
R U2 B2 U L F'
R U2 B2 U F' L
U B2 U2 R U' F'
U' L R U' D' F' R2
U' L R U' F' D' R2
U' L R U2 B2 U F'
U' L R D' U' F' R2
U' L R D2 F2 U' F
L' R U2 B2 U L F'
L' R U2 B2 U F' L
L2 R U2 B2 U L F'
L2 R U2 B2 U F' L
L R U2 B2 U L F'
L R U2 B2 U F' L
R L U2 B2 U L F'
R L U2 B2 U F' L
D2 L B' U' R F2 U'
U L B2 U2 R U' F'
U' L' R U' D' F' R2
U' L' R U' F' D' R2
U' L' R U2 B2 U F'
U' L' R D' U' F' R2
U' L' R D2 F2 U' F
R L' U2 B2 U L F'
R L' U2 B2 U F' L
F2 L' R B2 U L F'
F2 L' R B2 U F' L
D2 L' U' R F2 U' F'
R L2 U2 B2 U L F'
R L2 U2 B2 U F' L
U L' B2 U2 R U' F'
U' L2 R U' D' F' R2
U' L2 R U' F' D' R2
U' L2 R U2 B2 U F'
U' L2 R D' U' F' R2
U' L2 R D2 F2 U' F
B' L2 U' R F U' F2
D L2 U' D' R U' F'
D L2 D' U' R U' F'
D L2 B' U' L R U'
D L2 B' U' R L U'
U' R L U' D' F' R2
U' R L U' F' D' R2
U' R L U2 B2 U F'
U L2 B2 U2 R U' F'
U' R L D' U' F' R2
U' R L D2 F2 U' F
U' R L' U' D' F' R2
U' R L' U' F' D' R2
U' R L' U2 B2 U F'
U' R L' D' U' F' R2
U' R L' D2 F2 U' F
U' R L2 U' D' F' R2
U' R L2 U' F' D' R2
F2 R L' B2 U L F'
F2 R L' B2 U F' L
U' R L2 U2 B2 U F'
U' R L2 D' U' F' R2
U' R L2 D2 F2 U' F
U' R U D L2 U2 F'
B2 R U R' U2 R F'
U' R U' R2 D' R2 F'
U' R U' D F' D2 R2
U' R U' D' F R2 F2
U' R U' D' F' R2 D
U' R U' D' F' R2 D'
U' R U' D' F' R2 D2
U' R U' D' F2 R2 F
U' R U' F' R D' R2
U' R U' F' R' D' R2
U' R U' F' R2 D' R2
U' R U' F' U' B2 U
U' R U' F' D' R2 D
U' R U' F' D' R2 D'
U' R U' F' D' R2 D2
U' R U' F2 D' R2 F
U' R U' F2 D' F R2
U2 R U' B2 U F' B2
U2 R U' B2 U B2 F'
U' R U2 B2 U D F'
U' R U2 B2 U D' F'
U' R U2 B2 U D2 F'
U' R U2 B2 U F' D
U' R U2 B2 U F' D'
U' R U2 B2 U F' D2
U' R U2 B2 D U F'
U' R U2 B2 D' U F'
U' R U2 B2 D2 U F'
U' R D U L2 U2 F'
U' R D U' F' D2 R2
L' U B2 U2 R U' F'
U' R D' L U' F' R2
U' R D' L' U' F' R2
U' R D' L2 U' F' R2
L2 U B2 U2 R U' F'
U' R D' U' F R2 F2
U' R D' U' F' R2 D
U' R D' U' F' R2 D'
U' R D' U' F' R2 D2
U' R D' U' F2 R2 F
U' R D' F U' R2 F2
U' R D' F U' F2 R2
L U B2 U2 R U' F'
U' R D' F2 U' R2 F
U' R D' F2 U' F R2
U2 R D' F' R2 D B2
U' R D2 L F2 U' F
U' R D2 L' F2 U' F
U' R D2 L2 F2 U' F
U' R D2 F2 U' D F
U' R D2 F2 U' D' F
U' R D2 F2 U' D2 F
U' R D2 F2 U' F D
U' R D2 F2 U' F D'
U' R D2 F2 U' F D2
U' R D2 F2 D U' F
U' R D2 F2 D' U' F
U' R D2 F2 D2 U' F
U' R F U' F2 D' R2
U' R F U2 B2 U F2
U' R F D' L2 U' R2
L' U' R U' D' F' R2
L' U' R U' F' D' R2
U' R F' D2 F2 U' F2
L' U' R U2 B2 U F'
U2 R F' U' B2 U B2
L' U' R D' U' F' R2
U2 R F' D' R2 D B2
L' U' R D2 F2 U' F
L2 U' R U' D' F' R2
L2 U' R U' F' D' R2
L2 U' R U2 B2 U F'
L2 U' R D' U' F' R2
L2 U' R D2 F2 U' F
L U' R U' D' F' R2
L U' R U' F' D' R2
U' R F2 U' D' R2 F
U' R F2 U' D' F R2
U' R F2 U' F D' R2
L U' R U2 B2 U F'
U' R F2 U2 B2 U F
L U' R D' U' F' R2
U' R F2 D' U' R2 F
U' R F2 D' U' F R2
L U' R D2 F2 U' F
U' R F2 D2 F2 U' F'
F2 R B2 L' U L2 F'
F2 R B2 L' U F' L2
R U' D' F R2 F2 L'
R U' F' U' B2 U L
U2 R' D' R2 D2 F' B2
U2 R' D' R2 D2 B2 F'
R U' B2 U L F' B2
R U' B2 U L B2 F'
R U' B2 U F' L B2
U2 R' D' F' R2 F' B
U2 R' D' F' R2 B F'
D2 R' F2 R2 U' L' F
U R' B2 D2 L2 U F
R U2 F B2 U L F2
R U2 F B2 U F2 L
R U2 F2 B2 U F L
U' R2 U2 B2 L U F
U' R2 D' R' U' F' R'
R U2 B2 U L D F'
R U2 B2 U L D' F'
R U2 B2 U L D2 F'
R U2 B2 U L F' D
R U2 B2 U L F' D'
R U2 B2 U L F' D2
R U2 B2 U L' F' L2
R U2 B2 U D L F'
R U2 B2 U D F' L
R U2 B2 U D' L F'
R U2 B2 U D' F' L
R U2 B2 U D2 L F'
R U2 B2 U D2 F' L
R U2 B2 U F L F2
R U2 B2 U F' L D
R U2 B2 U F' L D'
R U2 B2 U F' L D2
R U2 B2 U F' D L
R U2 B2 U F' D' L
R U2 B2 U F' D2 L
R U2 B2 D U L F'
R U2 B2 D U F' L
U' R2 D2 R' F2 U' F
R U2 B2 D' U L F'
R U2 B2 D' U F' L
R U2 B2 D2 U L F'
R U2 B2 D2 U F' L
R U2 B2 F U L F2
R U2 B2 F U F2 L
R U2 B2 F2 U F L
U' R2 D2 F2 R' U' F'
U R2 B2 L R' U F'
U R2 B2 R' L U F'
F2 U L' R B2 U F'
F2 U L' B2 R U F'
F2 U R L' B2 U F'
F2 U R B2 L' U F'
R' D' R2 D2 F' B2 L
R' D' R2 D2 B2 L F'
R' D' R2 D2 B2 F' L
D2 U' L' R F2 U' F'
B' U B' U2 R U' F'
B U B U2 R U' F'
F2 U B2 L' R U F'
F2 U B2 R L' U F'
F2 U B2 D2 L' U F
D2 U' R L' F2 U' F'
U' D' R U' D R F'
D' U' R U' D R F'
U' D' R D U' R F'
D' U' R D U' R F'
D2 U' R F2 L' U' F
R D' U' F R2 F2 L'
B' U' L2 R F U' F2
R' D' F' R2 F' L' B
R' D' F' R2 F' B L'
R' D' F' R2 B F' L'
R D' F U' R2 F2 L'
B' U' R L2 F U' F2
R' D' F2 U2 L' R2 F'
R' D' F2 U2 R2 L' F'
B' U' R U2 B' U F'
R' D' F2 B U2 L' R2
R' D' F2 B U2 R2 L'
R' D' B R F2 L' U2
B U' R U' D' F' R
B U' R D' U' F' R
R' D' B F2 U2 L' R2
R' D' B F2 U2 R2 L'
D2 U' F2 U2 L' U F
B U' R2 F' R' U' F'
R D' B2 U' L F' R2
R D' B2 U' F' L R2
R D' B2 U' F' R2 L
U' D2 L' R F2 U' F'
U' D2 R L' F2 U' F'
R2 D2 R' F2 U' F L2
U' D2 R F2 L' U' F
B2 U2 L R U' L' F'
B2 U2 L' R U' L F'
B2 U2 L' R U' F' L
B2 U2 L2 R U' L2 F'
B2 U2 L2 R U' F' L2
B2 U2 R L U' L' F'
U' D2 F2 U2 L' U F
B2 U2 R L' U' L F'
B2 U2 R L' U' F' L
B2 U2 R L2 U' L2 F'
B2 U2 R L2 U' F' L2
R2 D2 F2 R' U' L2 F'
R2 D2 F2 R' U' F' L2
R D2 F2 U R' U2 F
R D2 F2 B2 U' F L
R D2 B2 F2 U' F L
R F U2 B2 U L F2
R F U2 B2 U F2 L
R F B2 U' L F2 R
R F' U' B2 U L B2
D2 F2 U2 L' U F L
R F2 U2 B2 U F L
R' B R U' R F' U'
D B' L2 U' L' R U'
D B' L2 U' R L' U'
R B' U2 B' U L F'
R B' U2 B' U F' L
U B2 L U2 R U' F'
U B2 L' U2 R U' F'
R B2 L' U F' L2 B'
U B2 L2 U2 R U' F'
U B2 R' U2 R2 U' F'
U2 B2 U R U' F' R'
U' B2 U2 R B2 U' F'
U' B2 U2 B2 R U' F'
R B2 U L' F' L2 B'
R B2 U F' L2 B' L'
R B2 U' L F2 R F
U B2 U2 L R U' F'
U B2 U2 L' R U' F'
R B2 U' F L F2 R
U B2 U2 L2 R U' F'
U B2 U2 R L U' F'
U B2 U2 R L' U' F'
U B2 U2 R L2 U' F'
U B2 U2 R U' D F'
U B2 U2 R U' D' F'
U B2 U2 R U' D2 F'
U B2 U2 R U' F' D
U B2 U2 R U' F' D'
U B2 U2 R U' F' D2
U B2 U2 R D U' F'
U B2 U2 R D' U' F'
U B2 U2 R D2 U' F'
U' B2 D2 F2 L' U F
R B2 F U' L F2 R
