F2 L R F U B'
F L F R U B'
U2 L' U F R U2
F2 R L F U B'
F2 R U B L B'
L D F U F B'
L D F U B' F
F U B L F B'
F U B L B' F
L D2 R2 F U B'
L D2 F R2 U B'
L F U D F2 B'
L F U D B' F2
L F U B' D F2
L F D U F2 B'
L F D U B' F2
L F D2 R2 U B'
U B L D F2 B'
U B L D B' F2
U B L B' D F2
F2 L R D F U B'
F2 L R D' F U B'
F2 L R D2 F U B'
F2 L R F U D B'
F2 L R F U D' B'
F2 L R F U D2 B'
F2 L R F U B' D
F2 L R F U B' D'
F2 L R F U B' D2
F2 L R F D U B'
F2 L R F D' U B'
F2 L R F D2 U B'
F L R F R U B'
U2 L R B L2 U' B2
F2 L R' F R2 U B'
F L R' F R U B'
F2 L R2 F R' U B'
F L R2 F R U B'
R' L D F U F B'
R' L D F U B' F
R2 L D F U F B'
R2 L D F U B' F
L R D F U F B'
L R D F U B' F
R L D F U F B'
R L D F U B' F
R' L D2 R2 F U B'
R2 L D2 R2 F U B'
L R D2 R2 F U B'
R' L D2 F R2 U B'
R L D2 R2 F U B'
R2 L D2 F R2 U B'
L R D2 F R2 U B'
F2 L D R F U B'
R L D2 F R2 U B'
F L D F R U B'
R' L F U D F2 B'
R' L F U D B' F2
R' L F U B' D F2
R2 L F U D F2 B'
R2 L F U D B' F2
L R F U D F2 B'
L R F U D B' F2
R' L F D U F2 B'
R' L F D U B' F2
U L D F2 B L B2
R2 L F U B' D F2
L R F U B' D F2
U L D B L F2 B2
U L D B L B2 F2
U L D B F2 L B2
R L F U D F2 B'
R L F U D B' F2
R' L F D2 R2 U B'
R L F U B' D F2
R2 L F D U F2 B'
R2 L F D U B' F2
L R F D U F2 B'
L R F D U B' F2
F2 L D' R F U B'
R2 L F D2 R2 U B'
R L F D U F2 B'
R L F D U B' F2
L R F D2 R2 U B'
R L F D2 R2 U B'
F L D' F R U B'
F2 L D2 R F U B'
D' L D2 R2 F L' U
D' L D2 F L' R2 U
D' L D2 F R2 L' U
F L D2 F R U B'
D L F L' U2 L' U'
F L F R U D B'
F L F R U D' B'
F L F R U D2 B'
F L F R U B' D
F L F R U B' D'
F L F R U B' D2
F L F R D U B'
F L F R D' U B'
F L F R D2 U B'
D L F D L' U F2
F L F D R U B'
D L F D2 L' R2 U
D L F D2 R2 L' U
F L F D' R U B'
F L F D2 R U B'
F' L F' R F2 U B'
U2 L B2 L2 U' B L
U2 L' R B U F U2
L R' D F U F B'
L R' D F U B' F
U2 L' U R F R U2
U2 L' U R' F R U2
L R' D2 R2 F U B'
U2 L' U R2 F R U2
U2 L' U D F R U2
U2 L' U D' F R U2
U2 L' U D2 F R U2
L R' D2 F R2 U B'
U2 L' U F R U2 D
U2 L' U F R U2 D'
U2 L' U F R U2 D2
U2 L' U F R D U2
U2 L' U F R D' U2
U2 L' U F R D2 U2
U2 L' U F D R U2
U2 L' U F D' R U2
U2 L' U F D2 R U2
U2 L' U' L B L B'
U2 L' U' L2 B L B2
L R' F U D F2 B'
L R' F U D B' F2
L R' F U B' D F2
L R' F D U F2 B'
L R' F D U B' F2
L R' F D2 R2 U B'
U2 L' U' B L2 B' L'
U2 L' U' B2 L2 B' L
U2 L' D U F R U2
U2 L' D' U F R U2
U2 L' D2 U F R U2
U2 L' B U F R U2
D' L' B' U2 L B U
U2 L' B' U F R U2
D L' B' R2 F' R U'
L R2 D F U F B'
L R2 D F U B' F
U2 L' B2 U F R U2
L R2 D2 R2 F U B'
L R2 D2 F R2 U B'
L R2 F U D F2 B'
L R2 F U D B' F2
L R2 F U B' D F2
L R2 F D U F2 B'
L R2 F D U B' F2
L R2 F D2 R2 U B'
L2 U L B' R' U' R
