L' F2 R2 B R' U
L B' L2 F2 R U
B L R' F2 B' L2 U
B L R' B' L2 F2 U
B L R' B' F2 L2 U
B' L U2 F2 B' L2 U
B' L U2 B' L2 F2 U
B' L U2 B' F2 L2 U
L' R F2 R2 B R' U
B' L D2 B2 R2 F' U'
R' L B' L2 F2 R U
R2 L B' L2 F2 R U
L R B' L2 F2 R U
R L B' L2 F2 R U
B L F2 R' B' L2 U
B2 L F2 B' L2 R' U
B2 L F2 B' R' L2 U
U' L B' L2 F2 R U
B2 L B' L2 R' F2 U
U2 L B' L2 F2 R U
B2 L B' L2 F2 R' U
B2 L B' R' L2 F2 U
B2 L B' R' F2 L2 U
U L B' L2 F2 R U
F2 L B' U2 L R U'
F2 L B' U2 R L U'
B2 L B' F2 L2 R' U
B2 L B' F2 R' L2 U
B L' R F2 R2 B U
B L' R' F2 U2 F' U'
D L' U F' R F2 L'
B' L' U2 F L2 B' U'
R' L' F2 R2 B R' U
L' R' F2 R2 B R' U
R2 L' F2 R2 B R' U
R L' F2 R2 B R' U
L R' B' L2 F2 R U
D L' F' U R F2 L'
U' L' F2 R2 B R' U
U2 L' F2 R2 B R' U
B' L' F2 U2 L2 F' U'
B' L' F2 U2 F' L2 U'
B L' F2 R2 B R U
B2 L' F2 U2 F' L' U'
B' L' F2 D2 R2 B U
U L' F2 R2 B R' U
L' R2 F2 R2 B R' U
L R2 B' L2 F2 R U
F L2 B' L F R U'
B R L' F2 R2 B U
L U B' L2 F2 R U
B R' L F2 B' L2 U
B R' L B' L2 F2 U
B R' L B' F2 L2 U
B R' L' F2 U2 F' U'
L U' B' L2 F2 R U
L' U2 D2 F L' B2 U'
L' U2 D2 F B2 L' U'
L' U2 D2 B2 F L' U'
L' U2 F L2 B' L U'
L U2 B' L2 F2 R U
F2 R2 B2 L B' R' U
L' D2 U2 F L' B2 U'
L' D2 U2 F B2 L' U'
L' D2 U2 B2 F L' U'
L' D2 F L' B2 R' U'
L' F' D2 F' R B2 U
L' F' D2 F' B2 R U
L' F' D2 B2 F' R U
D2 F2 R F' L' B2 U'
D2 F2 R F' B2 L' U'
D2 F2 R B2 F' L' U'
L' F2 R' B R' B U
L' F2 R2 B R' U D
L' F2 R2 B R' U D'
L' F2 R2 B R' U D2
L' F2 R2 B R' D U
L' F2 R2 B R' D' U
L' F2 R2 B R' D2 U
L' F2 R2 B D R' U
L' F2 R2 B D' R' U
L' F2 R2 B D2 R' U
L' F2 B R2 B R U
L' F2 B' U2 L F' U'
L' F2 B' U2 F' L U'
D2 F2 B2 R F' L' U'
L F2 B L2 R' B2 U
L F2 B R' L2 B2 U
L F2 B R' B2 L2 U
L' F2 B2 U2 F' L' U'
L F2 B' L2 U2 L' U'
L' B R F2 R2 B U
L B L2 R' F2 B2 U
L B L2 R' B2 F2 U
L B L2 F2 R' B2 U
L' B R' F2 U2 F' U'
L B R' L2 F2 B2 U
L B R' L2 B2 F2 U
L B R' F2 L2 B2 U
L B R' F2 B2 L2 U
L B R' B2 L2 F2 U
L B R' B2 F2 L2 U
L' B F2 R2 B R U
L B F2 L2 R' B2 U
L B F2 R' L2 B2 U
L B F2 R' B2 L2 U
L B' L2 R F2 R U
L B' L2 R' F2 R U
L B' L2 R2 F2 R U
L B' L2 F2 R U D
L B' L2 F2 R U D'
L B' L2 F2 R U D2
L B' L2 F2 R D U
L B' L2 F2 R D' U
L B' L2 F2 R D2 U
L B' L2 F2 D R U
L B' L2 F2 D' R U
L B' L2 F2 D2 R U
L B' R L2 F2 R U
L B' R' L2 F2 R U
L B' R2 L2 F2 R U
L' B' F2 U2 L F' U'
L' B' F2 U2 F' L U'
L B' F2 L2 U2 L' U'
D2 B2 F2 R F' L' U'
L' B2 F2 U2 F' L' U'
