B' U' B2 R' F' B
B' U' B2 R' B F'
R' B' U' B2 R' F'
R' L U B L R' F
R' L U B L F R'
R' L U B R' L F
R' L U' B R' F' L'
D L B' L F R U
L R' U B L R' F
L R' U B L F R'
L R' U B R' L F
L R' U' B R' F' L'
L2 R2 F R U B R'
R2 L2 F R U B R'
L U R' B L R' F
L U R' B L F R'
L U R' B R' L F
B' R U L F' U2 F2
B' R U F' L U2 F
L U B L R' F B
L U B L R' B F
L U B L F R' B
L U B R' L F B
L U B R' L B F
D' R F' R B' L' U'
D' R F' B' L' R U'
D' R F' B' R L' U'
L U' R' F' L' B R'
L U' R' F' B L' R'
L U' R' F' B R' L'
L U' R' B F' L' R'
L U' R' B F' R' L'
D' R B' F' L' R U'
D' R B' F' R L' U'
B' R' U L U2 F B
B' R' U L U2 B F
R' U' B R' D L2 F'
R' U' B R' D F' L2
R' U' B R' F' D L2
R' U' B D L2 R' F'
R' U' B D R' L2 F'
R' U' B D R' F' L2
B' R' U' B2 R' F' B'
B' R' U' B2 R' B' F'
L U' B R' F' L' B
L U' B R' F' B L'
L U' B R' B F' L'
U' R' F' B R' D L2
U' R' F' B D L2 R'
U' R' F' B D R' L2
U' R' B D L2 F' R'
U' R' B D F' L2 R'
U' R' B D F' R' L2
U' R' B F' R' D L2
U' R' B F' D L2 R'
U' R' B F' D R' L2
U' R' B' U' F' B2 R'
U' R' B' U' B2 F' R'
B' U D2 L U2 F B'
B' U D2 L U2 B' F
B' U B2 U2 R' F' B
B' U B2 U2 R' B F'
B' U' R' F' B2 R' B'
B' U' R' B D2 F' R
B' U' R' B2 F' R' B'
B U' R' D L2 F' B
B U' R' D L2 B F'
B U' R' D F' L2 B
B U' R' D F' B L2
B U' R' D B L2 F'
B U' R' D B F' L2
B U' R' F' D L2 B
B U' R' F' D B L2
B' U' F B2 R' F' B
B' U' F B2 R' B F'
B' U' F' B2 R' F' B
B' U' F' B2 R' B F'
B' U' F2 B2 R' F' B
B' U' F2 B2 R' B F'
B' U' B R' F' B R'
B' U' B R' B F' R'
B' U' B2 R' D F' B
B' U' B2 R' D B F'
B' U' B2 R' D' F' B
B' U' B2 R' D' B F'
B' U' B2 R' D2 F' B
B' U' B2 R' D2 B F'
B' U' B2 R' F' D B
B' U' B2 R' F' D' B
B' U' B2 R' F' D2 B
B' U' B2 R' F' B D
B' U' B2 R' F' B D'
B' U' B2 R' F' B D2
B' U' B2 R' B D F'
B' U' B2 R' B D' F'
B' U' B2 R' B D2 F'
B' U' B2 R' B F' D
B' U' B2 R' B F' D'
B' U' B2 R' B F' D2
B' U' B2 F R' F' B
B' U' B2 F R' B F'
B' U' B2 F' R' F' B
B' U' B2 F' R' B F'
B' U' B2 F2 R' F' B
B' U' B2 F2 R' B F'
L2 F R U R2 B R'
L2 F B R U R2 B
D' F' R B' L' F' U'
D' F' B' L' R F' U'
D' F' B' R L' F' U'
B' D2 U L U2 F B'
B' D2 U L U2 B' F
U' B R' D L2 F' B
U' B R' D L2 B F'
U' B R' D F' L2 B
U' B R' D F' B L2
U' B R' D B L2 F'
U' B R' D B F' L2
U' B R' F' D L2 B
U' B R' F' D B L2
L B U R' B L F
L B U' R' F' L' B
L B U' R' F' B L'
L B U' R' B F' L'
L2 B F R U R2 B
R' B' R U' B2 R' F'
D' B' R F' L' R U'
D' B' R F' R L' U'
R' B' R' U' B2 R' F'
R' B' R2 U' B2 R' F'
R' B' U L U2 F B2
R' B' U L U2 B2 F
R' B' U' R' F' B2 R'
R' B' U' R' B2 F' R'
R' B' U' F B2 R' F'
R' B' U' F' B2 R' F'
R' B' U' F2 B2 R' F'
R' B' U' B2 R' D F'
R' B' U' B2 R' D' F'
R' B' U' B2 R' D2 F'
R' B' U' B2 R' F' D
R' B' U' B2 R' F' D'
R' B' U' B2 R' F' D2
R' B' U' B2 D R' F'
R' B' U' B2 D' R' F'
R' B' U' B2 D2 R' F'
R' B' U' B2 F R' F'
R' B' U' B2 F' R' F'
R' B' U' B2 F2 R' F'
R B' U L F' U2 F2
R B' U F' L U2 F
D B' U2 L B' R' U
D' B' F' L' R F' U'
D' B' F' R L' F' U'
