D L' D2 F R B2
D L' D2 F B2 R
D L' D2 B2 F R
D' L' F R F' B2
D' L' F R B2 F'
D' L' F B2 R F'
D' L' B2 F R F'
D' F R F' L' B2
D' F R F' B2 L'
D' F R B2 F' L'
D' F B2 R F' L'
F D' R F' L' B2
F D' R F' B2 L'
F D' R B2 F' L'
F D' B2 R F' L'
D' B2 L' F R F'
D' B2 D2 L' F R
D' B2 F R F' L'
D' L R F' L2 B2 R'
D' L R' B2 L2 F R
D' L F L2 R F' B2
D' L F L2 R B2 F'
D' L F L2 B2 R F'
D' L F R L2 F' B2
D' L F R L2 B2 F'
D' L F R F' L2 B2
D' L F R F' B2 L2
D L F L2 R F B'
D L F L2 R B' F
D' L F R B2 L2 F'
D' L F R B2 F' L2
D L F L2 B' R F
D L F R L2 F B'
D L F R L2 B' F
D' L F B2 L2 R F'
D' L F B2 R L2 F'
D' L F B2 R F' L2
D' L B2 L2 F R F'
D' L B2 F L2 R F'
D' L B2 F R L2 F'
D' L B2 F R F' L2
D' L' R F R F2 B2
D' L' R F R B2 F2
D' L' R F B2 R F2
D L' R D2 F R B2
D L' R D2 F B2 R
D L' R D2 B2 F R
D' L' R B2 F R F2
D L' R' D2 F R B2
D L' R' D2 F B2 R
D L' R' D2 B2 F R
D L' R2 D2 F R B2
D L' R2 D2 F B2 R
D L' R2 D2 B2 F R
D2 L' D F R F' B2
D2 L' D F R B2 F'
D2 L' D F B2 R F'
D L' D F D R B2
D L' D F D B2 R
D2 L' D B2 F R F'
D L' D' F R D' B2
D L' D' F D' R B2
D L' D' F D' B2 R
D L' D2 R F R B2
D L' D2 R F B2 R
D L' D2 R B2 F R
D L' D2 R' F R B2
D L' D2 R' F B2 R
D L' D2 R' B2 F R
D L' D2 R2 F R B2
D L' D2 R2 F B2 R
D L' D2 R2 B2 F R
D L' D2 F R B2 D
D L' D2 F R B2 D'
D L' D2 F R B2 D2
D L' D2 F R' B2 R2
D L' D2 F B' R B'
D L' D2 F B2 R D
D L' D2 F B2 R D'
D L' D2 F B2 R D2
D L' D2 F B2 D R
D L' D2 F B2 D' R
D L' D2 F B2 D2 R
D L' D2 B' F R B'
D L' D2 B2 R F R
D L' D2 B2 R' F R
D L' D2 B2 R2 F R
D' L' F R F' B2 D
D' L' F R F' B2 D'
D' L' F R F' B2 D2
D L' D2 B2 D F R
D L' D2 B2 D' F R
D L' D2 B2 D2 F R
D' L' F R B2 D F'
D' L' F R B2 D' F'
D' L' F R B2 D2 F'
D' L' F R B2 F' D
D' L' F R B2 F' D'
D' L' F R B2 F' D2
D L' D2 B2 F R D
D L' D2 B2 F R D'
D L' D2 B2 F R D2
D L' D2 B2 F D R
D L' D2 B2 F D' R
D L' D2 B2 F D2 R
D L' F L2 R B' L2
D L' F L2 B' L2 R
D L' F L2 B' R L2
D L' F R L2 B' L2
D L' F R U2 F U2
D' L' F B' R F' B'
D' L' F B' R B' F'
D' L' F B2 R D F'
D' L' F B2 R D' F'
D' L' F B2 R D2 F'
D' L' F B2 R F' D
D' L' F B2 R F' D'
D' L' F B2 R F' D2
D L' F' R F2 R B
D L' F' R2 F2 B R
D L' F' R2 B F2 R
D' L' F2 R F' R B2
D' L' F2 R F' B2 R
D' L' F2 R B2 F' R
D' L' F2 B2 R F' R
D L' B D2 F R B2
D L' B D2 F B2 R
D L' B D2 B2 F R
D' L' B' F R F' B'
D' L' B' F R B' F'
D L' B' D2 F R B2
D L' B' D2 F B2 R
D L' B' D2 B2 F R
D' L' B2 R F R F2
D' L' B2 F R D F'
D' L' B2 F R D' F'
D' L' B2 F R D2 F'
D' L' B2 F R F' D
D' L' B2 F R F' D'
D' L' B2 F R F' D2
D' L' B2 F2 R F' R
D L' B2 D2 F R B2
D L' B2 D2 F B2 R
D L' B2 D2 B2 F R
B L2 R' F U L R
B L2 R' F U R L
D L2 D2 L F R B2
D L2 D2 L F B2 R
D L2 D2 L B2 F R
D' L2 F L R F' B2
D' L2 F L R B2 F'
D' L2 F L B2 R F'
D' L2 F R L F' B2
D' L2 F R L B2 F'
D' L2 F R F' L B2
B' L2 F U L R F
B' L2 F U R L F
B L2 F R' U L R2
B L2 F R' U R2 L
D' R L F' L2 B2 R'
D' R L' F R F2 B2
D' R L' F R B2 F2
D' R L' F B2 R F2
D' R L' B2 F R F2
D R L' D2 F R B2
D R L' D2 F B2 R
D R L' D2 B2 F R
L' U' L' R B R' U
L' U' R L' B R' U
L' U' R B L' R' U
L' U' R B R' L' U
U' R B L2 R' U L
U' R B R' L2 U L
L' U' D L' U F R
D' R B2 L' F R F2
D' R' L B2 L2 F R
D R' L' D2 F R B2
D R' L' D2 F B2 R
D R' L' D2 B2 F R
B R' L2 F U L R
B R' L2 F U R L
D' R' B2 L2 F L R
D' R' B2 L2 F R L
D R2 L' D2 F R B2
D R2 L' D2 F B2 R
D R2 L' D2 B2 F R
R' D L' D2 F R B2
R' D L' D2 F B2 R
R' D L' D2 B2 F R
R2 D L' D2 F R B2
R2 D L' D2 F B2 R
R2 D L' D2 B2 F R
R D L' D2 F R B2
R D L' D2 F B2 R
R D L' D2 B2 F R
L' D U' L' U F R
R' D' L' F R F' B2
R' D' L' F R B2 F'
R' D' L' F B2 R F'
R' D' L' B2 F R F'
R2 D' L' F R F' B2
R2 D' L' F R B2 F'
R2 D' L' F B2 R F'
R2 D' L' B2 F R F'
R D' L' F R F' B2
R D' L' F R B2 F'
R D' L' F B2 R F'
R D' L' B2 F R F'
R' D' F R F' L' B2
R' D' F R F' B2 L'
R' D' F R B2 F' L'
R' D' F B2 R F' L'
L2 D' F U L R F'
L2 D' F U R L F'
L2 D' F U R F' L
R2 D' F R F' L' B2
R2 D' F R F' B2 L'
R2 D' F R B2 F' L'
R2 D' F B2 R F' L'
R D' F R F' L' B2
R D' F R F' B2 L'
R D' F R B2 F' L'
R D' F B2 R F' L'
R' D' B2 L' F R F'
R' D' B2 D2 L' F R
R' D' B2 F R F' L'
R2 D' B2 L' F R F'
R2 D' B2 D2 L' F R
R2 D' B2 F R F' L'
R D' B2 L' F R F'
R D' B2 D2 L' F R
R D' B2 F R F' L'
D' F L R F' L' B2
D' F L R F' B2 L'
D' F L R B2 F' L'
D' F L B2 R F' L'
D' F L' R F' L' B2
D' F L' R F' B2 L'
D' F L' R B2 F' L'
D' F L' B2 R F' L'
D' F L2 R F' L' B2
D' F L2 R F' B2 L'
D' F L2 R B2 F' L'
D' F L2 B2 R F' L'
D' F R L F' L' B2
D' F R L F' B2 L'
D' F R L B2 F' L'
D' F R L' F' L' B2
D' F R L' F' B2 L'
D' F R L' B2 F' L'
D' F R L2 F' L' B2
D' F R L2 F' B2 L'
D' F R L2 B2 F' L'
D' F R F' L B2 L2
D' F R F' L' B2 D
D' F R F' L' B2 D'
D' F R F' L' B2 D2
D' F R F' B L' B
D' F R F' B2 L' D
D' F R F' B2 L' D'
D' F R F' B2 L' D2
D' F R F' B2 D L'
D' F R F' B2 D' L'
D' F R F' B2 D2 L'
D' F R B F' L' B
D' F R B2 L F' L'
D' F R B2 L' F' L'
