F L' B' U2 B U'
F' L R F U2 R' U
R2 L F U2 L' R2 U
L R F U2 L' R' U
R2 L F U2 R2 L' U
L R F U2 R' L' U
R L F U2 L' R' U
R L F U2 R' L' U
R2 L F' R F2 L' U'
F2 L F R U2 R' U
F L B L2 F B' U
F L B L2 B' F U
F' L' R U2 R' B' U
F L' R2 B' R2 F' U
U' L' U2 D' L B' R'
L2 R' F2 L' F R U'
F L' D B' U2 B U'
U' L' D' U2 L B' R'
B L' D' B' U L B'
F L' D' B' U2 B U'
B2 L' D2 F2 B' L U
B2 L' D2 B' L F2 U
B2 L' D2 B' F2 L U
F L' D2 B' U2 B U'
B L' F B' L' F U
F L' F B' U2 B U'
F L' F' B' U2 B U'
F L' F2 B' U2 B U'
D2 L' B' L U2 B U'
B2 L' B' L2 F L' U
B L' B' L' F L' U
F' L' B' U2 B R U'
F L' B' R2 F' R2 U
F L' B' U2 D B U'
F L' B' U2 D' B U'
F L' B' U2 D2 B U'
F L' B' U2 B U' D
F L' B' U2 B U' D'
F L' B' U2 B U' D2
F L' B' U2 B D U'
F L' B' U2 B D' U'
F L' B' U2 B D2 U'
F L' B' D U2 B U'
F L' B' D' U2 B U'
B L' B' F L' F U
F L' B' D2 U2 B U'
F L' B' F U2 B U'
F L' B' F' U2 B U'
F L' B' F2 U2 B U'
F L' B2 D B U L2
F L' B2 D2 F2 B U
F L' B2 D2 B F2 U
L R2 F U2 L' R2 U
L R2 F U2 R2 L' U
L R2 F' R F2 L' U'
R' L2 F2 L' F R U'
B L2 F L B' L2 U
B L2 F L' U2 F U'
F' R L F U2 R' U
F' R L' U2 R' B' U
F' R U' F R D' F2
F' R U2 R B R2 U
F' R U2 R' U2 F' U'
F' R B2 L F B2 U'
F' R B2 L B2 F U'
F2 R' U2 R B L U
F R' U2 L' R B U
F R' U2 R L' B U
F R' U2 R B L' U
U2 R' F' R U2 F U
R U2 R' U2 F' R U'
F R2 L' B' R2 F' U
L U2 F U2 L' F' U
U' D R F' L' U2 L
B2 U D L2 B' R' B
B2 U D B' L2 R' B
B2 U D B' R' L2 B
B2 U D B' R' B L2
R2 D' L F U' F B'
R2 D' L F U' B' F
F2 U F' U2 F R B
F2 U B L F U2 F'
D' U' L U2 B' L' R'
D' U' L U2 B' R' L'
U' D' L U2 B' L' R'
U' D' L U2 B' R' L'
B' U B' D L2 R' B
B' U B' D R' L2 B
B' U B' D R' B L2
U' D' L' F U2 L R
U' D' L' F U2 R L
D' U' L' F U2 L R
D' U' L' F U2 R L
F2 U' L U2 L' B' R'
D U' R F' L' U2 L
U' D' F' L' F U2 L
D' U' F' L' F U2 L
F2 U' R' F' L' U2 L
F U2 L' U2 L F U'
B' U2 R' F' R B U'
B2 U2 R' F' R B2 U'
B2 U2 R' F' B2 R U'
L' D2 B' L U2 B U'
B2 U2 R' B2 F' R U'
B U2 R' F' R B' U'
B U2 R' F' B' R U'
B U2 R' B' F' R U'
B' U2 D2 B R' F' U'
R2 F L' B' R2 F' U
B' U2 B R' F' R U'
L F R U2 L' R' U
L F R U2 R' L' U
L F R' U2 L' R U
L F R' U2 R L' U
B U2 B' R' F' R U'
L F R2 U2 L' R2 U
B2 U2 B2 R' F' R U'
L F R2 U2 R2 L' U
U2 F U2 L' F' B' U
U2 F U2 L' B' F' U
L F U2 L' U2 L U'
F D L' B' U2 B U'
L' F B' L' U2 B U'
B2 D U L2 B' R' B
B2 D U B' L2 R' B
B2 D U B' R' L2 B
B2 D U B' R' B L2
U' F' L' U' R U' L
L' F' R U2 R' B' U
U2 F' R U2 F B U
U2 F' R U2 B F U
R2 F' R U2 R B U
L F' R F2 U2 R' U
L F' R' F2 L' R2 U'
L F' R' F2 R2 L' U'
U F' U' R U' F R
F D' L' B' U2 B U'
L' F' B' U2 B R U'
R' F2 L F L2 R U'
R' F2 L F R L2 U'
B2 D2 L' F2 B' L U
B2 D2 L' B' L F2 U
B2 D2 L' B' F2 L U
F D2 L' B' U2 B U'
B' D2 U2 B R' F' U'
L' B L2 F L' B2 U
L' B L2 F B2 L' U
L' B L2 B2 F L' U
L2 B L2 F L' B' U
B2 D2 F2 L' B' L U
L B L2 F B' L' U
L B L2 B' F L' U
D2 B U2 R' F' B' U'
D2 B U2 R' B' F' U'
B' F L' B' U D L2
B' F L' B' U2 B2 U'
B' F L' B' D U L2
B' F L' B' D2 F2 U
B2 F L' D B' U L2
B2 F L' D2 F2 B' U
B2 F L' D2 B' F2 U
B2 F L' B' U2 B' U'
B F L' D' B' U L
F B L' D' B' U L
B F L2 F L B' U
F B L2 F L B' U
D2 B' L U2 F B U'
D2 B' L U2 B F U'
F2 B U2 B' R' F' U'
B2 F D L' B' U L'
B2 F D2 L' F2 B' U
B2 F D2 L' B' F2 U
L' B' U2 D2 B R' U'
F B' L' B' U D L2
F B' L' B' U2 B2 U'
F B' L' B' D U L2
F B' L' B' D2 F2 U
B2 F' R B2 L F U'
L' B' D2 U2 B R' U'
L' B' F L' U2 B U'
L' B' F' U2 B R U'
B2 F' D2 F2 L' B' U
F B2 L' D B' U L2
F B2 L' D2 F2 B' U
F B2 L' D2 B' F2 U
F B2 L' B' U2 B' U'
F' B2 R B2 L F U'
B F2 U2 B' R' F' U'
F B2 D L' B' U L'
F' B2 D2 F2 L' B' U
F B2 D2 L' F2 B' U
F B2 D2 L' B' F2 U
