L U2 F' B U
L U2 B F' U
D L U2 F' B U
D' L U2 F' B U
F L U2 F2 B U
D2 L U2 F' B U
D L U2 B F' U
F L U2 B F2 U
D' L U2 B F' U
D2 L U2 B F' U
R2 L F' B R2 U'
R2 L B F' R2 U'
L R2 F' B R2 U'
L R2 B F' R2 U'
L U2 D F' B U
L U2 D B F' U
L U2 D' F' B U
L U2 D' B F' U
L U2 D2 F' B U
L U2 D2 B F' U
L U2 F' D B U
L U2 F' D' B U
L U2 F' D2 B U
L U2 F' B U D
L U2 F' B U D'
L U2 F' B U D2
L U2 F' B D U
L U2 F' B D' U
L U2 F' B D2 U
L U2 B D F' U
L U2 B D' F' U
L U2 B D2 F' U
L U2 B F' U D
L U2 B F' U D'
L U2 B F' U D2
L U2 B F' D U
L U2 B F' D' U
L U2 B F' D2 U
L D U2 F' B U
L D U2 B F' U
L D' U2 F' B U
L D' U2 B F' U
L D2 U2 F' B U
L D2 U2 B F' U
B2 U2 F' R' B' U
L F U2 F2 B U
L F U2 B F2 U
R2 F' L B R2 U'
U2 F' B2 R' B' U
L F2 U2 F B U
L F2 U2 B F U
U2 B D2 F' R U
L B' U2 F' B2 U
L B' U2 B2 F' U
L B2 U2 F' B' U
L B2 U2 B' F' U
U2 B2 F' R' B' U
U' L R2 F' B U' B'
D' L R2 F' B R2 U'
D2 L R2 F' B R2 U'
F L R2 F' R2 B U'
D L R2 F' B R2 U'
U' L R2 B F' U' B'
D' L R2 B F' R2 U'
D2 L R2 B F' R2 U'
D L R2 B F' R2 U'
R2 L D F' B U' B
R2 L D B F' U' B
U' L U' F' B U F
U' L U' B F' U F
U2 L U2 L' F' B U
U2 L U2 L' B F' U
D2 L U2 D F' B U
D' L U2 D F' B U
D2 L U2 D B F' U
D' L U2 D B F' U
D2 L U2 D' F' B U
D' L U2 D' F' B U
D2 L U2 D' B F' U
D' L U2 D' B F' U
D2 L U2 D2 F' B U
D' L U2 D2 F' B U
D2 L U2 D2 B F' U
D' L U2 D2 B F' U
D L U2 D F' B U
D L U2 D B F' U
D L U2 D' F' B U
D L U2 D' B F' U
D2 L U2 F' D B U
D2 L U2 F' D' B U
D2 L U2 F' D2 B U
D L U2 D2 F' B U
D2 L U2 F' B U D
D2 L U2 F' B U D'
D2 L U2 F' B U D2
D2 L U2 F' B D U
D2 L U2 F' B D' U
D2 L U2 F' B D2 U
D' L U2 F' D B U
F L U2 D' B U L2
D' L U2 F' D' B U
D L U2 D2 B F' U
D' L U2 F' D2 B U
D' L U2 F' B U D
D' L U2 F' B U D'
