D L2 R' U' L'
R' U B2 R' U2
R' U' L D2 F2
R' U' D2 L F2
R' U' D2 F2 L
D R' L2 U' L'
D2 R' U' L F2
D2 R' U' F2 L
R' D L2 U' L'
R' D2 U' L F2
R' D2 U' F2 L
R' L D L2 U' L2
R' L' U B2 U2 L2
L' R' U B2 U2 L2
R' L' U' L2 D2 F2
L' R' U' L2 D2 F2
L2 R' U B2 U2 L'
L2 R' U' L' D2 F2
L2 R' U' D2 L' F2
L R' D L2 U' L2
L2 R' D L2 U' L
D2 L' R' U' L2 F2
D2 L' R' U' F2 L2
L2 R' D2 U' L' F2
L' R' B' U' L2 F
R' L' B' U' L2 F
R' L2 U B2 U2 L'
R' L2 U' L' D2 F2
R' L2 U' D2 L' F2
R' L2 D L2 U' L
R' L2 D2 U' L' F2
D2 L2 R' U' L' F2
D L2 R' U' L' D
D L2 R' U' L' D'
D L2 R' U' L' D2
D L2 R' U' D L'
D L2 R' U' D' L'
D L2 R' U' D2 L'
D L2 R' D U' L'
D L2 R' D' U' L'
D L2 R' D2 U' L'
D L2 R' B U' L'
D L2 R' B' U' L'
D L2 R' B2 U' L'
D L2 D R' U' L'
D L2 D' R' U' L'
D L2 D2 R' U' L'
R' U R B2 R' U2
R' U R' B2 R' U2
D L2 B U' L' B'
R' U R2 B2 R' U2
R' U B2 R' U2 D
R' U B2 R' U2 D'
R' U B2 R' U2 D2
R' U B2 R' D U2
R' U B2 R' D' U2
R' U B2 R' D2 U2
R' U B2 D R' U2
R' U B2 D' R' U2
R' U B2 D2 R' U2
R' U' L U2 B2 U2
R' U' L D2 F2 D
R' U' L D2 F2 D'
R' U' L D2 F2 D2
R' U' L F D2 F2
R' U' L F' D2 F2
R' U' L F2 D2 F2
R' U' L2 D2 L' F2
R' U' D' L D' F2
R' U' D2 L F2 D
R' U' D2 L F2 D'
R' U' D2 L F2 D2
R' U' D2 L' F2 L2
R' U' D2 F' L F'
R' U' D2 F2 L D
R' U' D2 F2 L D'
R' U' D2 F2 L D2
R' U' D2 F2 D L
R' U' D2 F2 D' L
R' U' D2 F2 D2 L
R' U' F L D2 F2
R' U' F D2 L F2
R' U' F D2 F2 L
D2 R' L' U' L2 F2
R' U' F' L D2 F2
D2 R' L' U' F2 L2
R' U' F' D2 L F2
D2 R' L2 U' L' F2
R' U' F' D2 F2 L
R' U' F2 L D2 F2
D R' L2 U' L' D
D R' L2 U' L' D'
D R' L2 U' L' D2
D R' L2 U' D L'
D R' L2 U' D' L'
D R' L2 U' D2 L'
D R' L2 D U' L'
D R' L2 D' U' L'
D R' L2 D2 U' L'
R' U' F2 D2 L F2
R' U' F2 D2 F2 L
D R' L2 B U' L'
D R' L2 B' U' L'
D R' L2 B2 U' L'
D2 R' U' L F2 D
D2 R' U' L F2 D'
D2 R' U' L F2 D2
D2 R' U' L' F2 L2
D2 R' U' F' L F'
D2 R' U' F2 L D
D2 R' U' F2 L D'
D2 R' U' F2 L D2
D2 R' U' F2 D L
D2 R' U' F2 D' L
D2 R' U' F2 D2 L
D R' U' D L F2
D R' U' D F2 L
D' R' U2 R' U L
D2 R' D' L2 U' L'
D R' D U' L F2
D R' D U' F2 L
R' U2 D' R2 U L
R' D L2 U' L' D
R' D L2 U' L' D'
R' D L2 U' L' D2
R' D L2 U' D L'
R' D L2 U' D' L'
R' D L2 U' D2 L'
R' D L2 D U' L'
R' D L2 D' U' L'
R' D L2 D2 U' L'
R' D L2 D2 U' L'
R' D L2 B U' L'
R' D L2 B' U' L'
R' D L2 B2 U' L'
R2 D L2 R U' L'
L D L2 R' U' L2
L2 D L2 R' U' L
R2 D R L2 U' L'
R D L2 U' L' B2
R D L2 U' B2 L'
L D R' L2 U' L2
L2 D R' L2 U' L
L' D' R' B2 L U'
R' D' U' L D' F2
B U B R' F' U2
R' D' U2 R2 U L
R' D2 L' U' L2 F2
R' D2 L' U' F2 L2
R' D2 L2 U' L' F2
R2 D2 R U' L F2
R2 D2 R U' F2 L
L2 D2 R' U' L' F2
R' D2 U' L F2 D
R' D2 U' L F2 D'
R' D2 U' L F2 D2
R' D2 U' L' F2 L2
R' D2 U' F' L F'
R' D2 U' F2 L D
R' D2 U' F2 L D'
R' D2 U' F2 L D2
R' D2 U' F2 D L
R' D2 U' F2 D' L
R' D2 U' F2 D2 L
R' B U B R' U2
U B2 R' U L U
D2 L R F2 D R2 B2
D2 L R F2 D B2 R2
R' L U B2 U' B2 U'
R' L U B2 U2 D L2
R' L U B2 D U2 L2
R' L U B2 D' R2 U2
D2 L R' U' F2 D' L2
D2 L R' D' L2 U' L2
D L R' D L U' L'
D L R' D' L U' L'
D L R' D2 L U' L'
D L R' D2 L U' L'
R' L U' D2 F2 D' L2
D' L R' B2 L U' L'
U' L U R' U B2 U2
U' L U R' U' D2 F2
U' L U R' D L2 U'
U' L U R' D2 U' F2
U' L U D L2 R' U'
U' L U D R' L2 U'
U' L U D2 R' U' F2
R' L D L2 U' L2 D
R' L D L2 U' L2 D'
R' L D L2 U' L2 D2
R' L D L2 D' B2 U'
R' L D L2 B U' L2
R' L D L2 B' U' L2
R' L D L2 B2 U' L2
R2 L D L2 R U' L2
L2 R D L2 U' L B2
L R D L2 U' L2 B2
L R D L2 U' B2 L2
R2 L D R L2 U' L2
R L D L2 U' L2 B2
R L D L2 U' B2 L2
B L U B R' F' U2
R' L D B L2 U' L2
