L U L D' F' R
L U D' L F' R
L U D' F' L R
L U D' F' R L
L' D' L' F' R B2
L' D' L' F' B2 R
L' D' L' B2 F' R
L D' U L F' R
L D' U F' L R
L D' U F' R L
L' D' B2 L' F' R
L2 F' D R' B R'
L2 F' D B R' B
U' L U L D' F' R
U2 L U L D' F' R
U L U L D' F' R
U' L U D' L F' R
U2 L U D' L F' R
U' L U D' F' L R
U' L U D' F' R L
U2 L U D' F' L R
U2 L U D' F' R L
D' L U F' R D L2
U L U D' L F' R
D' L U F' D L2 R
D' L U F' D R L2
U L U D' F' L R
U L U D' F' R L
D' L U2 B2 U' F' R
U' L D' U L F' R
U2 L D' U L F' R
U' L D' U F' L R
U' L D' U F' R L
U2 L D' U F' L R
U2 L D' U F' R L
U L D' U L F' R
U L D' U F' L R
U L D' U F' R L
D2 L D' F2 B' U F
D2 L D' B' F2 U F
D2 L D2 B' U L2 F'
D2 L D2 B' U F' L2
D L F2 B U R' F
D L F2 B U F R'
D L B F2 U R' F
D L B F2 U F R'
D2 L B' U D2 L2 F'
D2 L B' U D2 F' L2
D2 L B' U F' D2 L2
D2 L B' U' R2 B U2
D2 L B' D' F2 U F
D2 L B' D2 U L2 F'
D2 L B' D2 U F' L2
U' L' D' L' F' R B2
U' L' D' L' F' B2 R
U' L' D' L' B2 F' R
U2 L' D' L' F' R B2
U2 L' D' L' F' B2 R
U2 L' D' L' B2 F' R
U L' D' L' F' R B2
U L' D' L' F' B2 R
U L' D' L' B2 F' R
U' L' D' B2 L' F' R
U2 L' D' B2 L' F' R
U L' D' B2 L' F' R
F' L2 R' U' L' B U
F' L2 R' U' B L' U
F' L2 U F2 R F' U'
B2 L2 D' F' R D B2
B L2 D' F' R' B R2
L U L D' F' R D
L U L D' F' R D'
L U L D' F' R D2
L U L D' F' D R
L U L D' F' D' R
L U L D' F' D2 R
L U L2 D' L' F' R
U' L2 F' D R' B R'
U' L2 F' D B R' B
U2 L2 F' D R' B R'
U2 L2 F' D B R' B
U L2 F' D R' B R'
U L2 F' D B R' B
F L2 F2 U R F' U'
L U D L D2 F' R
L' U D' L' F' R B2
L' U D' L' F' B2 R
L' U D' L' B2 F' R
L U D' L F' R D
L U D' L F' R D'
L U D' L F' R D2
L U D' L F' D R
L U D' L F' D' R
L U D' L F' D2 R
L' U D' B2 L' F' R
