U L B' U' F2 B
U L B' U' F2 B
U L B' U' B F2
U2 L B' U' F2 R
F2 L' U' F L U
D R2 F U L' R2
D R2 F U R2 L'
D F R2 U L' R2
D F R2 U R2 L'
L' F2 U' L F' U
L' F2 U' F' L U
L F2 U R B' U'
L F2 U B' R U'
U L R B' U' F2 B
U L R B' U' B F2
U L R' B' U' F2 B
U L R' B' U' B F2
U L R2 B' U' F2 B
U L R2 B' U' B F2
F2 L U B' U2 L' U
F2 L U' L2 F L U
U' L U2 B' U' F2 B
U' L U2 B' U' B F2
U L D' B' L2 U' B
U2 L F' B' U' F' R
B' L F2 U R B' U'
B2 L F2 U R B' U'
B' L F2 U B' R U'
B2 L F2 U B' R U'
B L F2 U R B' U'
B L F2 U B' R U'
U L F2 U F2 B' U'
U L F2 U B' F2 U'
U L B' L U' F2 B
U L B' L U' B F2
U L B' L' U' F2 B
U L B' L' U' B F2
U L B' L2 U' F2 B
U L B' L2 U' B F2
U2 L B' U L' U2 F2
F2 L B' U' L' U L
U2 L B' U' R F2 R
U2 L B' U' R' F2 R
U2 L B' U' R2 F2 R
U2 L B' U' F2 R D
U2 L B' U' F2 R D'
U2 L B' U' F2 R D2
U2 L B' U' F2 D R
U2 L B' U' F2 D' R
U2 L B' U' F2 D2 R
U L B' U' F2 D B
U L B' U' F2 D' B
U L B' U' F2 D2 B
U L B' U' F2 B D
U L B' U' F2 B D'
U L B' U' F2 B D2
U L B' U' B F2 D
U L B' U' B F2 D'
U L B' U' B F2 D2
U2 L B' F' U' F' R
U L B' D' L2 U' B
F2 L' U' D F L U
F' L' U' F L U F2
F2 L' U' D' F L U
F2 L' U' D2 F L U
F2 L' U' F L U D
F2 L' U' F L U D'
F2 L' U' F L U D2
F2 L' U' F L D U
F2 L' U' F L D' U
F2 L' U' F L D2 U
F2 L' U' F D L U
F2 L' U' F D' L U
F2 L' U' F D2 L U
F2 L' U' F' L F2 U
F2 L' U' F2 L F' U
F L' U' F L R U
F L' U' F R L U
F2 L' D U' F L U
U' L' D F R2 U B
F2 L' D' U' F L U
U L' D' L2 B' U' B
F2 L' D2 U' F L U
D L' F L' D' F2 B2
D L' F L' D' B2 F2
U' L' F R2 U F B
U' L' F R2 U B F
U' L' F U F D2 B2
U' L' F U' F' U2 F2
F' L' F' L' D' L2 B2
F' L' F' L' D' B2 L2
F' L' F' U' L F2 U
F' L' F' U' F2 L U
B' L' F2 U' L F' U
B' L' F2 U' F' L U
B2 L' F2 U' L F' U
B2 L' F2 U' F' L U
B L' F2 U' L F' U
B L' F2 U' F' L U
F2 L2 U' L2 F' U L'
F2 L2 U' F' L2 U L
D L2 F D' L' F2 B2
D L2 F D' L' B2 F2
D L2 F D' B2 L' F2
R' U R F D F L'
D L2 F' D' F2 L' B2
D L2 F' D' F2 B2 L'
D L2 F' D' B2 F2 L'
R U R' F D F L'
R2 U R2 F D F L'
U R L B' U' F2 B
U R L B' U' B F2
R2 U F R2 D F L'
R U F R' D F L'
R U F D R' F L'
R U F D F L' R'
R U F D F R' L'
F R U R' D F L'
F R U D R' F L'
F R U D F L' R'
F R U D F R' L'
D R D R F' U R2
L U B' U2 L' U F2
F R D U R' F L'
F R D U F L' R'
F R D U F R' L'
D2 R D' F' R2 U R
D2 R D2 F' U F' R'
D2 R F' U R' D2 F2
D2 R F' U D2 R' F2
D2 R F' U D2 F2 R'
D2 R F' U' B2 L U2
L2 U' L2 F' U L' F'
D2 R F' D' R2 U R
