B' L B2 U L' F'
B U R' U' R F'
R D' R' F' B R
R D' R' B F' R
B' U' L B2 U F'
F' U' B U2 R' U'
F' U' B U2 R' U'
F' U' B' L B2 U
F' B U R' U' R
U' B' L B2 U F'
F' B' U' L B2 U
B' F' U' L B2 U
B F' U R' U' R
B' L U L' D' F' R2
B' L U L' F' D' R2
B' L U D' L' F' R2
B' L D' U L' F' R2
D L B U L' F' B2
D L B U L' B2 F'
D L B U B2 L' F'
F' L B' L' D' R2 B2
F' L B' L' D' B2 R2
U' L B' L B2 U F'
D L B' L' D' F' R2
D L B' L' F' D' R2
D L B' D' L' F' R2
B' L B2 U L F' L2
B' L B2 U L' D F'
B' L B2 U L' D' F'
B' L B2 U L' D2 F'
B' L B2 U L' F' D
B' L B2 U L' F' D'
B' L B2 U L' F' D2
B' L B2 U L2 F' L
B' L B2 U D L' F'
B' L B2 U D' L' F'
B' L B2 U D2 L' F'
B' L B2 D U L' F'
B' L B2 D' U L' F'
B' L B2 D2 U L' F'
F' L' D L B' D' R2
B' L' D' L F' R2 B2
B' L' D' L F' B2 R2
B' L' D' L B2 F' R2
B' L' D' F' L R2 B2
B' L' D' F' L B2 R2
B' L' D' F' R2 L B2
B' L' F' D' L R2 B2
B' L' F' D' L B2 R2
B' L' F' D' R2 L B2
U' L' B' L B2 U F'
U' L2 B' L B2 U F'
B' L2 B2 L' U L' F'
D2 R D R' F' B R'
D2 R D R' B F' R'
D2 R D B R' F' B
D2 R D B R' B F'
F' R D B D2 R' B
F' R D' R' D2 B R'
F' R' U' B' L U R'
R U' B' L R' B U
R U' B' R' L B U
F' R2 U D2 F' R U'
R2 U2 B U' F' R' U'
F' R2 D' R' D B R'
L' D L F' B' D' R2
L' D L B' D' F' R2
L' D L B' F' D' R2
F' R2 D2 U F' R U'
F' R2 B U F' R' U'
U' D L B U F' B2
U' D L B U B2 F'
B U L R' U' R F'
B U L' R' U' R F'
L' D F' L B' D' R2
B U L2 R' U' R F'
B U R' L U' R F'
B U R' L' U' R F'
B U R' L2 U' R F'
B U R' U' R D F'
B U R' U' R D' F'
B U R' U' R D2 F'
B U R' U' R F' D
B U R' U' R F' D'
B U R' U' R F' D2
F' U R2 D2 F' R U'
R D B D2 R' F' B
R D B D2 R' B F'
B U D R' U' R F'
B U D' R' U' R F'
F' U D2 R2 F' R U'
B U D2 R' U' R F'
U' D B L U F' B'
U' D B L U B' F'
B U F R' U' R F2
