U L R' B' U' F2
F2 L U R' B' U'
R' L B' U' R F2
L R' B' U' R F2
L U R' B' U' F2
U R' L B' U' F2
F2 U D2 R' B U'
F2 D' B' D L B'
L F2 U R' B' U'
F2 D2 U R' B U'
D' B' D L F2 B'
D' B' D L B' F2
D' B' D F2 L B'
U L R B' R2 U' F2
U L R' D' B' L2 U'
F' L R' B' U' R F'
U2 L R' B' U' F2 R
U L R' B' L U' F2
U L R' B' L' U' F2
U L R' B' L2 U' F2
U L R' B' U' F2 D
U L R' B' U' F2 D'
U L R' B' U' F2 D2
U L R' B' D' L2 U'
U L R2 B' R U' F2
F2 L U R B' R2 U'
F2 L U R' D B' U'
F2 L U R' D' B' U'
F2 L U R' D2 B' U'
F2 L U R' B' U' D
F2 L U R' B' U' D'
F2 L U R' B' U' D2
F2 L U R' B' D U'
F2 L U R' B' D' U'
F2 L U R' B' D2 U'
F2 L U R2 B' R U'
F2 L U D R' B' U'
F2 L U D' R' B' U'
F2 L U D2 R' B' U'
B2 L U B' U' F2 B
B2 L U B' U' B F2
R' L D' B' L2 U' R
U' L U2 R' B' U' F2
F2 L D U R' B' U'
F2 L D' U R' B' U'
U L D' R' B' L2 U'
F2 L D2 U R' B' U'
R' L B' L U' R F2
F' L F' U R' B' U'
R' L B' L' U' R F2
R' L B' L2 U' R F2
R2 L B' R U' R F2
R' L B' U' R F2 D
R' L B' U' R F2 D'
R' L B' U' R F2 D2
R' L B' U' R' F2 R2
R' L B' U' R2 F2 R'
R' L B' D' L2 U' R
B2 L F2 U B' U' B
B L B' R' U' R F2
L2 R' U' R F' L' F'
U L' R' U2 F U F
U L' R' D' L2 B' U'
R' L' D' L2 B' U' R
L' R' D' L2 B' U' R
L R' D' B' L2 U' R
F2 L' U R' U2 F U
F2 L' U' F U2 R' U'
U L' D' L2 R' B' U'
U L' D' R' L2 B' U'
L R' B' L U' R F2
L R' B' L' U' R F2
L R' B' L2 U' R F2
L R' B' U' R F2 D
L R' B' U' R F2 D'
L R' B' U' R F2 D2
L R' B' U' R' F2 R2
L R' B' U' R2 F2 R'
L R' B' D' L2 U' R
U' L' F U2 R' U' F
B2 L' F' D' L2 F' B2
B2 L' F' D' L2 B2 F'
B2 L' F' D' F' L2 B2
B2 L' F' D' F' B2 L2
B2 L' F' D' B2 L2 F'
B2 L' F' D' B2 F' L2
R' L2 U' R F' L' F'
B2 L' F2 U' L2 F' U
B2 L' F2 U' F' L2 U
F2 L' B2 U' F L U
F' L2 R' U' R F' L'
U L2 R' U' F' L' F'
D' L2 R' B' U' L R
D' L2 R' B' U' R L
F2 L2 U R' B U' L
L R2 B' R U' R F2
D' L2 D' R' B U' R
L' U L2 R' B' U' F2
L' U R' L2 B' U' F2
L' U R' U2 F U F
L' U R' D' L2 B' U'
L U R B' R2 U' F2
L U R' D' B' L2 U'
L2 U R' B U' L F2
L2 U R' B U' F2 L
L U R' B' L U' F2
L U R' B' L' U' F2
L U R' B' L2 U' F2
L U R' B' U' F2 D
L U R' B' U' F2 D'
L U R' B' U' F2 D2
L U R' B' D' L2 U'
L U R2 B' R U' F2
L' U D' L2 R' B' U'
L' U D' R' L2 B' U'
L U D' R' B' L2 U'
U R L B' R2 U' F2
F R D R' F L' B2
F R D R' F B2 L'
F R D R' B2 F L'
F R D F L' R' B2
F R D F R' L' B2
F R D F R' B2 L'
R' U' R F D F L'
F' R' L B' U' R F'
U2 R' L B' U' F2 R
U R' L D' B' L2 U'
L' U' F U2 R' U' F
U R' L B' L U' F2
U R' L B' L' U' F2
U R' L B' L2 U' F2
U R' L B' U' F2 D
U R' L B' U' F2 D'
U R' L B' U' F2 D2
U R' L B' D' L2 U'
F' R' L2 U' R F' L'
U R' L' U2 F U F
U R' L' D' L2 B' U'
D' R' L2 B' U' L R
D' R' L2 B' U' R L
U R' L2 U' F' L' F'
F R' U' R D F L'
F R' U' D R F L'
U R' U' F D F L'
D2 R' D L2 B U' R
D2 R' D B L2 U' R
F R' D U' R F L'
U R' D' L2 B' U' L
D2 R' D2 B U' R F2
U R' D' B' L2 U' L'
D2 R' B U B U2 R
D2 R' B U' R2 F' R'
U R' B L B' U' F2
D' R' B' L2 U' L' R
D' R' B' L2 U' R L'
U R' B' L B' U' F2
U R' B2 L B' U' F2
U R2 L B' R U' F2
U' R2 F2 L' F U F'
F2 U L R' B' L' U'
