B' L R B2 U L
B' R L B2 U L
B R U D B2 L
B R D U B2 L
B' U L R B2 U
B' U L B2 R U
B' U R L B2 U
B2 U R B' U B2
B2 U B' R U B
U B R U D B2
U B R U2 R2 U'
U B R D U B2
U B R D2 L2 U
U B' L R B2 U
U B' L B2 R U
U B' R L B2 U
B L R U D B2 L
B L R D U B2 L
B' L R F B2 U L
B' L R F' B2 U L
B' L R F2 B2 U L
B' L R B2 U L D
B' L R B2 U L D'
B' L R B2 U L D2
B' L R B2 U D L
B' L R B2 U D' L
B' L R B2 U D2 L
B' L R B2 D U L
B' L R B2 D' U L
B' L R B2 D2 U L
B' L R B2 F U L
B' L R B2 F' U L
B' L R B2 F2 U L
B' L U R B2 U B2
B' L U B2 R U B2
D L U B R U B2
D L B R U B2 L
U L B R U D B2
U L B R U2 R2 U'
U L B R D U B2
U L B R D2 L2 U
U L B' L R B2 U
U L B' L B2 R U
U L B' R L B2 U
B' L B2 R U' R' U2
B L' R U D B2 L
B L' R D U B2 L
B' L' R B2 L2 U L'
B' L' U L2 R B2 U
B' L' U L2 B2 R U
B' L' U R L2 B2 U
B' L' U R B2 L2 U
B' L' U B2 L2 R U
B' L' U B2 R L2 U
U L' B R U D B2
U L' B R U2 R2 U'
U L' B R D U B2
U L' B R D2 L2 U
U L' B' L R B2 U
U L' B' L B2 R U
U L' B' R L B2 U
B L2 R U D B2 L
B L2 R D U B2 L
B' L2 R B2 L' U L2
B' L2 U L' R B2 U
B' L2 U L' B2 R U
B' L2 U R L' B2 U
B' L2 U R B2 L' U
B' L2 U B2 L' R U
B' L2 U B2 R L' U
D L2 U B L R U
D L2 U B R L U
U L2 B R U D B2
U L2 B R U2 R2 U'
U L2 B R D U B2
U L2 B R D2 L2 U
U L2 B' L R B2 U
U L2 B' L B2 R U
U L2 B' R L B2 U
R U D B2 L B' R'
B R L U D B2 L
B' R L F B2 U L
B' R L F' B2 U L
B' R L F2 B2 U L
B R L D U B2 L
B' R L B2 U L D
B' R L B2 U L D'
B' R L B2 U L D2
B' R L B2 U D L
B' R L B2 U D' L
B' R L B2 U D2 L
B' R L B2 D U L
B' R L B2 D' U L
B' R L B2 D2 U L
B' R L B2 F U L
B' R L B2 F' U L
B' R L B2 F2 U L
B R L' U D B2 L
B R L' D U B2 L
B' R L' B2 L2 U L'
B R L2 U D B2 L
B R L2 D U B2 L
B' R L2 B2 L' U L2
B R U L D B2 L
B R U L' D B2 L
B R U L2 D B2 L
B R U D L B2 L
B R U D L' B2 L
B R U D L2 B2 L
B R U D B2 L D
B R U D B2 L D'
B R U D B2 L D2
B R U D B2 D L
B R U D B2 D' L
B R U D B2 D2 L
B R U B2 L D B2
B R U B2 D L B2
L' U B R U D B2
L' U B R U2 R2 U'
L' U B R D U B2
L' U B R D2 L2 U
B R U' R' U' R' U'
B R U' D R' U2 B2
B R U' D' R' F2 U2
B R U' D' F2 R' U2
L2 U B R U D B2
L2 U B R U2 R2 U'
L2 U B R D U B2
L2 U B R D2 L2 U
L U B R U D B2
L U B R U2 R2 U'
L U B R D U B2
L U B R D2 L2 U
L' U B' L R B2 U
L' U B' L B2 R U
L' U B' R L B2 U
B R U2 R2 U R U2
L2 U B' L R B2 U
L2 U B' L B2 R U
L2 U B' R L B2 U
L U B' L R B2 U
L U B' L B2 R U
L U B' R L B2 U
B R U2 B2 R2 U' L
B R D L U B2 L
B R D L' U B2 L
B R D L2 U B2 L
B R D U L B2 L
B R D U L' B2 L
B R D U L2 B2 L
B R D U B2 L D
B R D U B2 L D'
B R D U B2 L D2
B R D U B2 D L
B R D U B2 D' L
B R D U B2 D2 L
B R D U' R' U2 B2
B R D F U B2 L
B R D F' U B2 L
B R D F2 U B2 L
B R D' U' R' F2 U2
B R D' U' F2 R' U2
B R D2 L2 U' R' U2
B' R F L B2 U L
B R F U D B2 L
B' R F' L B2 U L
B R F D U B2 L
B R F' U D B2 L
B' R F2 L B2 U L
B R F' D U B2 L
B R F2 U D B2 L
B R F2 D U B2 L
B' R B2 U2 R' U' L
U R B' D2 L B' U
B R2 D' F2 L' R' U
B R2 D' F2 R' L' U
B' U L R U D' R2
B' U L R D' U R2
B' U L R B2 U D
