L U' L2 R B R'
L U' R L2 B R'
L U' R B L2 R'
L U' R B R' L2
U' L R U' L2 B R'
U' L R U' B L2 R'
U' L R U' B R' L2
R' L U' L2 R B R'
R' L U' R L2 B R'
R2 L U' L2 R B R'
R' L U' R B L2 R'
R' L U' R B R' L2
L R U' L2 R B R'
R2 L U' R L2 B R'
L R U' R L2 B R'
R2 L U' R B L2 R'
R2 L U' R B R' L2
L R U' R B L2 R'
L R U' R B R' L2
R L U' L2 R B R'
R L U' R L2 B R'
R L U' R B L2 R'
R L U' R B R' L2
U L U' L2 B R' B2
U L U' B L2 R' B'
U L U' B R' L2 B'
U L U' B2 L2 B' R'
F L D' R F' U' L'
D' L F R F' U' L2
U L B U' L2 R' B'
U L B U' R' L2 B'
L R' U' L2 R B R'
L R' U' R L2 B R'
L R' U' R B L2 R'
L R' U' R B R' L2
U' L' R B R' D F2
U' L' R B D R' F2
U' L' R B D F2 R'
D L' F L2 R U' L2
D L' F R L2 U' L2
L R2 U' L2 R B R'
L R2 U' R L2 B R'
L R2 U' R B L2 R'
L R2 U' R B R' L2
U L' B R' B2 D F2
U' R L U' L2 B R'
U' R L U' B L2 R'
U' R L U' B R' L2
U' R L' B R' D F2
U' R L' B D R' F2
U' R L' B D F2 R'
L U' L' R B L' R'
L U' L' R B R' L'
L U' L2 R B R' D
L U' L2 R B R' D'
L U' L2 R B R' D2
L U' L2 R B D R'
L U' L2 R B D' R'
L U' L2 R B D2 R'
L U' L2 R2 B R' B
L U' L2 B R B R2
L U' R L' B L' R'
L U' R L' B R' L'
L U' R L2 B R' D
L U' R L2 B R' D'
L U' R L2 B R' D2
L U' R L2 B D R'
L U' R L2 B D' R'
L U' R L2 B D2 R'
L U' R B L2 R' D
L U' R B L2 R' D'
L U' R B L2 R' D2
L U' R B L2 D R'
L U' R B L2 D' R'
L U' R B L2 D2 R'
L U' R B R' L2 D
L U' R B R' L2 D'
L U' R B R' L2 D2
U' R B R' D L' F
U' R B D L' R' F
U' R B D L' F R'
U' R B D R' L' F
L U' R2 L2 B R' B
L U' R2 B L2 R' B
L U' R2 B R' L2 B
L U' R2 B R' B L2
L U' B L2 R B R2
L U' B R L2 B R2
L U' B R B L2 R2
L U' B R B R2 L2
B2 R' B' U L' R' B'
B2 R' B' U R' L' B'
L U2 B L U L R'
L U2 B L U R' L
L2 D L' F R U' L2
B U R' D L' F B'
B U R' D L' B' F
B U D L' R' F B'
B U D L' R' B' F
B U D L' F R' B'
B U D R' L' F B'
B U D R' L' B' F
B' U B' L' B' R' F'
B' U B2 L' R' F' B'
B' U B2 L' R' B' F'
B' U B2 R' L' F' B'
B' U B2 R' L' B' F'
F U' L R B U' R'
L D' F R F' B2 U'
L D' F R B2 F' U'
L D' F B2 R F' U'
F U' R L B U' R'
L D' B2 F R F' U'
D' F L R F' U' L'
D' F R L F' U' L'
D' F R F' L U' L2
L F R B U' L2 R'
L F R B U' R' L2
B D L' F R' D B2
L F D' R F' B2 U'
L F D' R B2 F' U'
L' F B R' D F2 B2
L' F B R' D B2 F2
L F D' B2 R F' U'
L F B R U' L2 R2
L F B R U' R2 L2
B D U L' R' F B'
B D U L' R' B' F
B D U L' F R' B'
B D U R' L' F B'
B D U R' L' B' F
F D' L R F' U' L'
F D' R L F' U' L'
F D' R F' L U' L2
L' F2 B D R' F2 B
L' F2 B D R' B F2
L' F2 B D F2 R' B
U B R' D L' F B'
U B R' D L' B' F
L B R2 U' L2 R B
L B R2 U' R L2 B
L B R2 U' R B L2
L B U' L2 R B R2
L B U' R L2 B R2
L B U' R B L2 R2
L B U' R B R2 L2
L' B D F2 D R' B
U B D L' R' F B'
U B D L' R' B' F
U B D L' F R' B'
U B D R' L' F B'
U B D R' L' B' F
L' B F R' D F2 B2
L' B F R' D B2 F2
L B F R U' L2 R2
L B F R U' R2 L2
L' B F2 D R' F2 B
L' B F2 D R' B F2
L' B F2 D F2 R' B
L B' U L F U2 L
D' B2 R' B U L' B'
