D2 L B' R' U L2
B' R' B L U L2
L B' R' B U L2
D2 L R B' R' U L2
B' L R' B L U L
U' L R' B U F L2
D2 L R' B' R' U L2
U' L R2 U F L2 R
U' L R2 U F R L2
U L R' B U L2 F'
U L R' B U F' L2
D2 L R2 B' R' U L2
D' L U L2 R' F' R
L R U2 F' L' U' L'
D' L U R' L2 F' R
D' L U R' F' L2 R
D' L U R' F' R L2
R L U2 F' L' U' L'
D2 L D F2 B' R' U
D2 L D B' R' F2 U
D2 L D B' F2 R' U
D2 L F B' R' U L2
R' L B U2 L U' L
R' L B' R' B2 U L2
D2 L F' B' R' U L2
D2 L F2 B' R' U L2
D2 L B' R' U L2 D
D2 L B' R' U L2 D'
D2 L B' R' U L2 D2
D2 L B' R' D F2 U
D2 L B' R' F U L2
D2 L B' R' F' U L2
D2 L B' R' F2 U L2
D2 L B' D R' F2 U
D2 L B' D F2 R' U
D2 L B' F R' U L2
D2 L B' F' R' U L2
D2 L B' F2 R' U L2
B' L' R' B L U L'
L R' B U2 L U' L
U L' D' R' F' R B2
U L' D' R' F' B2 R
U L' D' R' B2 F' R
U' L' D' B2 R2 F' R
U L' D' B2 R' F' R
L R' B' R' B2 U L2
L U L2 D' R' F' R
D2 R L B' R' U L2
R' U' L B U F L2
D2 R' L B' R' U L2
B' R' L B L U L
U' R' L B U F L2
B' R' L' B L U L'
U R' L B U L2 F'
U R' L B U F' L2
B2 R' U2 B R' U L'
B' R' D B L U L2
B' R' D' B L U L2
B' R' D2 B L U L2
B' R' B L U L2 D
B' R' B L U L2 D'
B' R' B L U L2 D2
B' R' B L D F2 U
B' R' B L F U L2
B' R' B L F' U L2
B' R' B L F2 U L2
B' R' B U L' D' B2
B' R' B D L U L2
B' R' B D' L U L2
B' R' B D2 L U L2
U' R2 L U F L2 R
U' R2 L U F R L2
D2 R2 L B' R' U L2
D2 U' L B' U F L2
L' D' F' B2 D' R F'
L' D' B2 F' D' R F'
U' D2 L B' U F L2
B' U2 R' B U L' B'
L F B' R' B U L2
L F' B' R' B U L2
L2 F2 R F' U' L F
F' D2 L B' R' U L
L F2 B' R' B U L2
L2 B' L' R' B U L
L' B' L2 R' B U L2
L' B' R' L2 B U L2
L2 B' R' L' B U L
L' B' R' B L2 U L2
L2 B' R' B L' U L2
L B' R' D F2 B U
L B' R' D B F2 U
L B' R' F B U L2
L B' R' F' B U L2
L B' R' F2 B U L2
L B' R' B U L2 D
L B' R' B U L2 D'
L B' R' B U L2 D2
L B' R' B D F2 U
L B' R' B F U L2
L B' R' B F' U L2
L B' R' B F2 U L2
L' B' U' L2 R' B U
L' B' U' R' L2 B U
L' B' U' R' B L2 U
L B' F R' B U L2
L B' F' R' B U L2
L B' F2 R' B U L2
L B2 R' B R' U L2
L' B2 D' R F' R B2
L' B2 D' R F' B2 R
L' B2 D' R B2 F' R
L' B2 D' F' R F' B2
L' B2 D' F' R B2 F'
L' B2 D' F' B2 R F'
L' B2 D' B2 R F' R
L' B2 D' B2 F' R F'
