R U' R' F' R' U'
U' R' D F' B2 U'
U' R' D B2 F' U'
U' R' D2 F' U' L2
U' R' F' U R2 U2
U' R' F' U' D2 L2
U' R' F' D B2 U'
U' R' F' D2 U' L2
R U2 D B' R' B'
R U2 B D B2 R'
R U2 B' D R' B2
R D U2 B' R' B'
R D F U2 R B2
R D F U2 B2 R
R D F' L' U2 B2
R D' F' L' F' U2
R F U' R2 U' R'
R F U2 D R B2
R F U2 D B2 R
R F D U2 R B2
R F D U2 B2 R
R F D' F2 L' U2
R F D' F2 L' U2
R F' L' U' R2 U'
R F' L' U2 D B2
U' F' R' F' U' L'
R F' L' D U2 B2
R F' L' D' F2 U2
R F' D L' U2 B2
R F' D' L' F2 U2
R F' D' F2 U2 R
L' R U' R' F' R' U'
L2 R U' R' F' R' U'
L R U' R' F' R' U'
R L U' R' F' R' U'
L' R U2 D B' R' B'
L2 R U2 D B' R' B'
L R U2 D B' R' B'
L' R U2 B D B2 R'
L' R U2 B' D R' B2
R L U2 D B' R' B'
L2 R U2 B D B2 R'
L R U2 B D B2 R'
L2 R U2 B' D R' B2
L R U2 B' D R' B2
R L U2 B D B2 R'
R L U2 B' D R' B2
L' R D U2 B' R' B'
L' R D F U2 R B2
L' R D F U2 B2 R
L' R D F' L' U2 B2
L2 R D U2 B' R' B'
L R D U2 B' R' B'
L2 R D F U2 R B2
L2 R D F U2 B2 R
L R D F U2 R B2
L R D F U2 B2 R
L2 R D F' L' U2 B2
L R D F' L' U2 B2
R L D U2 B' R' B'
R L D F U2 R B2
R L D F U2 B2 R
R L D F' L' U2 B2
L' R D' F' L' F' U2
L2 R D' F' L' F' U2
L R D' F' L' F' U2
R L D' F' L' F' U2
L' R F U' R2 U' R'
L' R F U2 D R B2
L' R F U2 D B2 R
L' R F D U2 R B2
L' R F D U2 B2 R
L R F U' R2 U' R'
L2 R F U' R2 U' R'
L' R F D' F2 L' U2
L R F U2 D R B2
L R F U2 D B2 R
L2 R F U2 D R B2
L2 R F U2 D B2 R
R L F U' R2 U' R'
L R F D U2 R B2
L R F D U2 B2 R
L2 R F D U2 R B2
L2 R F D U2 B2 R
R L F U2 D R B2
R L F U2 D B2 R
L R F D' F2 L' U2
L2 R F D' F2 L' U2
R L F D U2 R B2
R L F D U2 B2 R
R L F D' F2 L' U2
L' R F' L' U' R2 U'
L' R F' L' U2 D B2
L' R F' L' D U2 B2
L' R F' L' D' F2 U2
L R F' L' U' R2 U'
L R F' L' U2 D B2
L R F' L' D U2 B2
L R F' L' D' F2 U2
L2 R F' L' U' R2 U'
L2 R F' L' U2 D B2
L2 R F' L' D U2 B2
L2 R F' L' D' F2 U2
R L F' L' U' R2 U'
R L F' L' U2 D B2
R L F' L' D U2 B2
R L F' L' D' F2 U2
L' R F' D L' U2 B2
L' R F' D' L' F2 U2
L' R F' D' F2 U2 R
L R F' D L' U2 B2
L2 R F' D L' U2 B2
L R F' D' L' F2 U2
L2 R F' D' L' F2 U2
L R F' D' F2 U2 R
R L F' D L' U2 B2
L2 R F' D' F2 U2 R
R L F' D' L' F2 U2
R L F' D' F2 U2 R
R L' U' R' F' R' U'
R L' U2 D B' R' B'
R L' U2 B D B2 R'
R L' U2 B' D R' B2
R L' D U2 B' R' B'
R L' D F U2 R B2
R L' D F U2 B2 R
R L' D F' L' U2 B2
F' L' R2 U' R B U'
R L' D' F' L' F' U2
F' L' U' R B R2 U'
F' L' U' R' U2 F' U
R L' F U' R2 U' R'
R L' F U2 D R B2
R L' F U2 D B2 R
R L' F D U2 R B2
R L' F D U2 B2 R
R L' F D' F2 L' U2
R L' F' L' U' R2 U'
R L' F' L' U2 D B2
R L' F' L' D U2 B2
R L' F' L' D' F2 U2
R L' F' D L' U2 B2
R L' F' D' L' F2 U2
