U' L R B U2 L
U' L R' U2 F' L'
U' L B U2 L F
U' L B' R' U2 F'
U' R L B U2 L
U' R' L U2 F' L'
U' L R D B U2 L
U' L R D' B U2 L
U' L R D2 B U2 L
U' L R B R U2 L
U' L R B R' U2 L
U' L R B R2 U2 L
U' L R B U2 L D
U' L R B U2 L D'
U' L R B U2 L D2
U' L R B U2 D L
U' L R B U2 D' L
U' L R B U2 D2 L
U' L R B D U2 L
U' L R B D' U2 L
U' L R B D2 U2 L
U' L R B' R' B2 U2
U' L R' U2 L F' L'
U' L R' U2 L' F' L'
U' L R' U2 L2 F' L'
U' L R' U2 D F' L'
U' L R' U2 D' F' L'
U' L R' U2 D2 F' L'
U' L R' U2 F' L' D
U' L R' U2 F' L' D'
U' L R' U2 F' L' D2
U' L R' U2 F' D L'
U' L R' U2 F' D' L'
U' L R' U2 F' D2 L'
U' L R' D U2 F' L'
U' L R' D' U2 F' L'
U' L R' D2 U2 F' L'
U' L R' B U2 L F'
U' L R' B U2 F' L
U' L R2 B' R' B U2
U' L U2 L F' L' F2
U' L U2 L2 F' L' F
U2 L U2 F R U R'
U' L U2 F' L F L2
U' L U2 F2 L F L'
U' L D R B U2 L
U' L D R' U2 F' L'
U' L D B U2 L F
U' L D B' R' U2 F'
U' L D' R B U2 L
U' L D' R' U2 F' L'
U' L D' B U2 L F
U' L D' B' R' U2 F'
U' L D2 R B U2 L
U' L D2 R' U2 F' L'
U' L D2 R' U2 F' L'
U' L D2 B U2 L F
U' L D2 B' R' U2 F'
U L F U2 R U2 R'
U L F' L F2 L2 R
U L F' L F2 R L2
U' L B R' U2 L F'
U' L B R' U2 F' L
U' L B U2 L D F
U' L B U2 L D' F
U' L B U2 L D2 F
U' L B U2 L F D
U' L B U2 L F D'
U' L B U2 L F D2
U' L B U2 D L F
U' L B U2 D' L F
U' L B U2 D2 L F
U' L B U2 F L F
U' L B U2 F' L F
U' L B U2 F2 L F
U' L B D U2 L F
U' L B D' U2 L F
U' L B D2 U2 L F
U' L B' R B R2 U2
U' L B' R' U2 D F'
U' L B' R' U2 D' F'
U' L B' R' U2 D2 F'
U' L B' R' U2 F' D
U' L B' R' U2 F' D'
U' L B' R' U2 F' D2
U' L B' R' D U2 F'
U' L B' R' D' U2 F'
U' L B' R' D2 U2 F'
U' L B' R' B U2 F'
U' L B' R' B' U2 F'
U' L B' R' B2 U2 F'
U' L B' D R' U2 F'
U' L B' D' R' U2 F'
U' L B' D2 R' U2 F'
U L B' U2 F B L
U L B' U2 B F L
U' L B2 R B R' U2
U' L' R B L2 U2 L'
U L' U2 B' L2 R' U2
U L' U2 B' R' L2 U2
U2 L' B L B2 U' R'
U' L' B' L2 R' U2 F'
U' L' B' R' L2 U2 F'
U L' B' L2 U2 B L
U' L2 R B L' U2 L2
U L2 F' L' F' R F2
U L2 F2 L' R F L'
U L2 F2 R L' F L'
U L2 F2 R F L' F
U' L2 B' L' R' U2 F'
U' L2 B' R' L' U2 F'
U' R L D B U2 L
U' R L D' B U2 L
U' R L D2 B U2 L
U' R L B R U2 L
U' R L B R' U2 L
U' R L B R2 U2 L
U' R L B U2 L D
U' R L B U2 L D'
U' R L B U2 L D2
U' R L B U2 D L
U' R L B U2 D' L
U' R L B U2 D2 L
U' R L B D U2 L
U' R L B D' U2 L
U' R L B D2 U2 L
U' R L B' R' B2 U2
U' R L' B L2 U2 L'
U' R L2 B L' U2 L2
F R U' L U' B U'
B2 R U2 B L U' R2
U' R D L B U2 L
B R U2 B L U' R'
U' R D' L B U2 L
U' R D2 L B U2 L
R U' L U' B L U'
U' R' L U2 L F' L'
U' R' L U2 L' F' L'
U' R' L U2 L2 F' L'
U' R' L U2 D F' L'
U' R' L U2 D' F' L'
U' R' L U2 D2 F' L'
U' R' L U2 F' L' D
U' R' L U2 F' L' D'
U' R' L U2 F' L' D2
U' R' L U2 F' D L'
U' R' L U2 F' D' L'
U' R' L U2 F' D2 L'
U' R' L D U2 F' L'
U' R' L D' U2 F' L'
U' R' L D2 U2 F' L'
U' R' L B U2 L F'
U' R' L B U2 F' L
U' R' U2 F' L' D2 R2
U' R' D L U2 F' L'
U' R' D' L U2 F' L'
U' R' D2 L U2 F' L'
B2 R' F R F2 U R'
F2 R' F' R U' L U2
F2 R' F' R B2 U R'
F R' F' R2 U' L U2
F2 R' F' B2 R U R2
F R' F' R2 B2 U R'
F R' F' B2 R2 U R
F2 R' B2 F' R U R2
U' R2 L B' R' B U2
F R' B2 F' R2 U R
U' R2 D2 L B' R' U2
B2 R2 F R F' U R
U' R2 B' R' B L U2
U' D L R B U2 L
U' D L R' U2 F' L'
B2 U L R' F' L' F2
U' D L B U2 L F
B2 U L F R' D2 L2
U' D L B' R' U2 F'
B2 U L F' L' R' F2
B2 U L F' L' F2 R'
B2 U L F' R' L' F2
B2 U L2 R' F' L' F
B2 U L2 F' L' R' F
B2 U L2 F' L' F R'
B2 U L2 F' R' L' F
U' D R L B U2 L
U' D R' L U2 F' L'
B2 U R' L F' L' F2
B2 U R' L2 F' L' F
B2 U R' F' L F L2
B2 U R' F2 L F L'
B2 U F' L R' F L2
B2 U F' L F L2 R'
B2 U F' L F R' L2
B2 U F' R' L F L2
B2 U F2 L R' F L'
B2 U F2 L F L' R'
B2 U F2 L F R' L'
B2 U F2 R' L F L'
D' U' L R B U2 L
D' U' L R' U2 F' L'
U' D' L R B U2 L
U' D' L R' U2 F' L'
D2 U' L R B U2 L
D2 U' L R' U2 F' L'
D' U' L B U2 L F
U' D' L B U2 L F
D' U' L B' R' U2 F'
U' D' L B' R' U2 F'
D2 U' L B U2 L F
D2 U' L B' R' U2 F'
D U' L R B U2 L
D U' L R' U2 F' L'
D U' L B U2 L F
D U' L B' R' U2 F'
U' D' R L B U2 L
