B' R' F U' B R
F R' B' U' R2 B2
F R' B' U' B2 R2
B' U2 B' U R' B
R' F B' U' R B2
R' F B' U' B2 R
B' F R' U' B R2
B' F U' R' B R2
F B' R' U' B R2
R' B' F U' R B2
R' B' F U' B2 R
F B' U' R' B R2
U2 L B' U R' B L
U2 L2 F B' U R' B
U2 L2 B' F U R' B
B' R U' R2 D B R'
B' R F U F2 L' U2
B' R F U' R D2 B2
B' R F U' D2 R B2
B' R F U' D2 B2 R
B' R F D R2 U' R'
B' R F D2 U' R B2
B' R F D2 U' B2 R
B' R F2 U F L' U2
F' R B' U L' F' U2
F2 R B' U F' U2 R
F R B' R2 U' B R2
U' R' U F' B' U' B2
U' R' U B' F' U' B2
F R' U' B R2 D L2
B' R' U2 B' U R' B2
R2 U' B' R' F' U' F
B' R' D F U' B R
B' R' D' F U' B R
L' U2 L B' U' R' B
B' R' D2 F U' B R
F R' D' F2 B' U' B2
F R' D' B' F2 U' B2
F2 R' D2 B' U' B2 R'
B' R' F U' D B R
B' R' F U' D' B R
B' R' F U' D2 B R
B' R' F U' B R D
B' R' F U' B R D'
B' R' F U' B R D2
B' R' F U' B D R
B' R' F U' B D' R
B' R' F U' B D2 R
B' R' F U' B' R B2
B' R' F U' B2 R B'
B' R' F D U' B R
B' R' F D' U' B R
B2 R' F U' B L R
B2 R' F U' B R L
B' R' F D2 U' B R
B' R' F' U L' U2 B
B R' F B2 U' R B'
B R' F B2 U' B' R
L2 U2 L2 B' U' R' B
F R' F B' U' R2 B2
F R' F B' U' B2 R2
U' R' F' B' U' F B2
U' R' F' B' U' B2 F
F2 R' F' B' U' R B2
F2 R' F' B' U' B2 R
B' R' F2 U' D2 B R'
B' R' F2 D2 U' B R'
F R' F' B' U' R2 B2
F R' F' B' U' B2 R2
F' R' F2 B' U' R B2
F' R' F2 B' U' B2 R
U' R' B U F' B2 U'
U' R' B U B2 F' U'
F R' F2 B' U' R2 B2
F R' F2 B' U' B2 R2
F' R' B' U L' U2 B2
U' R' B' F' U' F B2
U' R' B' F' U' B2 F
F' R' B' F2 U' R B2
F' R' B' F2 U' B2 R
F R' B' R U' R B2
F R' B' R U' B2 R
F2 R' B' F' U' R B2
F R' B' R' U' R' B2
F2 R' B' F' U' B2 R
F R' B' U' R B2 R
F R' B' U' R2 B2 D
F R' B' U' R2 B2 D'
F R' B' U' R2 B2 D2
F R' B' U' B' R2 B'
F R' B' U' B2 R2 D
F R' B' U' B2 R2 D'
F R' B' U' B2 R2 D2
F R' B' D' R2 F2 U'
F R' B' D' F2 R2 U'
F R' B' F U' R2 B2
F R' B' F U' B2 R2
F R' B' F' U' R2 B2
F R' B' F' U' B2 R2
F R' B' F2 U' R2 B2
F R' B' F2 U' B2 R2
B R' B2 F U' R B'
B R' B2 F U' B' R
B' R2 F R' U' R2 B
B' R2 F R2 U' R' B
F R2 B' R U' B R'
R' D F B' U' R B2
R' D F B' U' B2 R
R' D B' F U' R B2
R' D B' F U' B2 R
R' D' F B' U' R B2
R' D' F B' U' B2 R
B' U' R B' D' R2 B
B' U' R' U F' U' B
B' U' R' B U F' U'
B' U' R2 D R B R'
R' D' B' F U' R B2
R' D' B' F U' B2 R
F U' R' B R2 D L2
B' U2 L B' U R' B
R' D2 F B' U' R B2
R' D2 F B' U' B2 R
B' U2 L' B' U R' B
B' U2 L2 B' U R' B
R' D2 B' F U' R B2
R' D2 B' F U' B2 R
B' U2 D B' L U R'
B' U2 B U B2 R' B
B' U2 B' L U R' B
B' U2 B' L' U R' B
B' U2 B' L2 U R' B
B' U2 B' U R' D B
B' U2 B' U R' D' B
B' U2 B' U R' D2 B
B' U2 B' U R' B D
B' U2 B' U R' B D'
B' U2 B' U R' B D2
R2 F R' B' U' R2 B
B' U2 B2 U R' B R'
B' U2 B2 U B R' B
R' F U' B R D L2
R' F U' B D L2 R
R' F U' B D R L2
R' F D B' U' R B2
R' F D B' U' B2 R
R' F D' B' U' R B2
R' F D' B' U' B2 R
R' F D2 B' U' R B2
R' F D2 B' U' B2 R
R F D B' R2 U' R'
R' F B' R' U' R2 B2
R' F B' R' U' B2 R2
R' F B' R2 U' R' B2
R' F B' U' R B2 D
R' F B' U' R B2 D'
R' F B' U' R B2 D2
R' F B' U' R' B2 R2
R' F B' U' B' R B'
R' F B' U' B2 R D
R' F B' U' B2 R D'
R' F B' U' B2 R D2
R' F B' U' B2 D R
R' F B' U' B2 D' R
R' F B' U' B2 D2 R
D' F B' U2 L' U R
R' F B' D' R2 U' R'
D F B R' B2 U' R2
R F D2 B' U' R B'
R F D2 B' U' B' R
R2 F B' R' U' R2 B
R2 F B' R2 U' R' B
D F B' U2 L U R
R F B' U F2 L' U2
R F B' U' R D2 B2
R F B' U' D2 R B2
R F B' U' D2 B2 R
R F B' D R2 U' R'
R F B' D2 U' R B2
R F B' D2 U' B2 R
B' D U2 B' L U R'
B2 D F B R' U' R2
R F' L' U' L B' U'
D' F' R F2 B' U' R
D' F' R B' U L' U2
D' F' R B' F2 U' R
B2 D B R' F U' R
B2 D B F R' U' R2
F D B R' B2 U' R2
F D B' U2 L U R
D' F' B' R U L' U2
D' F' B' R F2 U' R
R' F' B' U L' U2 B2
D2 F' B' U L' F U2
B' D' F U2 L' U R
B' D' F' R U L' U2
B' D' F' R F2 U' R
F' D' F2 B' U' R B
F' D' B' F2 U' R B
R' F2 D2 B' U' B2 R'
R F2 B' U F L' U2
B' D2 F' U L' F U2
F' D2 B' U L' F U2
D B R' F B2 U' R
D B R' B2 F U' R
F2 D2 B' U L U2 B'
U2 B U2 B2 U' R' B
B' F R' U' B R2 D
B' F R' U' B R2 D'
B' F R' U' B R2 D2
B' F R' U' B' R2 B2
B' F R' U' B2 R2 B'
B' F R' D' F2 U' B
B' F R' F U' B R2
B' F R' F' U' B R2
B' F R' F2 U' B R2
B2 F R' U' B L R2
B2 F R' U' B R2 L
D B F R' B2 U' R2
B F R' B2 U' R2 B'
B F R' B2 U' B' R2
F B R' B2 U' R2 B'
F B R' B2 U' B' R2
B' F U' R U2 F' U2
B' F U' R' B R2 D
B' F U' R' B R2 D'
B' F U' R' B R2 D2
B' F U' R' B' R2 B2
B' F U' R' B2 R2 B'
B' F U' B R' B R2
B' F U' B' R' B R2
B' F U' B2 R' B R2
B2 F D B R' U' R2
R' B' R F U' R B2
R' B' R F U' B2 R
U' B' R' F' U' F B
U' B' R' F' U' B F
R' B' R' F U' R B2
R' B' R' F U' B2 R
R2 B' R F U' B R
R' B' R2 F U' R B2
R' B' R2 F U' B2 R
B' F' R U L' F' U2
R B' R2 F U' B R
F' B' R U L' F' U2
R' B' U2 B' U R' B'
F2 B' R U F' U2 R
B' F' R' U L' U2 B
F' B' R' U L' U2 B
D B' U2 L B' U R'
B' F' R' F2 U' B R
F2 B' R' U' D2 B R'
F' B' R' F2 U' B R
R B' U' R2 D B R'
F2 B' R' D2 U' B R'
R' B' D' R2 F U' R
F2 B' R' F' U' B R
R' B' D' F R2 U' R'
F B' R' U' B R2 D
F B' R' U' B R2 D'
F B' R' U' B R2 D2
F B' R' U' B' R2 B2
F B' R' U' B2 R2 B'
B' F' U D2 L' F U2
F B' R' D' F2 U' B
F B' R' F U' B R2
F B' R' F' U' B R2
F B' R' F2 U' B R2
F' B' U D2 L' F U2
R' B' F R' U' R2 B2
R' B' F R' U' B2 R2
R' B' F R2 U' R' B2
R' B' F U' R B2 D
R' B' F U' R B2 D'
R' B' F U' R B2 D2
R' B' F U' R' B2 R2
R' B' F U' B' R B'
R' B' F U' B2 R D
R' B' F U' B2 R D'
R' B' F U' B2 R D2
R' B' F U' B2 D R
R' B' F U' B2 D' R
R' B' F U' B2 D2 R
R' B' F D' R2 U' R'
D' B' F U2 L' U R
F2 B' U' R' D2 B R'
D' B' F' R U L' U2
R' B' F' U L' U2 B2
D2 B' F' U L' F U2
D' B' F' R F2 U' R
R2 B' F R' U' R2 B
R2 B' F R2 U' R' B
D B' F U2 L U R
F B' U' R U2 F' U2
F B' U' R' B R2 D
F B' U' R' B R2 D'
F B' U' R' B R2 D2
F B' U' R' B' R2 B2
F B' U' R' B2 R2 B'
F B' U' B R' B R2
F B' U' B' R' B R2
F B' U' B2 R' B R2
R B' F U F2 L' U2
R B' F U' R D2 B2
R B' F U' D2 R B2
R B' F U' D2 B2 R
R B' F D R2 U' R'
B' F' D' F2 U' R B
R B' F D2 U' R B2
R B' F D2 U' B2 R
F' B' D' F2 U' R B
B' F' D2 U L' F U2
F' B' D2 U L' F U2
R B' F2 U F L' U2
B' F2 R U F' U2 R
B' F2 R' U' D2 B R'
B' F2 R' D2 U' B R'
B' F2 R' F' U' B R
F B2 R' U' B L R2
F B2 R' U' B R2 L
B' F2 U' R' D2 B R'
U2 B2 U2 B U' R' B
F B2 D B R' U' R2
