B2 R2 U' R B2 L
L2 D F2 R D' L2
L2 D F2 D' L2 R
L2 D F2 D' R L2
B2 U R' B2 D2 F2
L' D' B2 R' U B2
B2 U' R B2 L R2
B2 U' R B2 R2 L
F2 D' L2 D F2 R
L2 F2 D R F2 L'
F2 D2 B2 U' R' B2
U L R U' R' U' L'
U L R' U' R U' L'
U L R2 U' R2 U' L'
U L R2 U2 L' D B2
U L R2 U2 D L' B2
U L R2 U2 D B2 L'
U L R2 D U2 L' B2
U L R2 D U2 B2 L'
U L R2 D' F2 R U2
U' L U L' U2 L U'
L2 R D F2 R D' L2
L2 R D F2 D' L2 R
L2 R D F2 D' R L2
U L U' B U' B' L'
U L U' B' U' L' B
B2 L U2 L' U' R' B2
U L U' B' U' B L'
U L U' B2 U' L' B2
U L U' B2 U' B2 L'
L' R D' B2 R' U B2
U L U2 L' U' L U
U L U2 L2 D' L B2
L2 R F2 D R F2 L'
U L F2 R U' R' U'
U' L F2 U' R U' F2
L2 R' D F2 R D' L2
L2 R' D F2 D' L2 R
L2 R' D F2 D' R L2
R' L' D' B2 R' U B2
L' R' D' B2 R' U B2
R2 L' D' B2 R' U B2
R L' D' B2 R' U B2
B2 L' U2 L U' R' B2
L2 R' F2 D R F2 L'
D2 L' D' B2 R' U B2
D' L' D' B2 R' U B2
D L' D' B2 R' U B2
B' L' B' U R' F' B2
B' L' B' U R' B2 F'
R' L2 D F2 R D' L2
R' L2 D F2 D' L2 R
R' L2 D F2 D' R L2
L2 R2 D F2 R D' L2
R2 L2 D F2 R D' L2
L2 R2 D F2 D' L2 R
L2 R2 D F2 D' R L2
R2 L2 D F2 D' L2 R
R2 L2 D F2 D' R L2
R L2 D F2 R D' L2
R L2 D F2 D' L2 R
R L2 D F2 D' R L2
L' R2 D' B2 R' U B2
B2 L2 U R' B2 D F2
R' L2 F2 D R F2 L'
L2 R2 F2 D R F2 L'
R2 L2 F2 D R F2 L'
R L2 F2 D R F2 L'
B2 L2 U2 L2 U' R' B2
U L2 U2 L2 D' B2 R'
U' L2 D L' F2 U2 F2
B2 L2 D L2 U R' F2
B2 L2 D L2 U F2 R'
F2 L2 D R F2 L' R
F2 L2 D R F2 R L'
D2 L2 D F2 R D' L2
D2 L2 D F2 D' L2 R
D2 L2 D F2 D' R L2
D' L2 D F2 R D' L2
D' L2 D F2 D' L2 R
D' L2 D F2 D' R L2
U' L2 D F2 U2 R F2
F2 L2 D F2 D2 L2 R
F2 L2 D F2 D2 R L2
D L2 D F2 R D' L2
D L2 D F2 D' L2 R
D L2 D F2 D' R L2
L' U L U L U2 L2
L' U L U' L' D2 R2
L' U L B2 U' L' R'
L' U L B2 U' R' L'
L2 U L2 U L U2 L
L2 U L2 D' B2 U' R'
L2 U L2 B2 U' L2 R'
L2 U L2 B2 U' R' L2
D2 L2 F2 D R F2 L'
D' L2 F2 D R F2 L'
D L2 F2 D R F2 L'
L2 U R2 D F2 R B2
L2 U R2 D F2 B2 R
L2 U R2 D B2 F2 R
L' U D F2 L U' L'
L' U D2 L U' L' R2
L' U D2 L U' R2 L'
U R L U' R' U' L'
B2 R U R2 B2 D2 F2
L2 U F2 L2 U' L2 R
L2 U F2 L2 U' R L2
B2 R U B' R2 F' B'
B2 R U B' R2 B' F'
B2 R U B2 R2 D2 F2
B2 R U' R B2 L R
B2 R U' R B2 R L
B2 R U' R2 B2 D2 L2
B2 R U' B2 R2 D2 L2
F2 R D' L2 D F2 R
F2 R D2 B2 U' R' B2
L U' L' U2 L U L'
B2 R B' U B' R2 F'
U R' L U' R U' L'
F2 R' D' L2 D F2 R
L2 U2 L' U' L' U' L
F2 R' D2 B2 U' R' B2
L' U2 L2 U' L' U' L
U R2 L U' R2 U' L'
U R2 L U2 L' D B2
U R2 L U2 D L' B2
U R2 L U2 D B2 L'
U R2 L D U2 L' B2
U R2 L D U2 B2 L'
U R2 L D' F2 R U2
B2 R2 U R B2 D2 F2
B2 R2 U B2 R D2 F2
B2 R2 U B2 D2 R F2
B2 R2 U' L R B2 L
B2 R2 U' L' R B2 L
B2 R2 U' L2 R B2 L
B2 R2 U' R L B2 L
B2 R2 U' R L' B2 L
B2 R2 U' R L2 B2 L
B2 R2 U' R B2 L D
B2 R2 U' R B2 L D'
B2 R2 U' R B2 L D2
B2 R2 U' R B2 D L
B2 R2 U' R B2 D' L
B2 R2 U' R B2 D2 L
U R2 D L U2 L' B2
U R2 D L U2 B2 L'
F2 R2 D' L2 D F2 R
U R2 D B2 R' D2 F2
U R2 D B2 D2 R' F2
U R2 D B2 D2 F2 R'
U R2 D' L F2 R U2
U R2 D' F2 L U2 L'
F2 R2 D2 B2 U' R' B2
L2 D R F2 R D' L2
L2 D R F2 D' L2 R
L2 D R F2 D' R L2
L2 D R' F2 R D' L2
L2 D R' F2 D' L2 R
L2 D R' F2 D' R L2
F R2 B U' B R' B2
L2 D R2 F2 R D' L2
L2 D R2 F2 D' L2 R
L2 D R2 F2 D' R L2
L' D U F2 L U' L'
B2 U L U2 L' R' B2
B2 U L U2 R' L' B2
B2 U L U2 R' B2 L'
B2 U L' U2 L R' B2
B2 U L' U2 R' L B2
B2 U L2 U2 L2 R' B2
B2 U L2 U2 R' L2 B2
B2 U L2 U2 R' B2 L2
L2 D F2 L R D' L2
L2 D F2 L D' L2 R
L2 D F2 L D' R L2
L2 D F2 L' R D' L2
L2 D F2 L' D' L2 R
L2 D F2 L' D' R L2
L2 D F2 L2 R D' L2
L2 D F2 L2 D' L2 R
L2 D F2 L2 D' R L2
L2 D F2 R L D' L2
L2 D F2 R L' D' L2
L2 D F2 R L2 D' L2
L2 D F2 R U' F2 U
L2 D F2 R D' L2 D
L2 D F2 R D' L2 D'
L2 D F2 R D' L2 D2
L2 D F2 R2 D' L2 R'
L2 D F2 R2 D' R' L2
B2 U R B' R2 F' B'
B2 U R B' R2 B' F'
B2 U R B2 R2 D2 F2
L2 D F2 D' L2 R D
L2 D F2 D' L2 R D'
L2 D F2 D' L2 R D2
L2 D F2 D' L2 D R
L2 D F2 D' L2 D' R
L2 D F2 D' L2 D2 R
L2 D F2 D' R L2 D
L2 D F2 D' R L2 D'
L2 D F2 D' R L2 D2
L2 D F2 D2 R D L2
B2 U R' F B2 D2 F2
B2 U R' F' B2 D2 F2
B2 U R' F2 B2 D2 F2
L2 D B U F2 R B'
L2 D B U F2 B' R
L2 D B U B' F2 R
B2 U R' B2 U2 B2 U2
