R' U' D F' B' L
R' U' D B' L F'
R' U' D B' F' L
R' U' F' D B' L
R' D U' F' B' L
R' D U' B' L F'
R' D U' B' F' L
R2 B R U' F' B2
R2 B R U' B2 F'
U' B' U' F' R' U
L2 R U F B R U2
L2 R U B F R U2
U2 L F' L' U F2 B'
U2 L F' L' U B' F2
R L2 U F B R U2
R L2 U B F R U2
L2 U F U R F2 U
R U F B R U2 B2
U' R U R' F' B' L'
U' R U R' B' F' L'
R U F' B U2 L' B2
R U F' B U2 B2 L'
B R U B U2 B L
R U B U2 B L B
R U B F R U2 B2
R U B F' U2 L' B2
R U B F' U2 B2 L'
R' U' D F B' L F2
R' U' D F' B' L D
R' U' D F' B' L D'
R' U' D F' B' L D2
R' U' D F' B' D L
R' U' D F' B' D' L
R' U' D F' B' D2 L
R' U' D B' L D F'
R' U' D B' L D' F'
R' U' D B' L D2 F'
R' U' D B' L F' D
R' U' D B' L F' D'
R' U' D B' L F' D2
R' U' D B' L' F' L2
R' U' D B' D L F'
R' U' D B' D F' L
R' U' D B' D' L F'
R' U' D B' D' F' L
R' U' D B' D2 L F'
R' U' D B' D2 F' L
R' U' D B' F L F2
R' U' D B' F' L D
R' U' D B' F' L D'
R' U' D B' F' L D2
R' U' D B' F' D L
R' U' D B' F' D' L
R' U' D B' F' D2 L
R' U' D' F B' L' F2
R' U' D' B' F L' F2
R' U' D2 F' D' B' L
R' U' F' D B' L D
R' U' F' D B' L D'
R' U' F' D B' L D2
R' U' F' D B' D L
R' U' F' D B' D' L
R' U' F' D B' D2 L
F' R' U F' D R2 B'
F' R' U F' D B' R2
F' R' U F' B' D R2
R' U' F2 D F B' L
R' U' F2 D B' F L
F' R' U B' F' D R2
R' U' F2 D' F B' L'
R' U' F2 D' B' F L'
R' U' F2 B' D' F L'
D2 R' U' D F' B' L
D2 R' U' D B' L F'
D' R' U' D F' B' L
D2 R' U' D B' F' L
D' R' U' D B' L F'
D' R' U' D B' F' L
D2 R' U' F' D B' L
D' R' U' F' D B' L
D R' U' D F' B' L
D R' U' D B' L F'
D R' U' D B' F' L
D R' U' F' D B' L
R U' B L B2 D2 F2
F' R' U2 F U' F2 B'
F' R' U2 F U' B' F2
R' U' B' D' F L' F2
R' U' B' F2 D' F L'
D2 R' D U' F' B' L
D2 R' D U' B' L F'
D2 R' D U' B' F' L
D' R' D U' F' B' L
D' R' D U' B' L F'
D' R' D U' B' F' L
R U' B' U2 R' B2 U2
R U' B' U2 B2 U2 L
D R' D U' F' B' L
D R' D U' B' L F'
D R' D U' B' F' L
L' U2 L F' U F2 B'
L' U2 L F' U B' F2
F R' D' F' R B' L2
F R' D' F' B' L2 R
F R' D' F' B' R L2
F R' D' B' L2 F' R
F R' D' B' F' L2 R
F R' D' B' F' R L2
F R' B' D' L2 F' R
F R' B' D' F' L2 R
F R' B' D' F' R L2
L' U2 F' L U F B'
L' U2 F' L U B' F
U' R2 B L U' R2 B2
U' R2 B L U' B2 R2
D' R2 B R U' F' B2
D' R2 B R U' B2 F'
D2 R2 B R U' F' B2
D2 R2 B R U' B2 F'
B' R2 B R U' F' B'
B' R2 B R U' B' F'
D R2 B R U' F' B2
D R2 B R U' B2 F'
R' D U' F B' L F2
R' D U' F' B' L D
R' D U' F' B' L D'
R' D U' F' B' L D2
R' D U' F' B' D L
R' D U' F' B' D' L
R' D U' F' B' D2 L
R' D U' B' L D F'
R' D U' B' L D' F'
R' D U' B' L D2 F'
R' D U' B' L F' D
R' D U' B' L F' D'
R' D U' B' L F' D2
R' D U' B' L' F' L2
R' D U' B' D L F'
R' D U' B' D F' L
R' D U' B' D' L F'
R' D U' B' D' F' L
R' D U' B' D2 L F'
R' D U' B' D2 F' L
R' D U' B' F L F2
R' D U' B' F' L D
R' D U' B' F' L D'
R' D U' B' F' L D2
R' D U' B' F' D L
R' D U' B' F' D' L
R' D U' B' F' D2 L
R' D B U' F' B2 L
R' D B U' B2 L F'
