B L U2 L F U
U2 L F L R U
U2 L F R L U
F' L2 B' R' F' U
D' R B L U' B
D2 R B L R U'
D2 R B R L U'
L U2 L F R U
B' R' F' L2 B' U
R D' B L U' B
U' D' B L F B
U' D' B L B F
D' U' B L F B
D' U' B L B F
R' D2 R2 B L U'
R D2 B L R2 U'
R D2 B R2 L U'
R' F' L2 B' R' U
D' B L U' B L
R B L U2 L U
U' B D' L F B2
U' B D' L B2 F
R B D' L U' B2
R B D2 L R2 U'
R B D2 R2 L U'
U' B' D' B2 L F
U2 L R F L R U
U2 L R F R L U
D2 L R B L R U'
D' L R B L U' B
D2 L R B R L U'
B L R B2 R' B' U'
B L R' U2 L F' U
B L R' U2 F' L U
U2 L R' F L R U
U2 L R' F R L U
U2 L R2 F L R U
U2 L R2 F R L U
B L R2 B2 R' B U'
D' L U' B L F B
D' L U' B L B F
B' L U2 L R' F U
B L U' B D L B'
B' L U2 L F R' U
B L U2 L D F U
B L U2 L D' F U
B L U2 L D2 F U
B L U2 L F U D
B L U2 L F U D'
B L U2 L F U D2
B L U2 L F D U
B L U2 L F D' U
B L U2 L F D2 U
B' L U2 R' L F U
B L U2 D L F U
B L U2 D' L F U
B L U2 D2 L F U
B L U2 F L F U
B L U2 F' L F U
B L U2 F2 L F U
U2 L D F L R U
U2 L D F R L U
B L D U2 L F U
U2 L D' F L R U
U2 L D' F R L U
B L D' U2 L F U
U2 L D2 F L R U
U2 L D2 F R L U
B L D2 U2 L F U
U2 L F L R U D
U2 L F L R U D'
U2 L F L R U D2
U2 L F L R D U
U2 L F L R D' U
U2 L F L R D2 U
U2 L F L D R U
U2 L F L D' R U
U2 L F L D2 R U
U2 L F R L U D
U2 L F R L U D'
U2 L F R L U D2
U2 L F R L D U
U2 L F R L D' U
U2 L F R L D2 U
U2 L F R D L U
U2 L F R D' L U
U2 L F R D2 L U
L' R B L U' D' B2
L' R B L U2 L2 U
L' R B L D' U' B2
L' R B L D2 R2 U'
U' L F U' L F U
L2 R B L U2 L' U
U2 L F D L R U
U2 L F D R L U
U2 L F D' L R U
U2 L F D' R L U
U2 L F D2 L R U
U2 L F D2 R L U
U' L F B D L B'
L R B D L U' B'
R L B D L U' B'
U2 L F2 L F' R U
L R B2 R' B' L U'
R L B2 R' B' L U'
D' L B L U' B L
B L B R B R' U'
U' L B D F L B'
U' L B F D L B'
B L B2 R B R2 U'
B L B2 R' U2 F' U
D2 L' R B L R U'
D2 L' R B R L U'
D' L' R B L U' B
D' L' U' B L F B
D' L' U' B L B F
R L' B L U' D' B2
R L' B L U2 L2 U
R L' B L D' U' B2
R L' B L D2 R2 U'
F2 L' F2 R B L U'
D' L' B L U' B L
D2 L2 R B L R U'
D' L2 R B L U' B
D2 L2 R B R L U'
B' L2 R' F' U2 F U'
F' L2 R' F' B' R' U
F' L2 R' B' F' R' U
U2 L2 U D L F L'
D' L2 U' B L F B
D' L2 U' B L B F
R L2 B L U2 L' U
U2 L2 U2 B L B' U'
F L2 U2 F' L' B' U'
U2 L2 D U L F L'
U2 L2 D F R U L'
F' L2 D B' R' F' U
F' L2 D' B' R' F' U
U2 L2 D2 F R F' U
F' L2 D2 B' R' F' U
F' L2 F B' R' F' U
U2 L2 F D2 R F' U
F' L2 F' B' R' F' U
F' L2 F2 B' R' F' U
D' L2 B L U' B L
F' L2 B' R' D F' U
F' L2 B' R' D' F' U
F' L2 B' R' D2 F' U
F' L2 B' R' F' U D
F' L2 B' R' F' U D'
F' L2 B' R' F' U D2
F' L2 B' R' F' D U
F' L2 B' R' F' D' U
F' L2 B' R' F' D2 U
F' L2 B' D R' F' U
F' L2 B' D' R' F' U
F' L2 B' D2 R' F' U
F' L2 B' F R' F' U
F' L2 B' F' R' F' U
F' L2 B' F2 R' F' U
D2 R L B L R U'
D2 R L B R L U'
D' R L B L U' B
U2 R L F L R U
U2 R L F R L U
B R L B2 R' B' U'
D2 R L' B L R U'
D2 R L' B R L U'
D' R L' B L U' B
L2 U F R B U2 B'
D2 R L2 B L R U'
D2 R L2 B R L U'
D' R L2 B L U' B
B' R U2 L2 R2 F' U
B' R U2 R2 L2 F' U
B' R U2 R2 F' L2 U
L2 U B' U2 B L F
D2 R D B L R U'
D2 R D B R L U'
D R D B L R2 U'
D R D B R2 L U'
B R D' L B U' B
D2 R D' B L R U'
D2 R D' B R L U'
D' R D' B L R2 U'
D' R D' B R2 L U'
B' R D' B U' F2 B
B' R D' B U' B F2
B' R D2 L2 B R2 U'
B R D2 L B R2 U'
U R D' B U2 B L
D2 R D2 B L R U'
D2 R D2 B R L U'
B' R D2 B L2 R2 U'
B' R D2 B R2 L2 U'
D R D2 B L U' B
L2 U' L' B' R' U2 R
L2 U' R U2 R' F' L'
D2 R B L R U' D
D2 R B L R U' D'
D2 R B L R U' D2
D2 R B L R D U'
D2 R B L R D' U'
D2 R B L R D2 U'
D' R B L U' D B
D' R B L U' D' B
D' R B L U' D2 B
D2 R B L D R U'
D' R B L U' B D
D' R B L U' B D'
D' R B L U' B D2
D2 R B L D' R U'
D' R B L D U' B
D2 R B L D2 R U'
D' R B L D' U' B
D' R B L D2 U' B
D2 R B R L U' D
D2 R B R L U' D'
D2 R B R L U' D2
D2 R B R L D U'
D2 R B R L D' U'
D2 R B R L D2 U'
D2 R B R D L U'
D2 R B R D' L U'
D2 R B R D2 L U'
D R B L U F2 U2
D R B L U' D2 B2
D R B L D R2 U'
D R B L D2 U' B2
B' R B U' D' F2 B2
B' R B U' D' B2 F2
D2 R B D L R U'
B' R B U2 L2 R2 U
D' R B D L U' B
D2 R B D R L U'
B' R B U2 R2 L2 U
D2 R B D' L R U'
D' R B D' L U' B
D2 R B D' R L U'
D2 R B D2 L R U'
D2 R B D2 R L U'
D' R B D2 L U' B
B' R B D' U' F2 B2
B' R B D' U' B2 F2
B' R B D2 L2 R2 U'
B2 R B U2 L2 R' U
B' R B D2 R2 L2 U'
B2 R B U2 R' L2 U
D R B D L R2 U'
D R B D R2 L U'
D R B D2 L U' B2
B2 R B' L B2 R' U'
D2 R B2 R B' L U'
R2 U' D' L F L' B2
R2 U' D' L F B2 L'
R2 U' D' L B2 F L'
R2 U' D' B2 L F L'
B R' L U2 L F' U
B R' L U2 F' L U
U2 R' L F L R U
U2 R' L F R L U
B' R' L2 F' U2 F U'
F' R' L2 F' B' R' U
F' R' L2 B' F' R' U
L' U' B L D' F B2
L' U' B L D' B2 F
L' U' B L F D' B2
L U' B D L F B'
L U' B D L B' F
D R' D R2 B L U'
D' R' D' R2 B L U'
U R' D F2 U2 F L'
L' U2 L F L2 R U
L' U2 L F R L2 U
L U2 L R F R U
L U2 L R' F R U
L U2 L R2 F R U
U R' D' F' L' B2 R'
B R' D2 L R2 B U'
L U2 L D F R U
L U2 L D' F R U
L U2 L D2 F R U
L U2 L F R U D
L U2 L F R U D'
L U2 L F R U D2
L U2 L F R D U
L U2 L F R D' U
L U2 L F R D2 U
B R' D2 R2 L B U'
L U2 L F D R U
L U2 L F D' R U
L U2 L F D2 R U
R' U2 L2 F R F2 U
R' U2 L2 F' U2 L' U'
B' R' F' L2 D B' U
B' R' F' L2 D' B' U
B' R' F' L2 D2 B' U
B' R' F' L2 B' U D
B' R' F' L2 B' U D'
B' R' F' L2 B' U D2
B' R' F' L2 B' D U
B' R' F' L2 B' D' U
B' R' F' L2 B' D2 U
R2 U2 L2 F R F' U
R U2 L2 U2 B L U'
B' R' F' B L2 B' U
B' R' F' B' L2 B' U
B' R' F' B2 L2 B' U
L U2 R L F R U
U R' F' D' L' B2 R'
L U2 R' L F R U
B' R' B F' L2 B' U
L U2 R2 L F R U
B' R' B' F' L2 B' U
L U2 D L F R U
B' R' B2 F' L2 B' U
L U2 D' L F R U
U2 R2 L F L R U
U2 R2 L F R L U
R' U2 F L2 R F2 U
R' U2 F R L2 F2 U
R' U2 F R F2 L2 U
L U2 D2 L F R U
B R2 L B2 R' B U'
R2 U2 F L2 R F' U
R2 U2 F R L2 F' U
R2 U2 F R F' L2 U
R' U2 F' L2 U2 L U'
L U2 F L R F U
L U2 F R L F U
D2 R2 U' L D' F L'
D2 R2 U' D' L F L'
B' R2 U2 L2 R F' U
B' R2 U2 R L2 F' U
B' R2 U2 R F' L2 U
D2 R2 U2 F R F' U
D2 R2 D' U' L F L'
D2 R2 D2 B L B' U'
B R2 D2 L R2 B' U'
B R2 D2 L B' R2 U'
B R2 D2 R2 L B' U'
D2 R2 B D2 L B' U'
L D U2 L F R U
D' U L' B2 R' F' L'
D' U R B U2 B L
D' U R' F' L' B2 R'
R D B L U F2 U2
R D B L U' D2 B2
R D B L D R2 U'
R D B L D2 U' B2
D U R' F2 U2 F L'
U D R' F2 U2 F L'
R D B D L R2 U'
R D B D R2 L U'
D' U F R B U2 B
R D B D2 L U' B2
D' U F' L' B2 R' F'
D U F R F B U2
D U F R B F U2
U D F R F B U2
U D F R B F U2
U' D B L D2 F B2
U' D B L D2 B2 F
R D' L B L U' B
D U F2 U2 L F L'
D' U B U2 B L F
U' D B D2 L F B2
U' D B D2 L B2 F
U D F2 U2 L F L'
R D' L' B L U' B
U' D B' D2 B2 L F
R D' L2 B L U' B
R' D' R2 B L U' B
D' U' L F B L B
U' D' L F B L B
D' U' L B F L B
U' D' L B F L B
D' U' L B2 D2 F L'
U' D' L B2 D2 F L'
U2 D' L F R U B2
R2 D' U' L F L' B2
R2 D' U' L F B2 L'
R2 D' U' L B2 F L'
U D' L' B2 R' F' L'
R2 D' U' B2 L F L'
L D' U2 L F R U
U D' R B U2 B L
U D' R' F' L' B2 R'
D' U' F B L F B
D' U' F B L B F
U' D' F B L F B
U' D' F B L B F
U' D' F' B L F B
U' D' F' B L B F
D' U' F' B L F B
D' U' F' B L B F
U D' F R B U2 B
R D' B L U' D B
R D' B L U' D' B
R D' B L U' D2 B
R D' B L U' B D
R D' B L U' B D'
R D' B L U' B D2
R D' B L D U' B
R D' B L D' U' B
R D' B L D2 U' B
U D' F' L' B2 R' F'
D' U' F2 B L F B
D' U' F2 B L B F
U' D' F2 B L F B
U' D' F2 B L B F
D' U' B L D F B
U' D' B L D F B
D' U' B L D B F
U' D' B L D B F
D' U' B L D' F B
U' D' B L D' F B
D' U' B L D' B F
U' D' B L D' B F
R D' B D L U' B
U' D' B L D2 F B
D' U' B L D2 F B
U' D' B L D2 B F
D' U' B L D2 B F
U' D' B L F D B
U' D' B L F D' B
U' D' B L F D2 B
D' U' B L F D B
U' D' B L F B D
U' D' B L F B D'
U' D' B L F B D2
D' U' B L F D' B
D' U' B L F D2 B
D' U' B L F B D
D' U' B L F B D'
D' U' B L F B D2
D' U' B L B D F
U' D' B L B D F
D' U' B L B D' F
D' U' B L B D2 F
U' D' B L B D' F
D' U' B L B F D
D' U' B L B F D'
U' D' B L B D2 F
D' U' B L B F D2
U' D' B L B F D
U' D' B L B F D'
U' D' B L B F D2
R D' B D' L U' B
R D' B D2 L U' B
D' U' B L2 B L' F
U' D' B L2 B L' F
D2 U' B L D F B2
D2 U' B L D B2 F
D2 U' B L F D B2
U' D' B D L F B
U' D' B D L B F
D' U' B D L F B
D' U' B D L B F
R' D2 L R2 B L U'
D' U' B D' L F B
U' D' B D' L F B
U' D' B D' L B F
D' U' B D' L B F
U' D' B D2 L F B
U' D' B D2 L B F
D' U' B D2 L F B
D' U' B D2 L B F
D2 U' B D L F B2
D2 U' B D L B2 F
U' D' B F L F B
U' D' B F L B F
D' U' B F L F B
D' U' B F L B F
U' D' B F' L F B
U' D' B F' L B F
D' U' B F' L F B
D' U' B F' L B F
U' D' B F2 L F B
U' D' B F2 L B F
D' U' B F2 L F B
D' U' B F2 L B F
D U' B L D2 F B2
D U' B L D2 B2 F
R' D2 L' R2 B L U'
D2 U' B' D B2 L F
U' D' B2 L D2 F L'
D' U' B2 L D2 F L'
D U' B D2 L F B2
D U' B D2 L B2 F
U D' B U2 B L F
R' D2 L2 R2 B L U'
D' U' B2 D2 L F L'
U' D' B2 D2 L F L'
D U' B' D2 B2 L F
R D2 L B L R2 U'
R D2 L B R2 L U'
D' U2 L F R U B2
R D2 L' B L R2 U'
R D2 L' B R2 L U'
R D2 L2 B L R2 U'
R D2 L2 B R2 L U'
R' D2 R2 L B L U'
R' D2 R2 L' B L U'
R' D2 R2 L2 B L U'
R' D2 R2 D B L U'
R' D2 R2 D' B L U'
R' D2 R2 D2 B L U'
R' D2 R2 B L U' D
R' D2 R2 B L U' D'
R' D2 R2 B L U' D2
R' D2 R2 B L D U'
R' D2 R2 B L D' U'
R' D2 R2 B L D2 U'
R' D2 R2 B D L U'
R' D2 R2 B D' L U'
R' D2 R2 B D2 L U'
R2 D2 R2 B L B' U'
B' U2 L R' F L U
B' U2 L F L R' U
B' U2 L F R' L U
L D2 U2 L F R U
U' D2 B L D F B2
U' D2 B L D B2 F
U' D2 B L F D B2
R' D2 B L R2 B U'
B' U2 R' L F L U
R' D2 B R2 L B U'
U' D2 B D L F B2
U' D2 B D L B2 F
R2 D2 B L R2 B' U'
R2 D2 B L B' R2 U'
R2 D2 B R2 L B' U'
U' D2 B' D B2 L F
R D2 B L R2 U' D
R D2 B L R2 U' D'
R D2 B L R2 U' D2
R D2 B L R2 D U'
R D2 B L R2 D' U'
R D2 B L R2 D2 U'
R D2 B L U' D B2
R D2 B L D U' B2
R D2 B R2 L U' D
R D2 B R2 L U' D'
R D2 B R2 L U' D2
R D2 B R2 L D U'
R D2 B R2 L D' U'
R D2 B R2 L D2 U'
R D2 B R2 D L U'
R D2 B R2 D' L U'
R D2 B R2 D2 L U'
R D2 B D L U' B2
U2 F L R F L U
R D2 B2 R2 B' L U'
U2 F L2 D2 R F' U
U2 F R L F L U
U F R D F2 B U2
U F R D B F2 U2
U F R D' B U2 B
U F R B U L2 U
U F R B U2 D' B2
