U2 L R F D' L2
U2 L D' R F L'
U2 R L F D' L2
D R B R' U2 R
R' U' B U' F' R2
U2 D' L R F L'
U2 D' R L F L'
D' U2 L R F L'
D' U2 R L F L'
U F R F' U R
D B R' U2 F' R2
D B' U2 L R F
D B' U2 R L F
U2 L R U' F' U F2
U2 L R D F D' L2
U2 L R D' F D' L2
U2 L R D2 F D' L2
U2 L R F L D' L2
U2 L R F L' D' L2
U2 L R F L2 D' L2
U2 L R F U' F2 U
U2 L R F D' L2 D
U2 L R F D' L2 D'
U2 L R F D' L2 D2
D L R B R' U2 R
R' L U' B U' F' R2
D' L U2 L R F L'
D' L U2 R L F L'
U2 L D R D2 F L'
U2 L D' R F L' D
U2 L D' R F L' D'
U2 L D' R F L' D2
U2 L D' R F D L'
U2 L D' R F D' L'
U2 L D' R F D2 L'
U2 L D' R' F L' R2
U2 L D' R' F R2 L'
U2 L D' R2 F L' R'
U2 L D' R2 F R' L'
U2 L D2 R D F L'
D L B R' U2 F' R2
D L B' U2 L R F
D L B' U2 R L F
R' L' U' B U' F' R2
L' R' U' B U' F' R2
L R' U' B U' F' R2
L2 R' U' B U' F' R2
U2 L' R F D' L2 F
D L' R B R' U2 R
D' L' U2 L R F L'
D' L' U2 R L F L'
U2 L' D' L2 R F L'
U2 L' D' R L2 F L'
R' L2 U' B U' F' R2
D L' B R' U2 F' R2
D L' B' U2 L R F
D L' B' U2 R L F
D L2 R B R' U2 R
D' L2 U2 L R F L'
D' L2 U2 R L F L'
D L2 B R' U2 F' R2
D L2 B' U2 L R F
D L2 B' U2 R L F
U2 R L U' F' U F2
U2 R L D F D' L2
U2 R L D' F D' L2
U2 R L D2 F D' L2
U2 R L F L D' L2
U2 R L F L' D' L2
U2 R L F L2 D' L2
U2 R L F U' F2 U
U2 R L F D' L2 D
U2 R L F D' L2 D'
U2 R L F D' L2 D2
D R L B R' U2 R
L' U F R F' U R
U2 R L' F D' L2 F
L2 U F R F' U R
L U F R F' U R
D R L' B R' U2 R
D R L2 B R' U2 R
U2 R U' F R F2 U
U2 R U' F' U2 L' U'
D R U2 B R' U2 B'
U2 R D L F D' L2
U2 R D' L F D' L2
D2 R D' B R' U2 R
R' U' L B U' F' R2
U2 R D2 L F D' L2
D' R D2 B R' U2 R
R' U' L' B U' F' R2
U2 R F L D' F L2
U2 R F L' D' L2 F
U2 R F D' L F L
U R F R F2 U R'
R' U' L2 B U' F' R2
U2 R F2 L D F L'
U2 R F2 U' F R U
D R B L R' U2 R
D R B L' R' U2 R
D R B L2 R' U2 R
D R B R' L U2 R
D R B R' L' U2 R
D R B R' L2 U2 R
D R B R' U2 R D
D R B R' U2 R D'
D R B R' U2 R D2
D R B R' U2 D R
D R B R' U2 D' R
D R B R' U2 D2 R
D R B R' D U2 R
D R B R' D' U2 R
D R B R' D2 U2 R
D R B D R' U2 R
D R B D' R' U2 R
D R B D2 R' U2 R
R' U' D' F2 B U' F
R' U' D' B F2 U' F
R' U' F B U' R2 F2
R' U' F B U' F2 R2
R U' F' U' B U2 B'
R' U' F2 B U' R2 F
R' U' F2 B U' F R2
U2 R' U B L U' R2
R' U' B L U' F' R2
R' U' B L' U' F' R2
R' U' B L2 U' F' R2
R' U' B U' F R2 F2
R' U' B U' F' R2 D
R' U' B U' F' R2 D'
R' U' B U' F' R2 D2
R' U' B U' F2 R2 F
B' R' U' B U' F' R2
R' U' B D' F2 U' F
B2 R' U' B U' F' R2
R' U' B F U' R2 F2
R' U' B F U' F2 R2
R' U' B F2 U' R2 F
R' U' B F2 U' F R2
B R' U' B U' F' R2
