R D F' L' R B
R D F' R L' B
R D F' R B L'
R2 D' B R' F' L'
F' R U2 L' F' D R2
F' R U2 D L' F' R
F' R D U2 L' F' R
B' R D F' L' R B
B' R D F' R L' B
B' R D F' R B L'
B2 R D F' L' R B
B2 R D F' R L' B
B2 R D F' R B L'
U2 R D F' R B L
B R D F' L' R B
B R D F' R L' B
B R D F' R B L'
F' R' D' B U2 L' R'
F' R' D' B U2 R' L'
R2 U2 D' B L R' F
R2 U2 D' B L F R'
R2 U2 D' B R' L F
B' R2 D' B R' F' L'
B2 R2 D' B R' F' L'
U2 R2 D' B L R' F'
U2 R2 D' B R' L F'
U2 R2 D' B R' F' L
B R2 D' B R' F' L'
R D L F' L' R B
R D L F' R L' B
R D L F' R B L'
R D L' F' L' R B
R D L' F' R L' B
R D L' F' R B L'
R D L2 F' L' R B
R D L2 F' R L' B
R D L2 F' R B L'
R2 D R' F' L' R B
R2 D R' F' R L' B
R2 D R' F' R B L'
R D F' L R B L2
R D F' L' R D B
R D F' L' R D' B
R D F' L' R D2 B
R D F' L' R B D
R D F' L' R B D'
R D F' L' R B D2
R D F' L' D R B
R D F' L' D' R B
R D F' L' D2 R B
R D F' L' B R B
R D F' L' B' R B
R D F' L' B2 R B
R D F' R L B L2
R D F' R L' D B
R D F' R L' D' B
R D F' R L' D2 B
R D F' R L' B D
R D F' R L' B D'
R D F' R L' B D2
R D F' R D L' B
R D F' R D B L'
R D F' R D' L' B
R D F' R D' B L'
R D F' R D2 L' B
R D F' R D2 B L'
R D F' R B L' D
R D F' R B L' D'
R D F' R B L' D2
R D F' R B D L'
R D F' R B D' L'
R D F' R B D2 L'
R D F' R B' L' B2
R D F' D L' R B
R D F' D R L' B
R D F' D R B L'
R D F' D' L' R B
R D F' D' R L' B
R D F' D' R B L'
R D F' D2 L' R B
R D F' D2 R L' B
R D F' D2 R B L'
R D F' B L' R B
R D F' B R L' B
R D F' B R B L'
R D F' B' L' R B
R D F' B' R L' B
R D F' B' R B L'
R D F' B2 L' R B
R D F' B2 R L' B
R D F' B2 R B L'
R2 D B R' F' L' R
R2 D B R' F' R L'
R D B F' L' R B
R D B F' R L' B
R D B F' R B L'
R D B' F' L' R B
R D B' F' R L' B
R D B' F' R B L'
R D B2 F' L' R B
R D B2 F' R L' B
R D B2 F' R B L'
R2 D' L B R' F' L'
R2 D' L' B R' F' L'
R2 D' L2 B R' F' L'
R D' R B R' F' L'
R2 D' U2 B L R' F
R2 D' U2 B L F R'
R2 D' U2 B R' L F
R2 D' F' L' B R' F'
R2 D' F' B L' R' F'
R2 D' F' B R' L' F'
R D' F' L' R B R'
R D' F' R L' B R'
R D' F' R B L' R'
R D' F' R B R' L'
R2 D' B L R' F' L'
R2 D' B L' R' F' L'
R2 D' B L2 R' F' L'
R2 D' B R' L F' L'
R2 D' B R' L' F' L'
R2 D' B R' L2 F' L'
R2 D' B R' D F' L'
R2 D' B R' D' F' L'
R2 D' B R' D2 F' L'
R2 D' B R' F' L' D
R2 D' B R' F' L' D'
R2 D' B R' F' L' D2
R2 D' B R' F' D L'
R2 D' B R' F' D' L'
R2 D' B R' F' D2 L'
R2 D' B D R' F' L'
R2 D' B D' R' F' L'
R2 D' B D2 R' F' L'
R2 D' B F' L' R' F'
R2 D' B F' R' L' F'
F' U2 L' R F' D R2
F' U2 R L' F' D R2
F' U2 R D L' F' R
L' F U R F2 U2 F
R F' L' U F R U'
R F' R D' L' B R'
R F' R D' B L' R'
R F' R D' B R' L'
D F' U2 L' D' R F'
D F' U2 R D L' F
D F' U2 D L' R F
D F' U2 D R L' F
D F' U2 D' L' R F'
D F' U2 D' R L' F'
D F' D U2 L' R F
D F' D U2 R L' F
R2 F' D' L' B R' F'
D F' D' U2 L' R F'
D F' D' U2 R L' F'
R2 F' D' B L' R' F'
R2 F' D' B R' L' F'
R F' D' L' R B R'
R F' D' R L' B R'
R F' D' R B L' R'
R F' D' R B R' L'
R2 B R' D F' L' R
R2 B R' D F' R L'
R2 B D R' F' L' R
R2 B D R' F' R L'
R B D F' L' R B
R B D F' R L' B
R B D F' R B L'
R B' D F' L' R B
R B' D F' R L' B
R B' D F' R B L'
R B2 D F' L' R B
R B2 D F' R L' B
R B2 D F' R B L'
