F L' R B U' F
F R L' B U' F
F R B L' U' F
L' U' F R B L
D F L' R B U'
D2 F R B U' F'
D F R L' B U'
D F R B L' U'
F D2 R B U' F'
F L R B U B2 U2
F L R B U' D2 F2
F L R B D L2 U'
F L R B D2 U' F2
L' R B U' F R B
F L' R D B U' F
F L' R D' B U' F
F L' R D2 B U' F
F L' R B U' D F
F L' R B U' D' F
F L' R B U' D2 F
F L' R B U' F D
F L' R B U' F D'
F L' R B U' F D2
F L' R B D U' F
F L' R B D' U' F
F L' R B D2 U' F
B' L' U' F R B L
B2 L' U' F R B L
B L' U' F R B L
R' L' F' L' B' U F2
L' R' F' L' B' U F2
F' L' U2 F2 U' F' L'
F L' D R B U' F
F L' D' R B U' F
R L' B U' F R B
F L' D2 R B U' F
F2 L' F' R B U' F2
F L' B R B U' F
U2 L' B' R' U' F R
F L' B' R B U' F
F L' B2 R B U' F
F L2 R B L U' F
F R L B U B2 U2
F R L B U' D2 F2
F R L B D L2 U'
F R L B D2 U' F2
F R L' D B U' F
F R L' D' B U' F
F R L' D2 B U' F
L' U F' L' F2 B' R'
L' U F' L' B' R' F2
L' U F' L' B' F2 R'
F R L' B U' D F
F R L' B U' D' F
F R L' B U' D2 F
F R L' B U' F D
F R L' B U' F D'
F R L' B U' F D2
F R L' B D U' F
F R L' B D' U' F
F R L' B D2 U' F
F R L2 B L U' F
F R D' B U2 R' U
F R D' B' L B2 U'
D R F L' B R U'
D2 R F B R U' F2
D R F B L' R U'
D R F B R L' U'
L' U' R F B L R
L' U' R F B R L
L' U' R B F L R
L' U' R B F R L
F R B L U B' U2
D2 R B F R U' F2
F R B L' U' D F
F R B L' U' D' F
F R B L' U' D2 F
F R B L' U' F D
F R B L' U' F D'
F R B L' U' F D2
F R B L' D U' F
F R B L' D' U' F
F R B L' D2 U' F
F R B U' L' F L
D R B F L' R U'
D R B F R L' U'
L' U' D F R B L
F R B' L' B2 U' F
L' U' D' F R B L
L' U' D2 F R B L
F R B2 D' B' L U'
L' U' F L R B L
L' U' F L' R B L
L' U' F L2 R B L
L' U' F R L B L
L' U' F R L' B L
L' U' F R L2 B L
L' U' F R D B L
L' U' F R D' B L
L' U' F R D2 B L
L' U' F R B L D
L' U' F R B L D'
L' U' F R B L D2
L' U' F R B D L
L' U' F R B D' L
L' U' F R B D2 L
L' U' F D R B L
L' U' F D' R B L
L' U' F D2 R B L
L' U' F B L R B
L' U' F B R L B
L' U' B F L R B
L' U' B F R L B
L' D U' F R B L
R D F L' B R U'
R D F B L' R U'
R D F B R L' U'
R D B F L' R U'
R D B F R L' U'
U2 D F L' B' R' U'
F2 U F' R U' L' F
L' D' U' F R B L
L' D2 U' F R B L
D U2 F L' B' R' U'
R D2 F B R U' F'
R D2 B F R U' F'
D2 F L R B U' F'
D2 F L' R B U' F'
D F L R B L2 U'
D2 F L2 R B U' F'
D F L' R D B U'
D F L' R D' B U'
D F L' R D2 B U'
D F L' R B U' D
D F L' R B U' D'
D F L' R B U' D2
D F L' R B D U'
D F L' R B D' U'
D F L' R B D2 U'
U2 F L' B' R' U' F
D F L' D R B U'
D F L' D' R B U'
D F L' D2 R B U'
D2 F R L B U' F'
D F L' B R B U'
D2 F R L' B U' F'
D F L' B' R B U'
D2 F R L2 B U' F'
D F L' B2 R B U'
D2 F R D B U' F'
D2 F R D' B U' F'
D2 F R D2 B U' F'
R F L' B R U' F
D' F R B U2 R' U
D2 F R B L U' F'
D2 F R B L' U' F'
D2 F R B L2 U' F'
D' F R B' L B2 U'
D2 F R B U' D F'
D2 F R B U' D' F'
D2 F R B U' D2 F'
D2 F R B U' F' D
D2 F R B U' F' D'
D2 F R B U' F' D2
D2 F R B D U' F'
D2 F R B D' U' F'
D2 F R B D2 U' F'
D F R L B L2 U'
D F R L' D B U'
D F R L' D' B U'
D F R L' D2 B U'
D F R L' B U' D
D F R L' B U' D'
D F R L' B U' D2
D F R L' B D U'
D F R L' B D' U'
D F R L' B D2 U'
D F R D L' B U'
D F R D B L' U'
D F R D' L' B U'
D F R D' B L' U'
D F R D2 L' B U'
D F R D2 B L' U'
D F R B L' U' D
D F R B L' U' D'
D F R B L' U' D2
D F R B L' D U'
D F R B L' D' U'
D F R B L' D2 U'
D F R B D L' U'
D F R B D' L' U'
D F R B D2 L' U'
D F R B' L' B2 U'
U2 F U' F' L' F B'
U2 F U' F' L' B' F
R' F U2 F2 L' U F
D' F D' R B U' F'
D F D L' R B U'
D F D R L' B U'
D F D R B L' U'
R' F D2 R B2 U' F'
D F D' L' R B U'
D F D' R L' B U'
D F D' R B L' U'
R' F D2 B2 R U' F'
D2 F B R B U' F'
D F D2 L' R B U'
D F D2 R L' B U'
D F D2 R B L' U'
D' F B' L R B U'
D' F B' R L B U'
D2 F B' R B U' F'
D F B L' R B U'
D F B R L' B U'
D F B R B L' U'
R F D2 B R U' F'
D' F B2 R B L U'
D2 F B2 R B U' F'
R F B L' R U' F
D F B' L' R B U'
R F B R L' U' F
D F B' R L' B U'
D F B' R B L' U'
R F B D2 R U' F'
D F B2 L' R B U'
D F B2 R L' B U'
D F B2 R B L' U'
R' F' L' U D R2 F
R' F' L' U D F R2
R' F' L' U2 F2 U' F'
R' F' L' D U R2 F
R' F' L' D U F R2
R' F' L' D2 B2 U F
B' D F L' R B U'
B' D F R L' B U'
B' D F R B L' U'
B2 D F L' R B U'
B2 D F R L' B U'
B2 D F R B L' U'
B D F L' R B U'
B D F R L' B U'
B D F R B L' U'
U F' L' D R2 F B'
U F' L' D R2 B' F
U F' L' D F R2 B'
U F' L' D F B' R2
U F' L' D B' R2 F
U F' L' D B' F R2
U F' L' B' D R2 F
U F' L' B' D F R2
F D' R B U2 R' U
F D' R B' L B2 U'
F D' B' L R B U'
F D' B' R L B U'
F D' B2 R B L U'
F D2 L R B U' F'
F D2 L' R B U' F'
F D2 L2 R B U' F'
F D2 R L B U' F'
F D2 R L' B U' F'
F D2 R L2 B U' F'
F D2 R D B U' F'
F D2 R D' B U' F'
F D2 R D2 B U' F'
F D2 R B L U' F'
F D2 R B L' U' F'
F D2 R B L2 U' F'
F D2 R B U' D F'
F D2 R B U' D' F'
F D2 R B U' D2 F'
F D2 R B U' F' D
F D2 R B U' F' D'
F D2 R B U' F' D2
F D2 R B D U' F'
F D2 R B D' U' F'
F D2 R B D2 U' F'
B' D2 F R B U' F'
B2 D2 F R B U' F'
B D2 F R B U' F'
R B L' U' F R B
F D2 B R B U' F'
F D2 B' R B U' F'
L' B U' F R B L
B' F L' R B U' F
F D2 B2 R B U' F'
B2 F L' R B U' F
B F L' R B U' F
F B L' R B U' F
B' F R L' B U' F
B2 F R L' B U' F
B' F R B L' U' F
B2 F R B L' U' F
B F R L' B U' F
R B D F L' R U'
R B D F R L' U'
D2 B F R B U' F'
F B R L' B U' F
B F R B L' U' F
F B R B L' U' F
D B F L' R B U'
D B F R L' B U'
D B F R B L' U'
R B D2 F R U' F'
R B F L' R U' F
R B F R L' U' F
R B F D2 R U' F'
B' F D2 R B U' F'
B2 F D2 R B U' F'
B F D2 R B U' F'
F B D2 R B U' F'
L' B' U' F R B L
F B' L' R B U' F
F B' R L' B U' F
F B' R B L' U' F
D' B' F L R B U'
D2 B' F R B U' F'
D' B' F R L B U'
D B' F L' R B U'
D B' F R L' B U'
D B' F R B L' U'
F B' D2 R B U' F'
F B2 L' R B U' F
F B2 R L' B U' F
L' B2 U' F R B L
F B2 R B L' U' F
D2 B2 F R B U' F'
D' B2 F R B L U'
D B2 F L' R B U'
D B2 F R L' B U'
D B2 F R B L' U'
F B2 D2 R B U' F'
