B U' L B R' U'
U' B2 L R' U' F
U' B2 R' L U' F
U L R' U D L2 F'
U L R' U D F' L2
U L R' U F' D L2
U L R' U2 B2 U' F'
U L R' D U L2 F'
U L R' D U F' L2
U L R' D2 F2 U F
D' L U' L' R2 B' U2
D' L U' L' B' R2 U2
D L U' L' U2 L2 F
D L U' L' B' U2 L2
D' L U' R2 L' B' U2
U L U2 L B2 U' F
U L U2 B2 L U' F
U L D R' U L2 F'
U L D R' U F' L2
U L D2 R' F2 U F
U L D2 F2 R' U F'
D2 L F2 R2 U R' F'
D2 L F2 U R' F' R2
D2 L F2 B' R' U R2
B L F2 B R' U' R2
B L B R' U L' U2
B L B R' F2 U' R
B L B F2 R' U' R2
D2 L B' R' F2 U R
D2 L B' F2 R' U R2
U' L' B2 D2 R2 U' F'
U' L2 B2 U2 L' U F
L U' L' U2 D L2 F
L U' L' D U2 L2 F
L U' L' D B' U2 L2
L U' L' D' R2 B' U2
L U' L' D' B' R2 U2
L U' L' B' U' B' U'
U' R B2 L R' U' F
U' R B2 R' L U' F
L U' D L' B' U2 L'
L U' D' L' R2 B' U2
L U' D' L' B' R2 U2
L U' D' R2 L' B' U2
U R' L U D L2 F'
U R' L U D F' L2
U R' L U F' D L2
U R' L U2 B2 U' F'
U R' L D U L2 F'
U R' L D U F' L2
U R' L D2 F2 U F
B2 R' U2 B R' U R
R' U' B2 L R' U' F
R' U' B2 R' L U' F
U R' D L U L F'
U R' D L U F' L
R2 U' B2 L R' U' F
R2 U' B2 R' L U' F
R U' B2 L R' U' F
R U' B2 R' L U' F
U R' D2 L F2 U F
L U2 L2 B2 U' R' F'
U' R' B2 L R' U' F
U' R' B2 R' L U' F
D' R2 U L R' U F'
D' R2 U R' L U F'
L U2 B2 U L' B' U2
U' R2 B2 L R' U' F
U' R2 B2 R' L U' F
U2 R2 B2 R' U' R' F'
D2 U L R' F2 U F
D2 U L F2 R' U F'
L D U' L' B' U2 L'
D U L R' U L F'
D U L R' U F' L
U D L R' U L F'
U D L R' U F' L
D2 U R' L F2 U F
D U R' L U L F'
D U R' L U F' L
U D R' L U L F'
U D R' L U F' L
D2 U F2 L R' U F'
D2 U F2 R' L U F'
L D' U' L' R2 B' U2
L D' U' L' B' R2 U2
L D' U' R2 L' B' U2
B U' L B R' U' D
B U' L B R' U' D'
B U' L B R' U' D2
B U' L B R' D U'
B U' L B R' D' U'
B U' L B R' D2 U'
B U' L B D R' U'
B U' L B D' R' U'
B U' L B D2 R' U'
B U' L' B L2 R' U'
B U' L' B R' L2 U'
B U' L2 B L' R' U'
B U' L2 B R' L' U'
B2 U' R' B' L U' L'
B U' D L B U' B2
U D2 L R' F2 U F
U D2 L F2 R' U F'
F' U' B2 L R' U' F
F' U' B2 R' L U' F
F2 U' B2 L R' U' F
F2 U' B2 R' L U' F
F U' B2 L R' U' F
U D2 R' L F2 U F
F U' B2 R' L U' F
B U2 L B R' U' R
U D2 F2 L R' U F'
U D2 F2 R' L U F'
L D2 F2 R2 U R' F'
L D2 F2 U R' F' R2
L D2 F2 B' R' U R2
L D2 B' R' F2 U R
L D2 B' F2 R' U R2
B2 U2 B R' U R B
B D U' L B U' B2
U2 F' U B2 L' R' U'
U2 F' U B2 R' L' U'
U2 F' B2 L' R' U' R
D2 F2 L U' L' B' U2
U2 F' B2 R' L' U' R
U' B L B R' U' F
R' B U' L B R' U'
R2 B U' L B R' U'
R B U' L B R' U'
F' B U' L B R' U'
F2 B U' L B R' U'
B F U' L B R' U'
F B U' L B R' U'
D' B' R2 U R U B
B F' U' L B R' U'
U' B2 L R' U' D F
U' B2 L R' U' D' F
U' B2 L R' U' D2 F
U' B2 L R' U' F D
U' B2 L R' U' F D'
U' B2 L R' U' F D2
U' B2 L R' D U' F
U' B2 L R' D' U' F
U' B2 L R' D2 U' F
U' B2 L D R' U' F
U' B2 L D' R' U' F
U' B2 L D2 R' U' F
U' B2 L' R' U B' U2
U' B2 R' L U' D F
U' B2 R' L U' D' F
U' B2 R' L U' D2 F
U' B2 R' L U' F D
U' B2 R' L U' F D'
U' B2 R' L U' F D2
U' B2 R' L D U' F
U' B2 R' L D' U' F
U' B2 R' L D2 U' F
U' B2 R' L' U B' U2
U' B2 R' U2 R' U F'
U' B2 R' D L U' F
U' B2 R' D' L U' F
U' B2 R' D2 L U' F
U2 B2 R' U' R' F' R2
U B2 R' U' D' F' R2
U B2 R' U' F' D' R2
U B2 R' U2 B2 U F'
U B2 R' D' U' F' R2
U B2 R' D2 F2 U' F
U' B2 D L R' U' F
U' B2 D R' L U' F
U' B2 D' L R' U' F
U' B2 D' R' L U' F
U' B2 D2 L R' U' F
U' B2 D2 R' L U' F
B F2 U' L B R' U'
U B2 U2 B2 L U F
U B2 D' R' U' F' R'
U B2 D2 R' F2 U' F
U2 B2 F' L' R' U' R
U2 B2 F' R' L' U' R
U B2 D2 F2 R' U' F'
