B2 U' D B R' F'
B2 D U' B R' F'
R F' B2 L' U' B
R B2 F' L' U' B
B2 L U' D B R' F'
B2 L D U' B R' F'
L R F' L' B2 U' B
R L F' L' B2 U' B
L R F' B2 L' U' B'
R L F' B2 L' U' B'
L R B2 F' L' U' B'
R L B2 F' L' U' B'
B2 L' U' D B R' F'
B2 L' D U' B R' F'
B2 L2 U' D B R' F'
B2 L2 D U' B R' F'
F R U2 F' B2 U' B
F R U2 B2 F' U' B
B2 R D' F' L' R U'
B2 R D' F' R L' U'
B2 R F' L' R' U' B
B2 R F' R' L' U' B
B' R F' B' L' U' B
B' R B' F' L' U' B
F' R B2 L' F' U' B
R2 U' D B' L2 R' F'
R2 U' D B' R' L2 F'
R2 U' D B' R' F' L2
F R' B R2 F' U B2
B2 R2 U F' L' B' U2
R2 D U' B' L2 R' F'
R2 D U' B' R' L2 F'
R2 D U' B' R' F' L2
U' D B L2 R' F' B2
U' D B L2 R' B2 F'
U' D B R' L2 F' B2
U' D B R' L2 B2 F'
U' D B R' F' L2 B2
U' D B R' F' B2 L2
U' D B R' B2 L2 F'
U' D B R' B2 F' L2
B2 U' D F B R' F'
B2 U' D F' B R' F'
B2 U' D F2 B R' F'
B2 U' D B R' D F'
B2 U' D B R' D' F'
B2 U' D B R' D2 F'
B2 U' D B R' F' D
B2 U' D B R' F' D'
B2 U' D B R' F' D2
B2 U' D B D R' F'
B2 U' D B D' R' F'
B2 U' D B D2 R' F'
B2 U' D B F R' F'
B2 U' D B F' R' F'
B2 U' D B F2 R' F'
B2 U' D' R' F' R B
D U' B L2 R' F' B2
D U' B L2 R' B2 F'
B2 U' D' B R' F' R
D U' B R' L2 F' B2
D U' B R' L2 B2 F'
D U' B R' F' L2 B2
D U' B R' F' B2 L2
D U' B R' B2 L2 F'
D U' B R' B2 F' L2
B2 U' F D B R' F'
B2 U' F' D B R' F'
B2 U' F2 D B R' F'
B2 U' B D' R' F' R
B2 U2 B' R' B U B
B2 D L U' B R' F'
B2 D L' U' B R' F'
B2 D L2 U' B R' F'
B2 D U' F B R' F'
B2 D U' F' B R' F'
B2 D U' F2 B R' F'
B2 D U' B R' D F'
B2 D U' B R' D' F'
B2 D U' B R' D2 F'
B2 D U' B R' F' D
B2 D U' B R' F' D'
B2 D U' B R' F' D2
B2 D U' B D R' F'
B2 D U' B D' R' F'
B2 D U' B D2 R' F'
B2 D U' B F R' F'
B2 D U' B F' R' F'
B2 D U' B F2 R' F'
B2 D F' L' U' B R'
F2 D B R' B2 L2 F
R F' R B2 L' U' B
F2 D B' L2 F2 R F'
R F' R' B2 L' U' B
R F' R2 B2 L' U' B
R F' B L' B U' B
B2 D' U' R' F' R B
B2 D' U' B R' F' R
R F' B2 L' U' D B
R F' B2 L' U' D' B
R F' B2 L' U' D2 B
R F' B2 L' U' B D
R F' B2 L' U' B D'
R F' B2 L' U' B D2
R F' B2 L' D U' B
R F' B2 L' D' U' B
R F' B2 L' D2 U' B
R F' B2 D L' U' B
R F' B2 D' L' U' B
R F' B2 D2 L' U' B
B2 D' F' L' U' B R
B2 D2 F' L' F U' B
D B U' L2 R' F' B2
D B U' L2 R' B2 F'
R' B U2 B L U' B
D B U' R' L2 F' B2
D B U' R' L2 B2 F'
D B U' R' F' L2 B2
D B U' R' F' B2 L2
D B U' R' B2 L2 F'
D B U' R' B2 F' L2
R B F' L' B U' B
D B' L2 F2 D R F'
B2 F' L' U' D B R'
B2 F' L' D U' B R'
B2 F' D L' U' B R'
B2 F' D2 L' F U' B
R B2 L F' L' U' B
F' B2 L' U' D B R'
F' B2 L' D U' B R'
R B2 L' F' L' U' B
R B2 L2 F' L' U' B
L B2 R F' L' U' B'
R' B2 U2 B' R' U B2
R2 B2 U' B' R' F' B2
R2 B2 U' B' R' B2 F'
F' B2 D L' U' B R'
R B2 D F' L' U' B
R B2 D' F' L' U' B
F' B2 D2 L' F U' B
R B2 D2 F' L' U' B
R B2 F' L' U' D B
R B2 F' L' U' D' B
R B2 F' L' U' D2 B
R B2 F' L' U' B D
R B2 F' L' U' B D'
R B2 F' L' U' B D2
R B2 F' L' D U' B
R B2 F' L' D' U' B
R B2 F' L' D2 U' B
R B2 F' D L' U' B
R B2 F' D' L' U' B
R B2 F' D2 L' U' B
