U L' U' F L R
U L' U' F R L
D U F L' U' L
U D F L' U' L
U F L' U' F L
L' B U F B' R'
L' B U B' R' F
L' B U B' F R'
L2 B' L U F B
L2 B' L U B F
F' L D L2 R2 F L'
F' L D L2 F L' R2
F' L D L2 F R2 L'
F' L D R2 L2 F L'
F2 L D' L2 F D R2
L' R B U F B' R'
L' R B U B' R' F
L' R B U B' F R'
L2 R B' L U F B
L2 R B' L U B F
F L' R2 B U' F B'
F L' R2 B U' B' F
B' L' U F B' R' B2
B2 L' U F B' R' B'
B' L' U B' R' F B2
B' L' U B' R' B2 F
B' L' U B' F R' B2
B2 L' U B' R' F B'
B2 L' U B' R' B' F
B2 L' U B' F R' B'
U L' U' R F L R
U L' U' R F R L
U L' U' R' F L R
U L' U' R' F R L
B2 L' U' F R B2 L
U L' U' R2 F L R
U L' U' R2 F R L
U L' U' D F L R
U L' U' D F R L
U L' U' D' F L R
U L' U' D' F R L
U L' U' D2 F L R
U L' U' D2 F R L
U L' U' F L R D
U L' U' F L R D'
U L' U' F L R D2
U L' U' F L D R
U L' U' F L D' R
U L' U' F L D2 R
U L' U' F R L D
U L' U' F R L D'
U L' U' F R L D2
U L' U' F R D L
U L' U' F R D' L
U L' U' F R D2 L
U L' U' F D L R
U L' U' F D R L
U L' U' F D' L R
U L' U' F D' R L
U L' U' F D2 L R
U L' U' F D2 R L
U L' U' F2 L F' R
U L' D U' F L R
U L' D U' F R L
R' L' B U F B' R'
R' L' B U B' R' F
R' L' B U B' F R'
L' R' B U F B' R'
L' R' B U B' R' F
L' R' B U B' F R'
R2 L' B U F B' R'
R2 L' B U B' R' F
R2 L' B U B' F R'
F2 L' D' F L2 D R2
R L' B U F B' R'
R L' B U B' R' F
R L' B U B' F R'
U L' D' U' F L R
U L' D' U' F R L
L2 R' B' L U F B
L2 R' B' L U B F
F2 L' D2 F D L2 R2
F2 L' D2 F D R2 L2
U L' D2 U' F L R
U L' D2 U' F R L
D' L' B R' U B' R'
B2 L' B' U F B' R'
B2 L' B' U B' R' F
B2 L' B' U B' F R'
