D' R U F' B R
D' R U B F' R
B R' B U' F' U2
D' L R U F' B R
D' L R U B F' R
B L R' B U' F' U2
D' L' R U F' B R
D' L' R U B F' R
D L' R U F B R'
D L' R U B R' F
D L' R U B F R'
B L' R' B U' F' U2
D2 L' U2 F L' U' B'
D' L2 R U F' B R
D' L2 R U B F' R
B L2 R' B U' F' U2
D' R L U F' B R
D' R L U B F' R
D' R L' U F' B R
D' R L' U B F' R
D R L' U F B R'
D R L' U B R' F
D R L' U B F R'
D' R L2 U F' B R
D' R L2 U B F' R
D' R U D2 F' B R'
D' R U D2 B F' R'
D' R U F' D B R
D' R U F' D' B R
D' R U F' D2 B R
D' R U F' B R D
D' R U F' B R D'
D' R U F' B R D2
D' R U F' B D R
D' R U F' B D' R
D' R U F' B D2 R
D' R U F' B' R B2
D' R U F' B2 R B'
D' R U B F' R D
D' R U B F' R D'
D' R U B F' R D2
D' R U B F' D R
D' R U B F' D' R
D' R U B F' D2 R
D' R U B' F' R B2
D' R U B2 F' R B'
B' R U2 L F' U' B
B' R U2 F' L U' B
B2 R U2 F' L' U' B
D' R D2 U F' B R'
D' R D2 U B F' R'
B R B R2 B U B'
D' R B' U F' R B2
D' R B' U F' B2 R
D' R B' U B2 F' R
B R B' R2 B U B
D' R B2 U F' R B'
D' R B2 U F' B' R
D' R B2 U B' F' R
B R B2 R2 B U B2
B R' L B U' F' U2
B R' L' B U' F' U2
R' U' F' U B R' U
D' R' U R2 F' B R
D' R' U R2 B F' R
B R' L2 B U' F' U2
B R' U B' D' R2 B
D' R' U' F' B U2 R
D' R' U' B F' U2 R
B R' U' F' U B U
B R' U2 R2 F' U' B
B R' D B U' F' U2
B R' D' B U' F' U2
B R' D2 B U' F' U2
B R' B L U' F' U2
B R' B L' U' F' U2
B R' B L2 U' F' U2
B R' B U R2 B R2
B R' B U' D F' U2
B R' B U' D' F' U2
B R' B U' D2 F' U2
B R' B U' F' U2 D
B R' B U' F' U2 D'
B R' B U' F' U2 D2
B R' B U' F' D U2
B R' B U' F' D' U2
B R' B U' F' D2 U2
B R' B U2 R2 U' B
B R' B D U' F' U2
B R' B D' U' F' U2
B R' B D2 U' F' U2
B R' B' U D' R2 B
B R' B' D' U R2 B
L' D' R U F' B R
L' D' R U B F' R
L2 D' R U F' B R
L2 D' R U B F' R
L D' R U F' B R
L D' R U B F' R
D2 U2 F L' F U' B'
U2 D2 F L' F U' B'
B2 U2 R F' L' U' B'
B2 D R U B R' F'
B D R' U R2 B R'
D' F' R F' D' L2 B
D' F' R F' D' B L2
D' F' R F' B D' L2
D' F' R B F' D' L2
R F' L2 B' L U' B2
R' F' U F B R' U
R' F' U B R' F U
R' F' U B F R' U
F2 D' L2 R F' B R
F2 D' L2 R B F' R
F2 D' L2 F' R F' B
F2 D' L2 F' R B F'
F2 D' R L2 F' B R
F2 D' R L2 B F' R
F2 D' R F' L2 B R
F2 D' R F' B L2 R
F2 D' R F' B R L2
F2 D' R B L2 F' R
F2 D' R B F' L2 R
F2 D' R B F' R L2
B D' R' U' F' U2 R
F2 D' F' L2 R F' B
F2 D' F' L2 R B F'
F2 D' F' R L2 F' B
F2 D' F' R L2 B F'
F2 D' F' R F' L2 B
F2 D' F' R F' B L2
F2 D' F' R B L2 F'
F2 D' F' R B F' L2
D' B R U F' B R
D' B R U B F' R
R' B R' U R' B R
R' B R' U2 R' U' B
R' B R' D2 L U B'
L' B R' B U' F' U2
R2 B R B R2 U B
R2 B R' U2 F' U' B
L2 B R' B U' F' U2
U' B U L R' B U
U' B U R' L B U
L B R' B U' F' U2
R' B U' F' U R' U
R B R2 B R U B'
D' B' R U F' B R
D' B' R U B F' R
R' B' R' B2 R' U B
R' B' R2 B2 R' U B'
R B' U2 L F' U' B2
R B' U2 F' L U' B2
D' B2 R U F' B R
D' B2 R U B F' R
R' B2 R' B' R' U B
R' B2 R2 B' R' U B2
