F L' U R' F2 U2
F L' U F2 R' U2
F L' U' D2 B2 L
F L' D2 U' B2 L
F' R' D B2 U2 R2
F' R' D' L2 U2 F2
F D2 L' U' B2 L
F' L R' D B2 U2 R2
F' L R' D' L2 U2 F2
B2 L D R F' R B
F L D R2 U' F2 L'
F L' R U R2 F2 U2
F L' R U F2 R2 U2
F L' R U' D2 L2 B2
F L' R U' D2 B2 L2
F L' R D R2 B2 U'
F L' R D B2 R2 U'
F L' R D2 U' L2 B2
F L' R D2 U' B2 L2
F' L' R' D B2 U2 R2
F' L' R' D' L2 U2 F2
F L' R2 U R F2 U2
F L' R2 U F2 U2 L'
F L' U R F2 R2 U2
F L' U R' U2 D2 B2
F L' U R' D2 U2 B2
F L' U R' F2 U2 D
F L' U R' F2 U2 D'
F L' U R' F2 U2 D2
F L' U R' F2 D U2
F L' U R' F2 D' U2
F L' U R' F2 D2 U2
F L' U R2 F2 U2 L'
F L' U D2 R' U2 B2
F L' U F R' F U2
F L' U F2 R' U2 D
F L' U F2 R' U2 D'
F L' U F2 R' U2 D2
F L' U F2 R' D U2
F L' U F2 R' D' U2
F L' U F2 R' D2 U2
F L' U F2 D R' U2
F L' U F2 D' R' U2
F L' U F2 D2 R' U2
F L' U' L D2 B2 L
F L' U' L' D2 B2 L
F L' U' L2 D2 B2 L
F L' U' D2 L B2 L
F L' U' D2 L' B2 L
F L' U' D2 L2 B2 L
F L' U' D2 B2 L D
F L' U' D2 B2 L D'
F L' U' D2 B2 L D2
F L' U' D2 B2 D L
F L' U' D2 B2 D' L
F L' U' D2 B2 D2 L
F L' U' B2 L D2 B2
F L' U' B2 D2 L B2
F L' D R2 U R U2
F L' D B2 R2 U' L
F L' D2 U R' U2 B2
F L' D2 U' L B2 L
F L' D2 U' L' B2 L
F L' D2 U' L2 B2 L
F L' D2 U' B2 L D
F L' D2 U' B2 L D'
F L' D2 U' B2 L D2
F L' D2 U' B2 D L
F L' D2 U' B2 D' L
F L' D2 U' B2 D2 L
F L' D2 B' U' B' L
F L' B2 U F2 U2 L
F L' B2 U' L D2 B2
F L' B2 U' D2 L B2
F L' B2 D R2 U' L
F L' B2 D2 U' L B2
F' L2 R' D B2 U2 R2
F' L2 R' D' L2 U2 F2
F L2 D2 L U' B2 L
F R L' U R2 F2 U2
F R L' U F2 R2 U2
F R L' U' D2 L2 B2
F R L' U' D2 B2 L2
F R L' D R2 B2 U'
F R L' D B2 R2 U'
F R L' D2 U' L2 B2
F R L' D2 U' B2 L2
F R D L' R2 B2 U'
F R D L' B2 R2 U'
F R D R2 L' B2 U'
F R D R2 B2 L' U'
F R D B2 L' R2 U'
F R D B2 R2 L' U'
F R D2 L' U' L' B2
F R D2 L' U' B2 L'
R' U' R' F L' U' B
F' R' L D B2 U2 R2
F' R' L D' L2 U2 F2
R' U' F L' R' U' B
R' U' F R' L' U' B
F' R' L' D B2 U2 R2
F' R' L' D' L2 U2 F2
F' R' L2 D B2 U2 R2
F' R' L2 D' L2 U2 F2
F' R' U R2 U D R2
F' R' U R2 U2 F2 U'
F' R' U R2 D U R2
F' R' U R2 D2 B2 U
F' R' U' F2 U' D' F2
F' R' U' F2 U2 R2 U
F' R' U' F2 D' U' F2
F' R' U' F2 D2 L2 U'
F' R' U2 D R2 D2 F2
F' R' U2 D' F2 D2 R2
F' R' D L B2 U2 R2
F' R' D L' B2 U2 R2
F' R' D L2 B2 U2 R2
F' R' D U2 R2 D2 F2
F' R' D B U2 R2 F'
F' R' D B2 L U2 R2
F' R' D B2 L' U2 R2
F' R' D B2 L2 U2 R2
F' R' D B2 U2 R2 D
F' R' D B2 U2 R2 D'
F' R' D B2 U2 R2 D2
F' R' D B2 D2 L2 U2
F' R' D' L' U2 F2 R
F' R' D' L2 U2 F2 D
F' R' D' L2 U2 F2 D'
F' R' D' L2 U2 F2 D2
F' R' D' L2 D2 B2 U2
F' R' D' L2 B U2 F2
F' R' D' L2 B' U2 F2
F' R' D' L2 B2 U2 F2
F' R' D' U2 F2 D2 R2
F' R' D' B L2 U2 F2
F' R' D' B' L2 U2 F2
F' R' D' B2 L2 U2 F2
F R' F2 U' F2 L' U'
F' R' B D B2 U2 R2
F' R' B D' L2 U2 F2
F' R' B' D B2 U2 R2
F' R' B' D' L2 U2 F2
F' R' B2 D B2 U2 R2
F' R' B2 D' L2 U2 F2
F R2 L' U R F2 U2
F R2 L' U F2 U2 L'
B2 R2 F L' U' L2 B
B2 R2 F L' U' B L2
F' U R D2 B2 U L2
L D F' R' U2 R2 F'
