U2 L U L' F R
L' U B' L2 R' U
L' U B' R' L2 U
U2 L R B U L' F
U2 L U L' R F R
U2 L U L' R' F R
U2 L U L' R2 F R
U2 L U L' D F R
U2 L U L' D' F R
U2 L U L' D2 F R
U2 L U L' F R D
U2 L U L' F R D'
U2 L U L' F R D2
U2 L U L' F D R
U2 L U L' F D' R
U2 L U L' F D2 R
U2 L U R L' F R
U2 L U R' L' F R
U2 L U R2 L' F R
U2 L B U L' F R
U L B U' L B' U2
U2 L B' U L' F R
U2 L B2 U L' F R
D2 L' U B' L2 R' U
D2 L' U B' R' L2 U
D' L' U B' L2 R' U
D' L' U B' R' L2 U
F' L' U B' L2 U F2
F2 L' U B' L2 U F'
D L' U B' L2 R' U
D L' U B' R' L2 U
B L' U B' L R' U
B L' U B' R' L U
L' U R B' L2 R' U
L' U R B' R' L2 U
L' U R' B' L2 R' U
L' U R' B' R' L2 U
L' U R2 B' L2 R' U
L' U R2 B' R' L2 U
B L2 B' U L B' U
L' U D' B' R' U B'
U2 R L B U L' F
L' U B' L2 R' U D
L' U B' L2 R' U D'
L' U B' L2 R' U D2
L' U B' L2 R' D U
L' U B' L2 R' D' U
L' U B' L2 R' D2 U
L' U B' L2 D R' U
L' U B' L2 D' R' U
L' U B' L2 D2 R' U
L' U B' R' L2 U D
L' U B' R' L2 U D'
L' U B' R' L2 U D2
L' U B' R' L2 D U
L' U B' R' L2 D' U
L' U B' R' L2 D2 U
L' U B' R' U D' B2
L' U B' R' D' U B2
L' U B' D' R' U B2
L' U B2 L2 B R' U
U2 R F U' L B U
B2 R' U R U2 F R
B2 R' U' F2 L' F' R
L U2 L' U' F L R
L U2 L' U' F R L
L U2 D F L' U' L
L U2 F L' U' F L
U2 D L U L' F R
F' U L B' U R' F2
F' U L B' U F2 R'
F2 U L B' U F' R'
L D U2 F L' U' L
L' D F2 U B' R' U
R2 D B2 R' U' F R
U2 D' L U L' F R
L' D' U B' R' U B'
B2 U' R' F' U' F2 R
B2 U' R' F2 U' F' R
L2 D' B' L U L2 U
L2 D' B' L U2 D' B2
L2 D' B' L D F2 U2
L2 D' B' L D' U2 B2
D' U2 L U L' F R
D2 U2 L U L' F R
B2 U' F' R' U' F2 R
U2 D2 L U L' F R
D U2 L U L' F R
U' F R U' L U L'
U2 F R U' L B U
U' F U' L U L' R
U' F U' L U R L'
L' F U B' L2 R' U
L' F U B' R' L2 U
U2 F U' L B' U R'
U' F B2 R D L2 B2
U' F B2 R D B2 L2
L' F' U B' L2 R' U
L' F' U B' R' L2 U
L2 F' D' B' L U2 B'
L' F2 U B' L2 R' U
L' F2 U B' R' L2 U
U' F2 U2 L U F' R
L2 B' L U B' L2 U
L2 B' U L B' L2 U
L2 B' U L' U2 F U'
U B' R2 U R F B
U B' R2 U R B F
U B' U R F B R2
U B' U R B R2 F
U B' U R B F R2
U B' U R' F D2 B2
U B' U F R B R2
R B2 R' U' F L R
R B2 R' U' F R L
U' B2 F R D L2 B2
U' B2 F R D B2 L2
