L' D F' R U2 F'
D' L' D F' R U2 F2
D' L' D F' U2 F2 L'
U' L' D F' R U2 F'
U2 L' D F' R U2 F'
U L' D F' R U2 F'
B' U L' F' U R U
L' D F' R U2 D F'
L' D F' R U2 D' F'
L' D F' R U2 D2 F'
L' D F' R U2 F' D
L' D F' R U2 F' D'
L' D F' R U2 F' D2
L' D F' R D U2 F'
L' D F' R D' U2 F'
L' D F' R D2 U2 F'
L' D F' R B U2 F'
L' D F' R B' U2 F'
L' D F' R B2 U2 F'
L' D F' R' B R2 U2
L' D F' B R U2 F'
L' D F' B' R U2 F'
L' D F' B2 R U2 F'
L' D B F' R U2 F'
L' D B' F' R U2 F'
B' U D' L' F' U2 F2
L' D B2 F' R U2 F'
L2 F' L U R F2 U
B D F2 L2 R F' B'
B D F2 L2 R B' F'
B D F2 L2 B' R F'
B D F2 R L2 F' B'
B D F2 R L2 B' F'
L' F' U D2 R F' U
B D' L' R2 U2 F B
B D' L' R2 U2 B F
B D' L' F' R2 U2 F2
L' F' D2 U R F' U
B' D' U L' F' U2 F2
B D' R2 L' U2 F B
B D' R2 L' U2 B F
L' B D F' R U2 F'
R2 B D F2 L2 R F'
R2 B D F2 R L2 F'
R2 B D F2 R F' L2
D2 B' L U L2 F' U2
D2 B' L U F' L2 U2
D2 B' L U' D2 R2 B
D2 B' L D2 U' R2 B
D' B' U L' F' U2 F2
L' B' D F' R U2 F'
L' B2 D F' R U2 F'
