F2 D2 B' L U' B2
F' B' L' F' U' B2
B' F' L' F' U' B2
D L U B L R2 F
D L U B L F R2
D L U B R2 L F
B' L F' L' F' U' B2
U L F2 U' F' L' B
U L F2 U' F' B L'
U L F2 U' B F' L'
B' L' F' L' F' U' B2
D2 L2 F B2 R U B'
B' L2 F' L' F' U' B2
F L2 B' R F U B2
L U D B L R2 F
L U D B L F R2
D2 L2 B2 F R U B'
L U D B R2 L F
L U B L D R2 F
L U B L D F R2
L U B D L R2 F
L U B D L F R2
L U B D R2 L F
F2 R D2 B' L U' B'
B' R F' L' F' U' B2
R' U' F2 B' R' U' F'
R' U' B' R' F2 U' F
R' U' B' F2 R' U' F'
B' R' F' L' F' U' B2
L U2 F2 U' B L F
B' R2 F' L' F' U' B2
L D U B L R2 F
L D U B L F R2
L D U B R2 L F
B U L F2 B2 U' F'
B U L B2 F2 U' F'
B U F2 L B2 U' F
B U F2 B2 L U' F
F' U B' L' F' U' B2
B U B2 L F2 U' F'
B U B2 F2 L U' F
B' U' R' B2 D F' R2
F' U' B' L' F' U' B2
B' U' B2 R D R2 F'
B' U' B2 R' D F' R2
B' U' B2 D R' F' R'
L2 D2 F B2 R U B'
L2 D2 B2 F R U B'
L2 F L2 B' R U B2
B2 U2 F2 B L U' B2
B2 U2 B L F2 U' B2
B2 U2 B F2 L U' B2
F' U2 B' L' F' U' B2
L F' L' F' B' U' B2
L F' L' B' F' U' B2
F' D B' L' F' U' B2
F2 D B' R U' F' B2
F2 D B' R U' B2 F'
R2 F' U' B' L' F' U'
D F' B' L' U' R2 B2
D F' B' L' U' B2 R2
F' D' B' L' F' U' B2
F2 D' B' L' U' F B2
F2 D' B' L' U' B2 F
U' F2 B' R' U' F' B2
U' F2 B' R' U' B2 F'
U2 F2 B L B2 U' B2
U2 F2 B' U2 R' U B2
R F2 D2 B' L U' B'
U F2 B' L U' F B2
U F2 B' L U' B2 F
U2 B L F2 B2 U' B2
U2 B L B2 F2 U' B2
U2 B L' D L2 R2 F2
U2 B L' D L2 F2 R2
U2 B L' D R2 L2 F2
U2 B L' D R2 F2 L2
U2 B L' D F2 L2 R2
U2 B L' D F2 R2 L2
U B L D R2 F L2
U B L D F L2 R2
U B L D F R2 L2
U' B R D L2 R2 F'
U' B R D R2 L2 F'
U' B R D R2 F' L2
U B L' D L2 R2 F
U B L' D L2 F R2
U B L' D R2 L2 F
U' B R' D L2 F' R2
U' B R' D F' L2 R2
U' B R' D F' R2 L2
F' D2 B' L' F' U' B2
F2 D2 B' L R U' B2
F2 D2 B' L R' U' B2
F2 D2 B' L R2 U' B2
F2 D2 B' L U' B2 D
F2 D2 B' L U' B2 D'
F2 D2 B' L U' B2 D2
F2 D2 B' L D' R2 U'
F2 D2 B' R L U' B2
F2 D2 B' R' L U' B2
F2 D2 B' R2 L U' B2
F2 D2 B' D' L R2 U'
F2 D2 B' D' R2 L U'
U2 B U L F2 B2 U'
U2 B U L B2 F2 U'
U2 B U F2 L B2 U'
U' B D L2 R' F' R'
U' B D R' L2 F' R'
U' B D R' F' L2 R'
U' B D R' F' R' L2
F' B L' F' B2 U' B2
F' B L' B2 F' U' B2
U B D L R2 F L
U B D L F L R2
U B D L F R2 L
U B D R2 L F L
F' B U L' F' B2 U'
F' B U L' B2 F' U'
U2 B F2 L B2 U' B2
F' B U B2 L' F' U'
D' B' L U' B2 R' F'
U B' L F2 U' F' B2
U B' L F2 U' B2 F'
U' B' R' F2 U' F B2
U' B' R' F2 U' B2 F
B' F' L F' L2 U' B2
D B' R' U' R' F' B2
D B' R' U' R' B2 F'
F' B' L F' L2 U' B2
B' F' L' D' F' R2 U'
B' F' L' F' R U' B2
B' F' L' F' R' U' B2
B' F' L' F' R2 U' B2
B' F' L' F' U' B2 D
B' F' L' F' U' B2 D'
B' F' L' F' U' B2 D2
B' F' L' F' D' R2 U'
U2 B' R2 F2 L' U' B2
F' B' L' D' F' R2 U'
F' B' L' F' R U' B2
F' B' L' F' R' U' B2
F' B' L' F' R2 U' B2
F' B' L' F' U' B2 D
F' B' L' F' U' B2 D'
F' B' L' F' U' B2 D2
F' B' L' F' D' R2 U'
B' F' L2 F' L U' B2
F' B' L2 F' L U' B2
B F' L' F' B2 U' B2
B F' L' B2 F' U' B2
D2 B' U2 B' R' U B'
D B' U' R' F' R' B2
D B' U' B2 R' F' R'
B F' U L' F' B2 U'
B F' U L' B2 F' U'
B F' U B2 L' F' U'
U' B' F2 R' U' F' B2
U' B' F2 R' U' B2 F'
D B' F' L' U' R2 B2
D B' F' L' U' B2 R2
B' F' D' L' F' R2 U'
U2 B' F2 U2 R' U B2
F' B' D' L' F' R2 U'
F2 B' D' L' R2 U' F
U B' F2 L U' F B2
U B' F2 L U' B2 F
F2 B' D' R2 L' U' F
D2 B2 U2 B L U' B2
B' F2 D' L' R2 U' F
B' F2 D' R2 L' U' F
