B' L' U L2 R' F'
B' L' U R' L2 F'
B' L' U R' F' L2
F2 L R B' U' L R'
F2 L R B' U' R' L
U' L U2 L2 B' U L
D L U2 L2 F U R
B L D' R' B U2 B
D L D' B' U' R' B'
U' L D2 R2 F U' L'
D L D2 R2 B' U' R'
U' L D2 F R2 U' L'
D L D2 B' R2 U' R
F2 L B' R U' L R2
F2 L B' R U' R2 L
D L B' U' R' D' B2
D L B' U' D' R' B2
D L B' U2 L2 U R'
D L B' D' U' R' B2
D L B' D2 R2 U' R
B2 L' R' B U L R'
B2 L' R' B U R' L
B' L' U L R' F' L
B' L' U L2 R' D F'
B' L' U L2 R' D' F'
B' L' U L2 R' D2 F'
B' L' U L2 R' F' D
B' L' U L2 R' F' D'
B' L' U L2 R' F' D2
B' L' U L2 D R' F'
B' L' U L2 D' R' F'
B' L' U L2 D2 R' F'
B' L' U L2 F R' F'
B' L' U L2 F' R' F'
B' L' U L2 F2 R' F'
B' L' U R' L F' L
B' L' U R' L2 D F'
B' L' U R' L2 D' F'
B' L' U R' L2 D2 F'
B' L' U R' L2 F' D
B' L' U R' L2 F' D'
B' L' U R' L2 F' D2
B' L' U R' F L2 F2
B' L' U R' F' L2 D
B' L' U R' F' L2 D'
B' L' U R' F' L2 D2
B' L' U F L2 R' F'
B' L' U F R' L2 F'
B' L' U F R' F' L2
B' L' U F' L2 R' F'
B' L' U F' R' L2 F'
B' L' U F' R' F' L2
B' L' U F2 L2 R' F'
B' L' U F2 R' L2 F'
B' L' U F2 R' F' L2
B' L' D F2 U R' F'
B2 L' D' R' B U L
B' L' F U L2 R' F'
B' L' F U R' L2 F'
B' L' F U R' F' L2
B' L' F' U L2 R' F'
B' L' F' U R' L2 F'
B' L' F' U R' F' L2
B' L' F2 U L2 R' F'
B' L' F2 U R' L2 F'
B' L' F2 U R' F' L2
B2 L' B U L R' F'
B2 L' B U R' L F'
B2 L' B U R' F' L
U' L' B' U D L F2
U' L' B' U D F2 L
U' L' B' U2 L2 U' L'
U' L' B' D U L F2
U' L' B' D U F2 L
U' L' B' D2 R2 U L
F2 R L B' U' L R'
F2 R L B' U' R' L
F2 R D L B' U' R'
F2 R B' U' L R' F
F2 R B' U' L F R'
F2 R B' U' R' L F
B2 R' L' B U L R'
B2 R' L' B U R' L
B' R' U' L' U L2 F
B2 R' B L' U L2 R'
B2 R' B L' U R' L2
B' U L R' D' F' B2
B' U L R' D' B2 F'
B' U L R' F' D' B2
B' U L D' R' F' B2
B' U L D' R' B2 F'
B' U R' L D' F' B2
B' U R' L D' B2 F'
B' U R' L F' D' B2
B' U R' F' D' L B'
B' U' L R' D' F B2
B' U' L R' D' B2 F
B' U' L R' F D' B2
B' U' L D' R' F B2
B' U' L D' R' B2 F
B' U' L D' F R' B2
B' U' L F R' D' B2
B' U' L F D' R' B2
B' U' L' U L2 R' F
B' U' L' U L2 F R'
B' U' L' U R' L2 F
B' U' R' L D' F B2
B' U' R' L D' B2 F
B' U' R' L F D' B2
F2 D L R B' U' R'
F' D L B' U' R' B
B' D L' U L2 R' F'
B' D L' U R' L2 F'
B' D L' U R' F' L2
F2 D L B' R U' R2
F2 D R L B' U' R'
B' D' L' U L2 R' F'
B' D' L' U R' L2 F'
B' D' L' U R' F' L2
B2 D' L' R' B U L
B2 D' R' L' B U L
B2 D' R' B L' U L2
D F2 L R B' U' R'
D F2 L B' R U' R2
D F2 R L B' U' R'
B' D2 L' U L2 R' F'
B' D2 L' U R' L2 F'
B' D2 L' U R' F' L2
L B U' D' B2 L R'
L B U' D' B2 R' L
L B D' U' B2 L R'
L B D' U' B2 R' L
R' B' L' U L2 R' F'
R' B' L' U R' L2 F'
R' B' L' U R' F' L2
U' B' L' B' R' U L2
R2 B' L' U L2 R' F'
R2 B' L' U R' L2 F'
R2 B' L' U R' F' L2
D B' L' F U R' F'
R B' L' U L2 R' F'
R B' L' U R' L2 F'
R B' L' U R' F' L2
L' B' U R' D L F2
L' B' U R' D F2 L
L' B' U D L R' F2
L' B' U D L F2 R'
L' B' U D R' L F2
L' B' U D R' F2 L
L' B' U D F2 L R'
L' B' U D F2 R' L
L' B' U2 L2 U' L' R'
L' B' U2 L2 U' R' L'
F2 B' R U' L R2 F
F2 B' R U' L F R2
F2 B' R U' R2 L F
L B' U' R' D' L B2
L' B' D U L R' F2
L' B' D U L F2 R'
L' B' D U R' L F2
L' B' D U R' F2 L
L' B' D U F2 L R'
L' B' D U F2 R' L
L B' U' D' L R' B2
L B' U' D' R' L B2
L B' U2 L2 U L' R'
L B' U2 L2 U R' L'
L' B' D2 R2 U L R
L' B' D2 R2 U R L
L B' D' U' L R' B2
L B' D' U' R' L B2
L B' D2 R2 U' L R
L B' D2 R2 U' R L
B' F2 R U' L R2 F
B' F2 R U' L F R2
B' F2 R U' R2 L F
