D L F2 R F' U B'
B L2 R' F L2 U' L
F L2 U D L F2 B'
F L2 U D L B' F2
F L2 U D F2 L B'
F L2 D U L F2 B'
F L2 D U L B' F2
F L2 D U F2 L B'
B L2 F L2 R' U' L
B L2 F R' L2 U' L
B R' L2 F L2 U' L
B R' U2 D2 B' U L
B R' U2 F B' U L'
B R' U2 B' F U L'
B R' D2 U2 B' U L
B R' F U2 B' U L'
F' U R U2 D' R' B
F' U R D' U2 R' B
F' U D' R F' U2 R'
F U' L' D' B2 R' B
F' U' D' R F' U2 F
F U' D' L' B2 R' B
F U' B' L' D' B2 R'
B' U2 L F B U L'
B' U2 L B F U L'
B' U2 F L B U L2
B D R' B U' D' R2
B D R' B U2 B2 U
B D R' B D' U' R2
B D R' B D2 F2 U'
U F' R U2 D' R' B
U F' R D' U2 R' B
U' F' D' R F' U2 F2
U F' D' R F' U2 R'
F' D' U R F' U2 R'
F' D' U' R F' U2 F
F D' U' L' B2 R' B
B D2 R' U2 B' U L
L2 B L2 R' F U' L'
L2 B L2 F R' U' L'
B2 D2 F2 U' L' B' L
B2 D2 F2 B' R' U' L
L2 B R' L2 F U' L'
B2 D2 B' R' F2 U' L
B2 D2 B' F2 R' U' L
B F R' U2 B' U L'
F B R' U2 B' U L'
B2 F U' L' D' R2 B'
B2 F U' L' D' B' R2
B' F U2 L B U L2
B2 F U' D' L' R2 B'
B2 F U' D' L' B' R2
B2 F U' D' R2 L' B'
B2 F U2 B2 U L' B'
B2 F D' U' L' R2 B'
B2 F D' U' L' B' R2
B2 F D' U' R2 L' B'
D2 B' R2 F' R U' L
F2 B' U2 L B U L
F B' U2 L B U L2
B2 F' D2 F2 U' L' B'
B' F2 U2 L B U L
F B2 U' L' D' R2 B'
F B2 U' L' D' B' R2
F B2 U' D' L' R2 B'
F B2 U' D' L' B' R2
F B2 U' D' R2 L' B'
F B2 U2 B2 U L' B'
F' B2 D2 F2 U' L' B'
F B2 D' U' L' R2 B'
F B2 D' U' L' B' R2
F B2 D' U' R2 L' B'
