F2 L U F2 L2 R
F2 L U F2 R L2
U' L U' R U2 R'
U L F2 R U L'
R2 L' D' B2 L R'
R2 L' D' B2 R' L
F2 L' F2 D' B2 R'
L' R2 D' B2 L R'
L' R2 D' B2 R' L
R U L U2 L' U'
U2 R U L U R'
B2 R D' F2 U2 F2
F2 U L U L2 F2
F2 U L U F2 L2
L' D' R2 B2 L R'
L' D' R2 B2 R' L
L' D' B2 R' D2 L2
F2 U2 L' F2 D' B2
R F U L U F'
B D' R F' U2 F
L F2 U L' R F2
L F2 U R L' F2
R F2 U L U F2
F2 L R U F2 L2 R
F2 L R U F2 R L2
U L R U2 L' U' L
F2 L R' U F2 L2 R
F2 L R' U F2 R L2
U L R' D' F2 R U
F2 L R2 U F2 L2 R
F2 L R2 U F2 R L2
U L U L D F2 L'
F2 L U R F2 L2 R
F2 L U R F2 R L2
L' R D L F2 U2 F2
F2 L U R' F2 L2 R
F2 L U R' F2 R L2
F2 L U R2 F2 L2 R
F2 L U R2 F2 R L2
F2 L U F' L2 F' R
F2 L U F2 L2 R D
F2 L U F2 L2 R D'
F2 L U F2 L2 R D2
F2 L U F2 L2 D R
F2 L U F2 L2 D' R
F2 L U F2 L2 D2 R
F2 L U F2 R L2 D
F2 L U F2 R L2 D'
F2 L U F2 R L2 D2
U' L U' L R U2 R'
L' R D F2 L U2 F2
U' L U' L' R U2 R'
U' L U' L2 R U2 R'
F2 L U' L' U2 L' F2
U' L U' R L U2 R'
U' L U' R L' U2 R'
U' L U' R L2 U2 R'
U' L U' R U2 R' D
U' L U' R U2 R' D'
U' L U' R U2 R' D2
U' L U' R U2 D R'
U' L U' R U2 D' R'
U' L U' R U2 D2 R'
U' L U' R D U2 R'
U' L U' R D' U2 R'
U' L U' R D2 U2 R'
U' L U' D R U2 R'
U L U' R U' L' U'
U' L U' D' R U2 R'
U' L U' D2 R U2 R'
L' R D' R B2 L R'
L' R D' R B2 R' L
R' L D' F2 U R F2
U L U2 L' U R U2
R' L D2 L2 D' B2 R'
F2 L D R2 F2 U R
U' L D U' R U2 R'
F2 L D F2 R2 U R'
U L D F2 R U L'
U' L D' U' R U2 R'
U L D' F2 R U L'
U' L D2 U' R U2 R'
R' L F2 U R F2 L'
U L D2 F2 R U L'
U L F U L F L'
F2 L F' U L2 F' R
F2 L F' U F' L2 R
F2 L F' U F' R L2
F2 L F2 L2 R D' B2
F2 L F2 L2 D' R B2
F2 L F2 L2 D' B2 R
F2 L F2 R L2 D' B2
D2 L F2 U L' R F2
D2 L F2 U R L' F2
D' L F2 U L' R F2
D' L F2 U R L' F2
U' L F2 U L' D R2
D L F2 U L' R F2
U' L F2 U D L' R2
U' L F2 U D R2 L'
D L F2 U R L' F2
U L F2 R U L' D
U L F2 R U L' D'
U L F2 R U L' D2
