R' L' F' R U'
L' R' F' R U'
R' L F' L2 R U'
R' L F' R L2 U'
D L' R' F' U' B
D' L' U F U2 R
L' R' F' R U' D
L' R' F' R U' D'
L' R' F' R U' D2
L' R' F' R D U'
L' R' F' R D' U'
L' R' F' R D2 U'
R' L' F' R U' D
R' L' F' R U' D'
R' L' F' R U' D2
R' L' F' R D U'
R' L' F' R D' U'
R' L' F' R D2 U'
L' R' F' D R U'
L' R' F' D' R U'
L' R' F' D2 R U'
R' L' F' D R U'
R' L' F' D' R U'
R' L' F' D2 R U'
D L' U' B' R' B
L2 R' F' L R U'
L R' F' L2 R U'
R2 L' F' R F' U'
L R' F' R L2 U'
L2 R' F' R L U'
L' R2 F' R F' U'
R' L2 F' L R U'
R' L2 F' R L U'
L' U' D B' R' B
D R' L' F' U' B
L' U' B' D R' B
L' D R' F' U' B
L' D U' B' R' B
L2 D' L U' B' R'
F U2 L' B' R' U
L' F U2 L' B' U
L' F' R U2 B U
L' F' R' F' R2 U'
R' F' D R U' F'
D L R' F' L2 U' B
D' L U' D F2 B' R'
D' L U' D B' R' F2
D' L U' D B' F2 R'
D' L U' B' R' D F2
D' L U' B' D R' F2
D' L U' B' D F2 R'
D' L D U' F2 B' R'
D' L D U' B' R' F2
D' L D U' B' F2 R'
L' R F U2 L' B U
L' R F U2 B L' U
R' L F' L2 R U' D
R' L F' L2 R U' D'
R' L F' L2 R U' D2
R' L F' L2 R D U'
R' L F' L2 R D' U'
R' L F' L2 R D2 U'
R' L F' L2 D R U'
R' L F' L2 D' R U'
R' L F' L2 D2 R U'
R' L F' R L2 U' D
R' L F' R L2 U' D'
R' L F' R L2 U' D2
R' L F' R L2 D U'
R' L F' R L2 D' U'
R' L F' R L2 D2 U'
R' L F' R U' D F2
R' L F' R D U' F2
R2 L F' L2 R F' U'
L' R F' R2 F' R' U'
R2 L F' R L2 F' U'
R2 L F' R F' L2 U'
R' L F' D R U' F2
L' R F2 U2 B L U
R2 L' U' D R' B R'
R2 L' U' D B R' B
R2 L' D R' U' B R'
R' L' D F' R' U' B
L' R' D F' R' U' B
R2 L' D U' R' B R'
R2 L' D U' B R' B
D2 L' R' D2 F' R U'
D L' R' D F' U' B
D' L' R' F' U F2 U2
D' L' R' F' U' D2 B2
D L' R' D' F' U' B
D' L' R' F' D R2 U'
D' L' R' F' D2 U' B2
D L' R' D2 F' U' B
B' L' R' F' R B U'
B2 L' R' F' R B2 U'
D L' R' F' U' D B
D L' R' F' U' D' B
D L' R' F' U' D2 B
D L' R' F' U' B D
D L' R' F' U' B D'
D L' R' F' U' B D2
D L' R' F' D U' B
D L' R' F' D' U' B
D L' R' F' D2 U' B
B2 L' R' F' B2 R U'
L2 R' D' L F' U' B'
B2 L' R' B2 F' R U'
L2 R' D' F' L U' B'
D' L' U L2 U2 B' R'
D' L' U D F U2 R
D' L' U D' F U2 R
D' L' U D2 F U2 R
D' L' U F L U2 R
D' L' U F L' U2 R
D' L' U F L2 U2 R
D' L' U F U2 R D
D' L' U F U2 R D'
