U' R F2 B' L' R'
U' R F2 B' R' L'
U' R B' F2 L' R'
U' R B' F2 R' L'
U R2 U2 F2 B' R'
U R2 U2 B' R' F2
U R2 U2 B' F2 R'
U' R2 B' R' F2 L'
D2 U B' L2 F R
D2 U' B' L2 R' F
D2 U' B' L2 F R'
D2 U' B' R' L2 F
U' D2 B' L2 R' F
U' D2 B' L2 F R'
U' D2 B' R' L2 F
U D2 B' L2 F R
U' F2 D2 B' L2 R'
U' F2 D2 B' R' L2
U' F2 B' D2 L2 R'
U' F2 B' D2 R' L2
R F2 B' L' D' R2
R F2 B' D' L' R2
R F2 B' D' R2 L'
R B U F2 L' B2
R B U F2 B2 L'
R B U B2 F2 L'
U' B' R F2 L' R2
U' B' R F2 R2 L'
U' B' F2 D2 L2 R'
U' B' F2 D2 R' L2
R B' F2 L' D' R2
R B' F2 D' L' R2
R B' F2 D' R2 L'
U' L R F2 L' B' R'
L R F2 L' B' D' R2
R L F2 L' B' D' R2
U' L2 R2 F U2 F R
U L2 R2 F U2 R F
D' L2 U' D' L2 B' R'
D' L2 D' U' L2 B' R'
U' L2 F R2 U2 F R
U L2 F R2 U2 R' F
U L2 F R2 U2 F R'
R2 U R' B U F2 B2
R2 U R' B U B2 F2
L2 U R2 F U2 R F
U' R L F2 L' B' R'
L2 U F R2 U2 R' F
L2 U F R2 U2 F R'
U2 R U F2 B' L' R'
U2 R U F2 B' R' L'
U2 R U B' F2 L' R'
U2 R U B' F2 R' L'
B' R U' B U F2 L'
R U F2 B' L' D' R2
R U F2 B' D' L' R2
R U F2 B' D' R2 L'
R U B U F2 L' B2
R U B U F2 B2 L'
R U B U B2 F2 L'
U R U2 F2 B' L' R'
U R U2 F2 B' R' L'
U R U2 B' F2 L' R'
U R U2 B' F2 R' L'
R U B' F2 L' D' R2
R U B' F2 D' L' R2
R U B' F2 D' R2 L'
U' R F B' R' F L'
U R F R F B' L'
U R F R B' F L'
U R F B' R F L'
B' R F2 L' U' B U
U' R F2 R B' L' R'
U' R F2 R B' R' L'
U' R F2 R' B' L' R'
U' R F2 R' B' R' L'
U' R F2 R2 B' L' R'
U' R F2 R2 B' R' L'
B' R F2 U' B U L'
U' R F2 D B' L' R'
U' R F2 D B' R' L'
R2 U' R F' U' F' B'
R2 U' R F' U' B' F'
U' R F2 D' B' L' R'
U' R F2 D' B' R' L'
U' R F2 D2 B' L' R'
U' R F2 D2 B' R' L'
U' R F2 B' L' R' D
U' R F2 B' L' R' D'
U' R F2 B' L' R' D2
U' R F2 B' L' D R'
U' R F2 B' L' D' R'
U' R F2 B' L' D2 R'
U' R F2 B' R' L' D
U' R F2 B' R' L' D'
U' R F2 B' R' L' D2
U' R F2 B' R' D L'
U' R F2 B' R' D' L'
U' R F2 B' R' D2 L'
U' R F2 B' D L' R'
U' R F2 B' D R' L'
U' R F2 B' D' L' R'
U' R F2 B' D' R' L'
U' R F2 B' D2 L' R'
U' R F2 B' D2 R' L'
U' R F2 B2 L' B R'
D2 R B U B2 L2 F
B' R B U F2 B' L'
B' R B U B' F2 L'
B R B U F2 L' B
B R B U F2 B L'
B R B U B F2 L'
U' R B' L F2 L' R'
U' R B' L F2 R' L'
D2 R B' L2 D' R2 F
D2 R B' L2 D' F R2
D2 R B' L2 F D' R2
U' R B' L' F2 L' R'
U' R B' L' F2 R' L'
U' R B' L2 F2 L' R'
U' R B' L2 F2 R' L'
R2 U' R2 U' F2 B' R'
R2 U' R2 U' B' R' F2
R2 U' R2 U' B' F2 R'
U' R B' R' F2 D2 L2
L2 U' R2 F U2 F R
U' R B' F R' F L'
U' R B' F2 L' R' D
U' R B' F2 L' R' D'
U' R B' F2 L' R' D2
U' R B' F2 L' D R'
U' R B' F2 L' D' R'
U' R B' F2 L' D2 R'
U' R B' F2 R' L' D
U' R B' F2 R' L' D'
U' R B' F2 R' L' D2
U' R B' F2 R' D L'
U' R B' F2 R' D' L'
U' R B' F2 R' D2 L'
U' R B' F2 D L' R'
U' R B' F2 D R' L'
U' R B' F2 D' L' R'
U' R B' F2 D' R' L'
U' R B' F2 D2 L' R'
U' R B' F2 D2 R' L'
U R B' F R F L'
U' R B2 F2 L' B R'
L2 U' F R2 U2 F R
R U' F2 B' L' D' R2
R U' F2 B' D' L' R2
R U' F2 B' D' R2 L'
R U' B U F2 L' B2
R U' B U F2 B2 L'
R U' B U B2 F2 L'
R U' B' F2 L' D' R2
R U' B' F2 D' L' R2
R U' B' F2 D' R2 L'
D2 R' F' U' B' L2 F
B R' F' U' F' B2 L
B R' F' U' B2 L F'
B R' F' U' B2 F' L
D R' F' B2 L U' B
U' R' F2 B2 L B R'
R2 U2 R' F2 B' D' R2
R2 U2 R' B' F2 D' R2
D2 R' B' L2 F D R2
U' R' B2 L F2 B R'
U' R' B2 L B R' F2
U' R' B2 L B F2 R'
D R' B2 L F' U' B
U' R' B2 F2 L B R'
D R' B2 F' L U' B
U' R2 L2 F U2 F R
U R2 L2 F U2 R F
R2 U2 F' D' F' R B'
R2 U2 F' D' F' B' R
R2 U2 F' D' B' F' R
R2 U2 F' B' D' F' R
R2 U2 F2 R' B' D' R2
R2 U2 F2 D B R' B2
R2 U2 F2 B2 D B R'
