L U' B' R' U2
D L R' F' R U
F L U' B' R' U2
F' L U' B' R' U2
F2 L U' B' R' U2
R' L F' U' B' U2
L' R' F' L2 U F2
R' L' F' L2 U F2
L R' F' U' B' U2
L U L' F' L' F
L U L2 F' L' F2
L U F' L2 F L
L U F2 L2 F L'
L U' R B' R' U2
L U' R' B' R' U2
L U' R2 B' R' U2
L U' D B' R' U2
L U' D' B' R' U2
D R' L F' R U
L U' D2 B' R' U2
L U' B' R' U2 D
L U' B' R' U2 D'
L U' B' R' U2 D2
L U' B' R' D U2
L U' B' R' D' U2
L U' B' R' D2 U2
L U' B' D R' U2
L U' B' D' R' U2
L U' B' D2 R' U2
D R' F' L R U
D R' F' R L U
R' D L F' R U
L D U' B' R' U2
R' D F' L R U
R' D F' R L U
L D' U' B' R' U2
L D2 U' B' R' U2
L F U' B' R' U2
R' F' L U' B' U2
U F' L' D' F B2
U F' L' D' B2 F
U F' L' F D' B2
L F' U' B' R' U2
L' F2 L2 U F' L'
L F2 U' B' R' U2
R' L U L2 F D' L2
D2 L R U2 B U' F'
R2 L U L2 D' F L'
R2 L U D' L2 F L'
R' L U F D' L2 F
D' L R' D2 F' R U
F' L R' F' U' B' U2
D2 L R' F' R2 U F'
D2 L R' F' U' B U2
F2 L R' F' U' B' U2
D L R' F' R U D
D L R' F' R U D'
D L R' F' R U D2
D L R' F' R D U
D L R' F' R D' U
D L R' F' R D2 U
D L R' F' D R U
D L R' F' D' R U
F L R' F' U' B' U2
D L R' F' D2 R U
R2 L U' D B' U2 L
R' L U' B' U F' U
L R U' B' U' B2 U'
L R U' B' U2 D L2
L R U' B' D U2 L2
L R U' B' D' R2 U2
R L U' B' U' B2 U'
R L U' B' U2 D L2
R L U' B' D U2 L2
R L U' B' D' R2 U2
L R U2 L2 B U' F
D L R2 F' R F' U
R L U2 L2 B U' F
F' L U L' F' L' F
F' L U L2 F' L' F2
F2 L U L' F' L' F
F2 L U L2 F' L' F2
F L U L' F' L' F
D2 L U R F' L' R'
D2 L U R F' R' L'
F L U L2 F' L' F2
L R U2 B U B2 U2
L R U2 B U' D2 F2
L R U2 B D L2 U'
L R U2 B D2 U' F2
D' L U D F' L' F
D2 L U D2 F' L' F
R L U2 B U B2 U2
F' L U F' L2 F L
R L U2 B U' D2 F2
R L U2 B D L2 U'
R L U2 B D2 U' F2
D L U D' F' L' F
F' L U F2 L2 F L'
D' L U F' D L' F
D2 L U F' D2 L' F
F2 L U F' L2 F L
F2 L U F2 L2 F L'
F L U F' L2 F L
F L U F2 L2 F L'
R2 L D U' B' U2 L
R' L D F' U' B' U2
F' L U' R B' R' U2
D2 L U' R U2 F' L'
F' L U' R' B' R' U2
D2 L U' R' B U2 L
F2 L U' R B' R' U2
F' L U' R2 B' R' U2
F2 L U' R' B' R' U2
F' L U' D B' R' U2
F L U' R B' R' U2
F' L U' D' B' R' U2
F2 L U' R2 B' R' U2
F L U' R' B' R' U2
F' L U' D2 B' R' U2
F2 L U' D B' R' U2
F L U' R2 B' R' U2
F2 L U' D' B' R' U2
F L U' D B' R' U2
F2 L U' D2 B' R' U2
F L U' D' B' R' U2
F L U' D2 B' R' U2
F' L U' B' R' U2 D
F' L U' B' R' U2 D'
F' L U' B' R' U2 D2
F' L U' B' R' D U2
F' L U' B' R' D' U2
F' L U' B' R' D2 U2
F' L U' B' D R' U2
F' L U' B' D' R' U2
F' L U' B' D2 R' U2
D2 L U' B' R' B U2
F2 L U' B' R' U2 D
F2 L U' B' R' U2 D'
F2 L U' B' R' U2 D2
F2 L U' B' R' D U2
F2 L U' B' R' D' U2
F2 L U' B' R' D2 U2
F2 L U' B' D R' U2
F2 L U' B' D' R' U2
F2 L U' B' D2 R' U2
R2 L D' U L2 F L'
F L U' B' R' U2 D
F L U' B' R' U2 D'
F L U' B' R' U2 D2
F L U' B' R' D U2
F L U' B' R' D' U2
F L U' B' R' D2 U2
F L U' B' D R' U2
F L U' B' D' R' U2
F L U' B' D2 R' U2
R' L D' F' U' B' U2
D' L U2 L' B' L U'
R' L D2 F' U' B' U2
D' L D U F' L' F
F' L D U' B' R' U2
F2 L D U' B' R' U2
F L D U' B' R' U2
R' L F U D' L2 F
R' L F D' U L2 F
D2 L D' R' F' R U
F' L D' U' B' R' U2
D L D' U F' L' F
F2 L D' U' B' R' U2
R' L F' R U' B' U2
R' L F' R' U' B' U2
F L D' U' B' R' U2
R' L F' R2 U' B' U2
R' L F' U L2 F L2
R' L F' U' D B' U2
R' L F' U' D' B' U2
R' L F' U' D2 B' U2
R' L F' U' B' U2 D
R' L F' U' B' U2 D'
R' L F' U' B' U2 D2
R' L F' U' B' D U2
R' L F' U' B' D' U2
R' L F' U' B' D2 U2
R' L F' U2 L2 U' F
R' L F' D U' B' U2
R' L F' D' U' B' U2
R' L F' D2 U' B' U2
D' L D2 R' F' R U
D2 L D2 U F' L' F
F' L D2 U' B' R' U2
F2 L D2 U' B' R' U2
F L D2 U' B' R' U2
F' L F U' B' R' U2
F2 L F U' B' R' U2
D L F U2 L' B' U'
F L F U' B' R' U2
D L F' R U2 B U'
D L F' R' F' R2 U
F' L F' U' B' R' U2
F2 L F' U' B' R' U2
F L F' U' B' R' U2
F' L F2 U' B' R' U2
F2 L F2 U' B' R' U2
F L F2 U' B' R' U2
D' L B R' F' B' U
D' L B R' B' F' U
L R' U L2 F D' L2
R' L' U F D' L2 B2
L' R' U F D' L2 B2
R' L' U F D' B2 L2
L' R' U F D' B2 L2
R2 L' U D' F L' B2
R2 L' U D' F B2 L'
R2 L' U D' B2 F L'
L R' U F D' L2 F
L R' U' B' U F' U
L R' D F' U' B' U2
F' L' R' F' L2 U F2
F2 L' R' F' L2 U F2
D L' R' F' L2 R U
D L' R' F' R L2 U
F L' R' F' L2 U F2
R' L' D' F' U F2 B2
R' L' D' F' U B2 F2
R2 L' D' U F L' B2
R2 L' D' U F B2 L'
L' R' D' F' U F2 B2
L' R' D' F' U B2 F2
R2 L' D' U B2 F L'
L R' D' F' U' B' U2
L R' D2 F' U' B' U2
R' L' F L2 F2 U F2
L' R' F L2 F2 U F2
L R' F U D' L2 F
L R' F D' U L2 F
R' L' F' L2 R U F2
R' L' F' L2 R' U F2
R' L' F' L2 R2 U F2
R' L' F' L2 U F2 D
R' L' F' L2 U F2 D'
R' L' F' L2 U F2 D2
R' L' F' L2 D R2 U
L' R' F' L2 R U F2
L' R' F' L2 R' U F2
L' R' F' L2 R2 U F2
R' L' F' R L2 U F2
L' R' F' L2 U F2 D
L' R' F' L2 U F2 D'
L' R' F' L2 U F2 D2
L' R' F' L2 D R2 U
L' R' F' R L2 U F2
R' L' F' R' L2 U F2
L' R' F' R' L2 U F2
R' L' F' R2 L2 U F2
L' R' F' R2 L2 U F2
R' L' F' U F2 D' B2
L' R' F' U F2 D' B2
L R' F' R U' B' U2
L R' F' R' U' B' U2
L R' F' R2 U' B' U2
L R' F' U L2 F L2
L R' F' U' D B' U2
L R' F' U' D' B' U2
L R' F' U' D2 B' U2
L R' F' U' B' U2 D
L R' F' U' B' U2 D'
L R' F' U' B' U2 D2
L R' F' U' B' D U2
L R' F' U' B' D' U2
L R' F' U' B' D2 U2
L R' F' U2 L2 U' F
L R' F' D U' B' U2
L R' F' D' U' B' U2
L R' F' D2 U' B' U2
U2 L' D' B' U' F B'
U2 L' D' B' U' B' F
U L' D' F' L' F2 B2
U L' D' F' L' B2 F2
U L' D' F' B2 L' F2
U L' D' B2 F' L' F2
U2 L' D2 R2 B' U' F
U2 L' D2 B' R2 U' F
L' R2 U D' F L' B2
L' R2 U D' F B2 L'
L R2 U L2 D' F L'
L' R2 U D' B2 F L'
L R2 U D' L2 F L'
F' L' F2 L2 U F' L'
F2 L' F2 L2 U F' L'
F L' F2 L2 U F' L'
L R2 U' D B' U2 L
U2 L' B' U' D' F B2
U2 L' B' U' D' B2 F
U2 L' B' U' F D' B2
L R2 D U' B' U2 L
U2 L' B' D' U' F B2
U2 L' B' D' U' B2 F
U2 L' B' D2 R2 U' F
L' R2 D' U F L' B2
L' R2 D' U F B2 L'
L' R2 D' U B2 F L'
L R2 D' U L2 F L'
L U L F' L F L2
L U L F2 L F L'
R' U L' F D' L2 B2
R' U L' F D' B2 L2
R2 U L' D' F L' B2
R2 U L' D' F B2 L'
R2 U L' D' B2 F L'
L U L' F' L' D F
L U L' F' L' D' F
L U L' F' L' D2 F
L U L' F' L' F D
L U L' F' L' F D'
L U L' F' L' F D2
L U L' F2 L' F L'
L U L2 D F' L' F2
L U L2 D' F' L' F2
L U L2 D2 F' L' F2
L U L2 F U2 R U2
L U L2 F' L F2 L2
L U L2 F' L' F2 D
L U L2 F' L' F2 D'
L U L2 F' L' F2 D2
L U L2 F' L2 F2 L
L U D L' F' L' F
L U D L2 F' L' F2
L U D F' L2 F L
L U D F2 L2 F L'
L' U D' F' L' F2 B2
L' U D' F' L' B2 F2
L' U D' F' B2 L' F2
L U D' L' F' L' F
L' U D' B2 F' L' F2
D2 R L U2 B U' F'
L U D' L2 F' L' F2
L U D' F' L2 F L
L U D' F2 L2 F L'
L U D2 L' F' L' F
L U D2 L2 F' L' F2
L U D2 F' L2 F L
L U D2 F2 L2 F L'
L U F L' F2 L' F
L U F L2 F2 L' F'
L U F U2 R B' U2
L U F U2 B' R U2
L U F' L2 D F L
L U F' L2 D' F L
L U F' L2 D2 F L
L U F' L2 F L D
L U F' L2 F L D'
L U F' L2 F L D2
L U F' L2 F D L
L U F' L2 F D' L
L U F' L2 F D2 L
L U F' L2 F' L F2
L U F' L2 F2 L F'
L U F' U2 B' U2 L'
L U F' D L2 F L
L U F' D' L2 F L
L U F' D2 L2 F L
L U F2 L' F L' F
L U F2 L2 F L' D
L U F2 L2 F L' D'
L U F2 L2 F L' D2
L U F2 L2 F D L'
L U F2 L2 F D' L'
L U F2 L2 F D2 L'
L U' R D B' R' U2
L U' R D' B' R' U2
L U' R D2 B' R' U2
L U' R B' R' U2 D
L U' R B' R' U2 D'
L U' R B' R' U2 D2
L U' R B' R' D U2
L U' R B' R' D' U2
L U' R B' R' D2 U2
L U' R B' D R' U2
L U' R B' D' R' U2
L U' R B' D2 R' U2
L U' R' D B' R' U2
L U' R' D' B' R' U2
L U' R' D2 B' R' U2
L U' R' B' R' U2 D
L U' R' B' R' U2 D'
L U' R' B' R' U2 D2
L U' R' B' R' D U2
L U' R' B' R' D' U2
L U' R' B' R' D2 U2
L U' R' B' D R' U2
L U' R' B' D' R' U2
L U' R' B' D2 R' U2
L U' R2 D B' R' U2
L U' R2 D' B' R' U2
L U' R2 D2 B' R' U2
L' U' D F2 U2 F' L'
L U' R2 B' R' U2 D
L U' R2 B' R' U2 D'
L U' R2 B' R' U2 D2
L U' R2 B' R' D U2
L U' R2 B' R' D' U2
L U' R2 B' R' D2 U2
L U' R2 B' D R' U2
L U' R2 B' D' R' U2
L U' R2 B' D2 R' U2
L U' D R B' R' U2
L U' D R' B' R' U2
L U' D R2 B' R' U2
L U' D B' R' U2 D
L U' D B' R' U2 D'
L U' D B' R' U2 D2
L U' D B' R' D U2
L U' D B' R' D' U2
L U' D B' R' D2 U2
L U' D B' D R' U2
L U' D B' D' R' U2
L U' D B' D2 R' U2
L U' D' R B' R' U2
D' R' L D2 F' R U
L U' D' R' B' R' U2
D2 R' L F' R2 U F'
D2 R' L F' U' B U2
L U' D' R2 B' R' U2
F' R' L F' U' B' U2
L U' D' B' R' U2 D
L U' D' B' R' U2 D'
L U' D' B' R' U2 D2
L U' D' B' R' D U2
L U' D' B' R' D' U2
L U' D' B' R' D2 U2
L U' D' B' D R' U2
L U' D' B' D' R' U2
L U' D' B' D2 R' U2
F2 R' L F' U' B' U2
D R' L F' R U D
D R' L F' R U D'
D R' L F' R U D2
D R' L F' R D U
D R' L F' R D' U
D R' L F' R D2 U
D R' L F' D R U
D R' L F' D' R U
D R' L F' D2 R U
L U' D2 R B' R' U2
L U' D2 R' B' R' U2
L U' D2 R2 B' R' U2
F R' L F' U' B' U2
F' R' L' F' L2 U F2
L U' D2 B' R' U2 D
L U' D2 B' R' U2 D'
L U' D2 B' R' U2 D2
L U' D2 B' R' D U2
L U' D2 B' R' D' U2
L U' D2 B' R' D2 U2
L U' D2 B' D R' U2
L U' D2 B' D' R' U2
L U' D2 B' D2 R' U2
F2 R' L' F' L2 U F2
D R' L' F' L2 R U
D R' L' F' R L2 U
F R' L' F' L2 U F2
L U' F' B' R' F U2
L U' F2 B' R' F2 U2
L U' B R B2 R' U2
L U' B R' B2 R' U2
L U' B R2 B2 R' U2
L U' B U2 L D2 F2
L U' B U2 D2 L F2
L U' B U2 D2 F2 L
L U' B D2 U2 L F2
L U' B D2 U2 F2 L
F' R' D L F' R U
F2 R' D L F' R U
L U' B' R U2 D2 L2
L U' B' R D2 U2 L2
L U' B' R2 D R U2
L U' B' R2 D' R U2
L U' B' R2 D2 R U2
F' R' D F' L R U
F' R' D F' R L U
L U' B' U' B2 U' L
F R' D L F' R U
L U' B' U2 B2 L B2
L U' B' D R' U2 D
L U' B' D R' U2 D'
L U' B' D R' U2 D2
L U' B' D R' D U2
L U' B' D R' D' U2
L U' B' D R' D2 U2
F2 R' D F' L R U
F2 R' D F' R L U
L U' B' D' R' U2 D
L U' B' D' R' U2 D'
L U' B' D' R' U2 D2
L U' B' D' R' D U2
L U' B' D' R' D' U2
L U' B' D' R' D2 U2
L U' B' D2 R' U2 D
L U' B' D2 R' U2 D'
L U' B' D2 R' U2 D2
L U' B' D2 R' D U2
L U' B' D2 R' D' U2
L U' B' D2 R' D2 U2
L U' B' F' R' F U2
L U' B' F2 R' F2 U2
F R' D F' L R U
F R' D F' R L U
D' R' D2 L F' R U
D' R' D2 F' L R U
D' R' D2 F' R L U
L U2 L' D' B' L U'
D2 R' F' L R2 U F'
D2 R' F' L U' B U2
F' R' F' L U' B' U2
L U2 L' B' L' U' F
D2 R' F' R2 L U F'
F2 R' F' L U' B' U2
D R' F' L R U D
D R' F' L R U D'
D R' F' L R U D2
D R' F' L R D U
D R' F' L R D' U
D R' F' L R D2 U
D R' F' L D R U
D R' F' L D' R U
D R' F' L D2 R U
L U2 L2 U' D F L'
L U2 L2 D U' F L'
D R' F' R L U D
D R' F' R L U D'
D R' F' R L U D2
D R' F' R L D U
D R' F' R L D' U
D R' F' R L D2 U
D R' F' R D L U
D R' F' R D' L U
D R' F' R D2 L U
F R' F' L U' B' U2
D R' F' D L R U
D R' F' D R L U
D R' F' D' L R U
D R' F' D' R L U
D R' F' D2 L R U
D R' F' D2 R L U
D R2 L F' R F' U
R' D L F' R U D
R' D L F' R U D'
R' D L F' R U D2
R' D L F' R D U
R' D L F' R D' U
R' D L F' R D2 U
R' D L F' D R U
R' D L F' D' R U
R' D L F' D2 R U
L U2 B2 U B U2 L
R D L R2 F' R U
R' D L' F' L2 R U
R' D L' F' R L2 U
L2 D L' U' B' R' U2
D R2 F' L R F' U
D R2 F' R L F' U
D R2 F' R F' L U
L D R' F' U' B' U2
R D R2 L F' R U
R D R2 F' L R U
R D R2 F' R L U
L D U L' F' L' F
L D U L2 F' L' F2
L' D U' F2 U2 F' L'
L D U F' L2 F L
L D U F2 L2 F L'
L D U' R B' R' U2
L D U' R' B' R' U2
L D U' R2 B' R' U2
L D U' B' R' U2 D
L D U' B' R' U2 D'
L D U' B' R' U2 D2
L D U' B' R' D U2
L D U' B' R' D' U2
L D U' B' R' D2 U2
L D U' B' D R' U2
L D U' B' D' R' U2
L D U' B' D2 R' U2
R' D F' L R U D
R' D F' L R U D'
R' D F' L R U D2
R' D F' L R D U
R' D F' L R D' U
R' D F' L R D2 U
R' D F' L D R U
R' D F' L D' R U
R' D F' L D2 R U
R' D F' R L U D
R' D F' R L U D'
R' D F' R L U D2
R' D F' R L D U
R' D F' R L D' U
R' D F' R L D2 U
R' D F' R D L U
R' D F' R D' L U
R' D F' R D2 L U
R' D F' D L R U
R' D F' D R L U
R' D F' D' L R U
R' D F' D' R L U
R' D F' D2 L R U
R' D F' D2 R L U
L D F U' B' R' U2
L D F' U' B' R' U2
L D F2 U' B' R' U2
R' D' L D2 F' R U
L2 D' L' U' B' R' U2
F' U F' L' D' F B2
F' U F' L' D' B2 F
F' U F' L' F D' B2
F2 U F' L' D' F B2
F2 U F' L' D' B2 F
F2 U F' L' F D' B2
F U F' L' D' F B2
F U F' L' D' B2 F
F U F' L' F D' B2
L' D' R' F' U F2 B2
L' D' R' F' U B2 F2
L D' R' F' U' B' U2
L' D' U F' L' F2 B2
L' D' U F' L' B2 F2
L' D' U F' B2 L' F2
L' D' U B2 F' L' F2
L D' U L' F' L' F
L D' U L2 F' L' F2
L D' U F' L2 F L
L D' U F2 L2 F L'
L D' U' R B' R' U2
L D' U' R' B' R' U2
L D' U' R2 B' R' U2
L D' U' B' R' U2 D
L D' U' B' R' U2 D'
L D' U' B' R' U2 D2
L D' U' B' R' D U2
L D' U' B' R' D' U2
L D' U' B' R' D2 U2
L D' U' B' D R' U2
L D' U' B' D' R' U2
L D' U' B' D2 R' U2
L D' F U' B' R' U2
L' D' F2 U F' L' B2
L' D' F2 U F' B2 L'
L' D' F2 U B2 F' L'
L D' F' U' B' R' U2
L D' F2 U' B' R' U2
R' D2 L R U F' L'
R' D2 L D' F' R U
R' D2 L F' R U F'
L2 D2 L' U' B' R' U2
R' D2 R L U F' L'
L D2 R' F' U' B' U2
L D2 U L' F' L' F
L D2 U L2 F' L' F2
L D2 U F' L2 F L
L D2 U F2 L2 F L'
L D2 U' R B' R' U2
L D2 U' R' B' R' U2
L D2 U' R2 B' R' U2
L D2 U' B' R' U2 D
L D2 U' B' R' U2 D'
L D2 U' B' R' U2 D2
L D2 U' B' R' D U2
L D2 U' B' R' D' U2
L D2 U' B' R' D2 U2
L D2 U' B' D R' U2
L D2 U' B' D' R' U2
L D2 U' B' D2 R' U2
R' D2 F' L R U F'
R' D2 F' R L U F'
L D2 F U' B' R' U2
L D2 F' U' B' R' U2
L D2 F2 U' B' R' U2
R' F L U D' L2 F
R' F L D' U L2 F
R' F L F2 U' B' U2
R' F L' F2 L2 U F'
L' F L2 R' F' U F
L' F L2 F U F' L'
L' F R' L2 F' U F
L F R' F' U' B' U2
F' D L R' F' R U
L F U L' F' L' F
L F U L2 F' L' F2
F2 D L R' F' R U
L F U F' L2 F L
L F U F2 L2 F L'
L F U' R B' R' U2
L F U' R' B' R' U2
F D L R' F' R U
L F U' R2 B' R' U2
L F U' D B' R' U2
L F U' D' B' R' U2
L F U' D2 B' R' U2
L F U' B' R' U2 D
L F U' B' R' U2 D'
L F U' B' R' U2 D2
L F U' B' R' D U2
L F U' B' R' D' U2
L F U' B' R' D2 U2
L F U' B' D R' U2
L F U' B' D' R' U2
L F U' B' D2 R' U2
L F D U' B' R' U2
F' D R' L F' R U
F2 D R' L F' R U
F' D R' F' L R U
F' D R' F' R L U
L F D' U' B' R' U2
F2 D R' F' L R U
F2 D R' F' R L U
F D R' L F' R U
L F D2 U' B' R' U2
F D R' F' L R U
F D R' F' R L U
R' F' L R U' B' U2
R' F' L R' U' B' U2
R' F' L R2 U' B' U2
R' F' L U L2 F L2
R' F' L U' D B' U2
R' F' L U' D' B' U2
R' F' L U' D2 B' U2
R' F' L U' B' U2 D
R' F' L U' B' U2 D'
R' F' L U' B' U2 D2
R' F' L U' B' D U2
R' F' L U' B' D' U2
R' F' L U' B' D2 U2
R' F' L U2 L2 U' F
R' F' L D U' B' U2
R' F' L D' U' B' U2
R' F' L D2 U' B' U2
R' F' L' U D' F B2
R' F' L' U D' B2 F
R' F' L' U F D' B2
D F' L R U2 B U'
R' F' L' D' U F B2
R' F' L' D' U B2 F
D F' L R' F' R2 U
L' F' L2 R' F' U F'
L' F' L2 U F' L' F'
L' F' L2 F' U F' L'
R' F' R L U' B' U2
U F' L' D' F B2 D
U F' L' D' F B2 D'
U F' L' D' F B2 D2
U F' L' D' B2 D F
U F' L' D' B2 D' F
U F' L' D' B2 D2 F
U F' L' D' B2 F D
U F' L' D' B2 F D'
U F' L' D' B2 F D2
U F' L' D2 F D B2
U F' L' F U' L2 U
U F' L' F D' B2 D
U F' L' F D' B2 D'
U F' L' F D' B2 D2
U F' L' F B D' B2
U F' L' F B' D' B2
U F' L' F B2 D' B2
U F' L' F2 D' F' B2
U F' L' F2 D' B2 F'
U F' L' B D' F B2
U F' L' B D' B2 F
U F' L' B F D' B2
U F' L' B' D' F B2
U F' L' B' D' B2 F
U F' L' B' F D' B2
U F' L' B2 D' F B2
U F' L' B2 D' B2 F
U F' L' B2 F D' B2
R' F' R' L U' B' U2
L' F' R' L2 F' U F'
D F' R L U2 B U'
L' F' R' F' L2 U F'
R' F' R2 L U' B' U2
D F' R' L F' R2 U
D F' R' F' L R2 U
D F' R' F' R2 L U
L F' R' F' U' B' U2
L F' U L' F' L' F
L F' U L2 F' L' F2
L F' U F' L2 F L
L F' U F2 L2 F L'
U F' U' L U L2 F
L F' U' R B' R' U2
L F' U' R' B' R' U2
L F' U' R2 B' R' U2
L F' U' D B' R' U2
L F' U' D' B' R' U2
L F' U' D2 B' R' U2
L F' U' B' R' U2 D
L F' U' B' R' U2 D'
L F' U' B' R' U2 D2
L F' U' B' R' D U2
L F' U' B' R' D' U2
L F' U' B' R' D2 U2
L F' U' B' D R' U2
L F' U' B' D' R' U2
L F' U' B' D2 R' U2
R' F' D2 L R U F'
R' F' D2 R L U F'
L F' D U' B' R' U2
L F' D' U' B' R' U2
L F' D2 U' B' R' U2
L' F2 L2 U L F' L'
