D L R2 F2 L' F'
D L F' R2 F2 L'
B2 L B2 D R2 F
B2 L B2 D F R2
D L2 R2 F2 L' F
U2 R' U' F2 U' F
U2 R' U2 D F' R2
U2 R' D U2 F' R2
U2 R' D' L2 U2 F'
D R2 L F2 L' F'
D R2 L2 F2 L' F
D R2 U2 R B U2
D R2 F L F L'
D R2 F2 L F L2
L D R2 F2 L' F'
L D F' R2 F2 L'
U2 D R' U2 F' R'
U2 D' L2 R' U2 F'
U2 D' R' L2 U2 F'
D2 U' B2 U L F
D' U2 L2 R' U2 F'
D' U2 R' L2 U2 F'
D U2 R' U2 F' R'
U' D2 B2 U L F
U F2 U R' U2 F'
D' B2 L F B2 R'
D' B2 L B2 R' F
D' B2 L B2 F R'
D B2 L R2 F B2
D B2 L R2 F B2
D B2 L R2 B2 F
D B2 L F R2 B2
D B2 L F B2 R2
D B2 L B2 R2 F
D B2 L B2 F R2
D B2 R2 L F B2
D B2 R2 L F B2
D B2 R2 L B2 F
D L R D2 R F L2
R2 L U F2 U' L' F'
B2 L R B2 D R2 F
B2 L R B2 D F R2
U2 L R' U' F2 U' F
U2 L R' U2 D F' R2
U2 L R' D U2 F' R2
U2 L R' D' L2 U2 F'
D L R' F' R' F2 L'
B2 L R' B2 D R2 F
B2 L R' B2 D F R2
D L R2 U2 R U2 F
D L R2 D F2 L' F'
D L R2 D' F2 L' F'
D L R2 D2 F2 L' F'
D L R2 F2 L F' L2
D L R2 F2 L' D F'
D L R2 F2 L' D' F'
D L R2 F2 L' D2 F'
D L R2 F2 L' F' D
D L R2 F2 L' F' D'
D L R2 F2 L' F' D2
D L R2 F2 L2 F' L
R' L U2 D F R2 B
D L R2 F2 D L' F'
D L R2 F2 D' L' F'
D L R2 F2 D2 L' F'
B2 L R2 B2 D R2 F
B2 L R2 B2 D F R2
L' R D R2 D L2 F
B2 L U F2 U' F' B2
B2 L U F2 U' B2 F'
R' L D R2 D2 F L2
R' L D R2 F D2 L2
L R D R2 D F L2
R' L D U2 F R2 B
L R D R2 F D L2
R' L D F R2 D2 L2
R L D R2 D F L2
R L D R2 F D L2
L R D F R2 D L2
R2 L D F2 L' F' R2
R L D F R2 D L2
R' L D' L2 B' U2 B
D2 L U' B2 U F L
D L U2 R' U2 R' F
D L U2 R' U2 F R'
L' R D2 L2 D' R2 F
L' R D2 L2 D' F R2
L' R D2 L2 F D' R2
L R D2 F L2 D' R2
R L D2 F L2 D' R2
U2 L D R' U2 F' R'
B2 L D R2 D' F B2
B2 L D R2 D' B2 F
B2 L D R2 F D' B2
B2 L D F R2 D' B2
R2 L F U F U' L'
U2 L D' L2 R' U2 F'
U2 L D' R' L2 U2 F'
D2 L D' R2 F2 L' F'
D2 L D' F' R2 F2 L'
D L F R D2 L2 R
D L F R D2 R L2
D L F R2 U2 R U2
D L F R2 F2 L' F2
D2 L F U' B2 U L
D' L F U2 L R' U2
D' L F U2 R' L U2
B2 L F U F U' B2
D L F U2 R' U2 R'
D' L F B2 L R' B2
D' L F B2 R' L B2
D L F B2 L R2 B2
D L F B2 L B2 R2
D L F B2 R2 L B2
B2 L F B2 U F U'
D L F' L R2 F2 L'
D L F' L' R2 F2 L'
D L F' L2 R2 F2 L'
D L F' R2 L F2 L'
D L F' R2 L' F2 L'
D L F' R2 L2 F2 L'
D L F' R2 F2 L' D
D L F' R2 F2 L' D'
D L F' R2 F2 L' D2
D L F' R2 F2 D L'
D L F' R2 F2 D' L'
D L F' R2 F2 D2 L'
U L F2 U R' U2 F'
B2 L B D F B R2
B2 L B D B R2 F
B2 L B D B F R2
B2 L B' D R2 F B'
B2 L B' D R2 B' F
B2 L B' D F R2 B'
B2 L B' D F B' R2
B2 L B' D B' R2 F
B2 L B' D B' F R2
D' L B2 R' F L B2
D2 L B2 U F L B2
B2 L B2 R D R2 F
B2 L B2 R D F R2
B2 L B2 R' D R2 F
B2 L B2 R' D F R2
D L B2 R2 F L B2
B2 L B2 R2 D R2 F
B2 L B2 R2 D F R2
F2 L B2 U' F L B2
B2 L B2 U F2 U' F'
D' L B2 F L R' B2
B2 L B2 D R' F R'
D' L B2 F R' L B2
B2 L B2 D R2 D F
B2 L B2 D R2 D' F
B2 L B2 D R2 D2 F
B2 L B2 D R2 F D
B2 L B2 D R2 F D'
B2 L B2 D R2 F D2
B2 L B2 D F R2 D
B2 L B2 D F R2 D'
B2 L B2 D F R2 D2
B2 L B2 D F' R2 F2
B2 L B2 D' F D2 R2
B2 L B2 D2 F D' R2
D L B2 F L R2 B2
D L B2 F L B2 R2
D L B2 F R2 L B2
L R' U2 D F R2 B
B2 L B2 F U F U'
D L' R D2 L2 R F
D L' R D2 R L2 F
R' L' D R2 D2 L2 F
L' R' D R2 D2 L2 F
L R' D R2 D2 F L2
L R' D R2 F D2 L2
R L' D R2 D L2 F
U2 L' R' U' F2 U' F
L R' D U2 F R2 B
U2 L' R' U2 D F' R2
L R' D F R2 D2 L2
U2 L' R' D U2 F' R2
R' L' D B' U2 B R2
L' R' D B' U2 B R2
U2 L' R' D' L2 U2 F'
D' L' R' B' L' U2 B
D L' R' B' U2 B R'
L R' D' L2 B' U2 B
D L' R2 U2 R B' U2
D L' R2 U2 B' R U2
R' L' D' B' L2 U2 B
L' R' D' B' L2 U2 B
D L' R2 F L2 F L'
D L' R2 F2 L2 F L
R L' D2 L2 D' R2 F
R L' D2 L2 D' F R2
R L' D2 L2 F D' R2
D' L' U2 R' B' L' U2
U2 L' D R' U2 F' R'
U2 L' D' L2 R' U2 F'
U2 L' D' R' L2 U2 F'
R' L' B' U' F2 U' B
L' R' B' U' F2 U' B
R' L' B' U2 D B R2
L' R' B' U2 D B R2
R' L' B' U2 B D R2
L' R' B' U2 B D R2
R' L' B' D U2 B R2
L' R' B' D U2 B R2
R' L' B' D' L2 U2 B
L' R' B' D' L2 U2 B
L2 R2 U F2 U' L' F
R2 L2 U F2 U' L' F
L R2 U F2 U' L' F'
D' L' F2 R D2 L2 F
B2 L' F2 U' L2 F B2
B2 L' F2 U' L2 B2 F
U L' F2 U R' U2 F'
L R2 D F2 L' F' R2
D L' B2 L R2 F' B2
D L' B2 L R2 B2 F'
B2 L' B2 L2 D R2 F'
D L' B2 R2 L F' B2
D L' B2 R2 L B2 F'
D L' B2 R2 F' L B2
D L2 R D2 L2 R F'
D L2 R D2 R L2 F'
D L2 R D2 R F' L2
U2 L2 R' U' F2 U' F
U2 L2 R' U2 D F' R2
U2 L2 R' D U2 F' R2
U2 L2 R' D' L2 U2 F'
L R2 F U F U' L'
D L2 R2 F L' F L'
D L2 R2 F2 L' D F
D L2 R2 F2 L' D' F
D L2 R2 F2 L' D2 F
D L2 R2 F2 L' F D
D L2 R2 F2 L' F D'
D L2 R2 F2 L' F D2
U2 L2 D R' U2 F' R'
U2 L2 D' L2 R' U2 F'
U2 L2 D' R' L2 U2 F'
D' L2 D2 R' B U2 B'
D L2 F R2 F2 L' F
D L2 F' R2 F2 L' F
D L2 F2 R2 F2 L' F
U L2 F2 U R' U2 F'
B2 L2 B2 L' D R2 F
B2 L2 B2 L' D F R2
D L2 B2 L B2 R2 F'
D R L D2 R F L2
B2 R L B2 D R2 F
