B2 L R2 F U' L
B2 L F R2 U' L
R' U2 R' F' U' L2
R2 U2 R B U L2
B2 R2 L F U' L
B2 L R' F R' U' L
B2 L R2 D F U' L
B2 L R2 D' F U' L
B2 L R2 D2 F U' L
B2 L R2 F U' L D
B2 L R2 F U' L D'
B2 L R2 F U' L D2
B2 L R2 F U' D L
B2 L R2 F U' D' L
B2 L R2 F U' D2 L
B2 L R2 F D U' L
B2 L R2 F D' U' L
B2 L R2 F D2 U' L
R' L U2 R' F U' L
B L R2 F U' L F
R' L U2 F R' U' L
B2 L D F U' L B2
R2 L F2 L' F' U' L2
B2 L F R2 U' L D
B2 L F R2 U' L D'
B2 L F R2 U' L D2
B2 L F R2 U' D L
B2 L F R2 U' D' L
B2 L F R2 U' D2 L
B2 L F R2 D U' L
B2 L F R2 D' U' L
B2 L F R2 D2 U' L
B L F R2 U' L F
B2 L F U' L D B2
B2 L F U' D L B2
B2 L F D U' L B2
B2 L F' R2 F2 U' L
R2 L' U2 R B' U L'
L R' U2 R' F U' L
L R' U2 F R' U' L
R2 L' U2 B' R U L'
D L' R' F2 B' U B'
D L' R' B' F2 U B'
R' L' B2 L B U L2
L' R' B2 L B U L2
L2 R' B2 L B' U L'
D L' F2 R' B' U B'
L' R2 U2 R B' U L'
L' R2 U2 B' R U L'
B2 L2 U L' R2 F U'
B2 L2 U L' F R2 U'
B2 L2 U R2 L' F U'
L2 R2 F2 L' F U' L
R2 L2 F2 L' F U' L
L R2 F2 L' F' U' L2
R' L2 B2 L B' U L'
D2 L2 D2 R' B U L2
R' U L2 U R' F' U'
R' U L2 B' D' R' B
L2 U R2 F2 L' F U'
R' U B' L2 D' R' B
R2 U' L2 U' R B U
R2 U' L2 F D R F'
L2 U' R' B2 L B' U
L2 U' D2 L2 R' B U
B2 R' L F R' U' L
L2 U' D2 R' L2 B U
L2 U' D2 R' B L2 U
R2 U' F L2 D R F'
D R' L' F2 B' U B'
D R' L' B' F2 U B'
F' R' U2 R' F' U' L2
F2 R' U2 R' F' U' L2
U2 R' U2 F' R' U' L2
F R' U2 R' F' U' L2
R2 U2 R D F2 B U
R2 U2 R D B F2 U
D R' F2 L' B' U B'
R2 U2 R F B U L2
R' U2 R' D' F' B2 U'
R2 U2 R F' B U L2
R' U2 R' D' B2 F' U'
R2 U2 R F2 B U L2
R2 U2 R B U L2 D
R2 U2 R B U L2 D'
R2 U2 R B U L2 D2
R2 U2 R B D F2 U
R2 U2 R B F U L2
R2 U2 R B F' U L2
R2 U2 R B F2 U L2
R' U2 R' F' U' L2 D
R' U2 R' F' U' L2 D'
R' U2 R' F' U' L2 D2
R' U2 R' F' D' B2 U'
R' U2 R' F' B U' L2
R' U2 R' F' B' U' L2
R' U2 R' F' B2 U' L2
D R' F2 U B' R' B'
R' U2 R' B F' U' L2
R' U2 R' B' F' U' L2
R' U2 R' B2 F' U' L2
D R' F2 B' U B' R'
R2 U2 D R F2 B U
R2 U2 D R B F2 U
R' U2 D' R' F' B2 U'
R' U2 D' R' B2 F' U'
D R' B' F2 U B' R'
B2 R2 L D F U' L
B2 R2 L D' F U' L
