L B D' R' B
R' L B D' R' B
R2 L B D' R' B
L R B D' R' B
R L B D' R' B
R L B D' R' B
D' L B D B R'
L R' B D' R' B
L R2 B D' R' B
U' L2 B U L' R'
U' L2 B U R' L'
L U' L B U R'
L U' D L B' U
B R' B D' B2 L
B R' B' D' L B2
L D U' L B' U
B' D' B L B R'
B2 D' B' R' B' L
L B D' R' D B
L B D' R' D' B
L B D' R' D2 B
L B D' R' B D
L B D' R' B D'
L B D' R' B D2
L B2 U R' F' U'
D' L R U F' U' B2
D' L R B2 U F' U'
D' L R' U' B U B
R' L U' L B U R'
R2 L U' L B U R'
L R U' L B U R'
R L U' L B U R'
R' L U' D L B' U
R2 L U' D L B' U
L R U' D L B' U
D' L R' B' D' R2 B'
D' L R' B' D' B' R2
D' L R' B2 U' B' U
R L U' D L B' U
D' L U R F' U' B2
D2 L U R2 F' U' R
D2 L U F' R2 U' R'
R' L D U' L B' U
R2 L D U' L B' U
L R D U' L B' U
R L D U' L B' U
D L U' D' B' L2 U
D L U' D2 B' U B'
D L U' B' U D2 B2
D L U' B' U' F2 U2
D L U' B' D' L2 U
D L U' B' D2 U B2
D L U2 F2 U B' U
U' L D L B' U L'
D' L D B R' D' B2
D2 L D B D B R'
D' L D B D' R' B2
D' L D B' D' B2 R'
D L D' U' B' L2 U
D L D' B D' R2 B2
D L D' B D' B2 R2
D L D2 U' B' U B'
D2 L D2 B R' D' B2
D2 L D2 B D' R' B2
D2 L D2 B' D' B2 R'
D L D2 B D' B R2
D L D2 B2 U' B U
D' L F B2 D' F' R
R' L B D' R' D B
R' L B D' R' D' B
R' L B D' R' D2 B
R' L B D' R' B D
R' L B D' R' B D'
R' L B D' R' B D2
R2 L B D' R' D B
R2 L B D' R' D' B
R2 L B D' R' D2 B
R2 L B D' R' B D
R2 L B D' R' B D'
R2 L B D' R' B D2
L R B D' R' D B
L R B D' R' D' B
L R B D' R' D2 B
L R B D' R' B D
L R B D' R' B D'
L R B D' R' B D2
R L B D' R' D B
R L B D' R' D' B
R L B D' R' D2 B
R L B D' R' B D
R L B D' R' B D'
R L B D' R' B D2
D2 L F' D R F B2
D2 L F' D R B2 F
D2 L F' D B2 R F
F L F' B D' R' B
R' L B2 U R' F' U'
F2 L F2 B D' R' B
L R B2 U R' F' U'
R2 L B2 U R' F' U'
R L B2 U R' F' U'
D' L B D B R' D
D' L B D B R' D'
D' L B D B R' D2
D' L B D B D R'
D' L B D B D' R'
D' L B D B D2 R'
D L B D' R2 D' B2
F L B D' F' R' B
D L B D2 B2 D R2
F2 L B F2 D' R' B
F L B F' D' R' B
D' L B' R' B' D' R2
L R' U' L B U R'
D' L B' D B R' B2
D L B' D2 B2 D' R2
L R' U' D L B' U
D' L B2 R U F' U'
D' L B2 R' U' B U
D' L B2 D B R' B'
D' L B2 D' F' R F
D' L B2 F D' F' R
L R' D U' L B' U
B L' R' B' L D' B2
D L' U F U' L2 B'
L R' B D' R' D B
L R' B D' R' D' B
L R' B D' R' D2 B
L R' B D' R' B D
L R' B D' R' B D'
L R' B D' R' B D2
L R' B2 U R' F' U'
D L' F U' L2 F' B'
D L' F U' L2 B' F'
L R2 U' L B U R'
L R2 U' D L B' U
B' L' B L D' B2 R'
D' L' B L2 D B R'
U' L' B L' U L' R'
U' L' B L' U R' L'
L R2 D U' L B' U
U' L2 U L' B R' B'
F L2 U L' D2 F' R
U' L2 U B R' B' L'
F L2 U D2 L' F' R
F' L2 U' B' L U2 L2
L R2 B D' R' D B
L R2 B D' R' D' B
L R2 B D' R' D2 B
L R2 B D' R' B D
L R2 B D' R' B D'
L R2 B D' R' B D2
U' L2 U2 B U' L' R'
U' L2 U2 B U' R' L'
L R2 B2 U R' F' U'
F L2 D2 U L' F' R
D' L2 B L' D B R'
U' L2 B U L' R' D
U' L2 B U L' R' D'
U' L2 B U L' R' D2
U' L2 B U L' D R'
U' L2 B U L' D' R'
U' L2 B U L' D2 R'
U' L2 B U R' L' D
U' L2 B U R' L' D'
U' L2 B U R' L' D2
U' L2 B U R' D L'
U' L2 B U R' D' L'
U' L2 B U R' D2 L'
U' L2 B U D L' R'
U' L2 B U D R' L'
U' L2 B U D' L' R'
U' L2 B U D' R' L'
U' L2 B U D2 L' R'
U' L2 B U D2 R' L'
D' L2 B D L' B R'
F2 L2 B U L' R' F2
F2 L2 B U L' F2 R'
D' L2 B D B L' R'
D' L2 B D B R' L'
F2 L2 B U R' L' F2
U' L2 B D U L' R'
U' L2 B D U R' L'
U' L2 B D' U L' R'
U' L2 B D' U R' L'
U' L2 B D2 U L' R'
U' L2 B D2 U R' L'
F L2 B U L' F' R'
U' L2 B' U L' D2 R2
U' L2 B' U' L U2 L2
D' R L U F' U' B2
D' R L B2 U F' U'
D' R U F' U' L B2
L2 U B U' R' B' L'
B' R D' B L B R'
L U' L U B R' B'
L U' L B U R' D
L U' L B U R' D'
L U' L B U R' D2
L U' L B U D R'
L U' L B U D' R'
L U' L B U D2 R'
L U' L B D U R'
L U' L B D' U R'
L U' L B D2 U R'
L U' L B' U' L U2
L' U' L' B U L' R'
L' U' L' B U R' L'
L U' L' B L2 U R'
R' U' L2 B U L' R'
R' U' L2 B U R' L'
D' R F' U' F L B2
R2 U' L2 B U L' R'
R2 U' L2 B U R' L'
L U' L2 B L' U R'
R U' L2 B U L' R'
R U' L2 B U R' L'
B2 R B' R' D' B2 L
B R B' R2 D' L B2
L U' D L D B' U
L U' D L D' B' U
L U' D L D2 B' U
L U' D L B' U D
L U' D L B' U D'
L U' D L B' U D2
L U' D L B' D U
L U' D L B' D' U
L U' D L B' D2 U
D' R' L U' B U B
D' R' L B' D' R2 B'
D' R' L B' D' B' R2
D' R' L B2 U' B' U
B R' L' B' L D' B2
L' U' B L' U L' R'
L' U' B L' U R' L'
L U' B U D' R' B
L U' B D' U R' B
L U' B' U' L F U2
B' R' D' B L B R'
B R' D' B' D B' L
B R' B D' L B2 L
B R' B D' L' B2 L
B R' B D' L2 B2 L
B R' B D' B2 L D
B R' B D' B2 L D'
B R' B D' B2 L D2
B R' B D' B2 D L
B R' B D' B2 D' L
B R' B D' B2 D2 L
B R' B' L U' L U
B R' B' U' L2 U L'
B R' B' D L D2 B2
B R' B' D' L B2 D
B R' B' D' L B2 D'
B R' B' D' L B2 D2
B R' B' D' L' B2 L2
B R' B' D' L2 B2 L'
B R' B' D2 L D B2
B R' B2 D' B L B
B' R2 D' B L B R'
D2 R2 F' U' R F L
L D R U' L B' U
L D R' U' L B' U
B R2 B D' B2 L R
B R2 B D' B2 R L
L D R2 U' L B' U
B R2 B' R D' L B2
B R2 B' D' L R B2
B R2 B' D' L B2 R
B R2 B' D' R L B2
L D U' L D B' U
L D U' L D' B' U
L D U' L D2 B' U
L D U' L B' U D
L D U' L B' U D'
L D U' L B' U D2
L D U' L B' D U
L D U' L B' D' U
L D U' L B' D2 U
D' U R F' U' L B2
D2 U R2 F' U' L R
D2 U R2 F' U' R L
L D B D' R' B R'
L D B D' B R' B
D2 U F' R2 U' L R'
D2 U F' R2 U' R' L
R' D' L B D B R'
R2 D' L B D B R'
R D' L B D B R'
L D' R' U' L B U
U D' R F' U' L B2
B' U2 L U L F U
U D2 R2 F' U' L R
U D2 R2 F' U' R L
L2 D2 F' U R F L'
U D2 F' R2 U' L R'
U D2 F' R2 U' R' L
D' F L B2 D' F' R
U' F L2 B U L' R'
U' F L2 B U R' L'
L F B D' F' R' B
U' F' L2 B U L' R'
U' F' L2 B U R' L'
D2 F' R F D' L B'
D2 F' R2 U' R' F L
D2 F' R2 U' F L R'
D2 F' R2 U' F R' L
B2 D' L B' R' B' L
D2 F' D R F L B2
B2 D' L' B' R' B' L
F D' L B2 D' F' R
B2 D' L2 B' R' B' L
B' D' R B L B R'
B' D' R' B L B R'
B D' R' U B U' B
L2 F' B U R' F L'
L2 F' B U F L' R'
L2 F' B U F R' L'
B' D' R2 B L B R'
B D' R' B' D B' L2
B D' R' B2 U B' U'
L F' B D' R' F B
L F' B D' R' B F
L F' B D' F R' B
U' F2 L2 B U L' R'
U' F2 L2 B U R' L'
B' D' B L B R' D
B' D' B L B R' D'
B' D' B L B R' D2
B' D' B L B D R'
B' D' B L B D' R'
B' D' B L B D2 R'
B' D' B L' B L2 R'
B' D' B L' B R' L2
B' D' B L2 B L' R'
B' D' B L2 B R' L'
B2 D' B' R B' L R2
B2 D' B' R B' R2 L
B2 D' B' R' B' L D
B2 D' B' R' B' L D'
B2 D' B' R' B' L D2
B2 D' B' R' B' D L
B2 D' B' R' B' D' L
B2 D' B' R' B' D2 L
B2 D' B' R2 B' L R
B2 D' B' R2 B' R L
B' D' B2 R' B' L B
B2 D' B2 L B R' B'
F D2 L F' D R B2
F D2 L F' D B2 R
L2 F2 B U F2 L' R'
L2 F2 B U F2 R' L'
L' B L R' D' L B2
L' B L D' L R' B2
L' B L D' R' L B2
L2 B L' R' U' L U
L2 B L' U' L U R'
L' B L2 R' U' L U
L' B L2 U' L U R'
L B L D' L' R' B
L B L D' R' L' B
L B L D' R' B L'
L2 B L2 R' D' L B2
L B L' R' D L B'
L2 B L2 D' L R' B2
L2 B L2 D' R' L B2
L B L' D L R' B'
L B L' D R' L B'
L B L' D' L R' B
L B L' D' R' L B
L' B R' L D' L B2
L' B R' L2 U' L U
L' B R' U' L' U L'
F D2 F' L D R B2
F D2 F' L D B2 R
R' B R' B D' B2 L
R' B R' B' D' L B2
L2 B R' L' U' L U
L2 B R' L2 D' L B2
F D2 F' D L R B2
F D2 F' D L B2 R
F D2 F' D R L B2
R2 B R' B D' B2 L
L B R' L' D L B'
R2 B R' B' D' L B2
L B R' D L B' L'
L B R' D' R' B R
L B R' B U R' U'
L B R' B' U' L U
L' B U' L' U L' R'
L' B U' L' U R' L'
R B R' B D' B2 L
R B R' B' D' L B2
L B R2 D' R' B R2
L B R2 B R D B2
L B D L R' B' L'
L B D R' L B' L'
L B D' L R' B L'
L B D' L2 R' B L2
L B D' R B R2 B
L B D' R B' R2 B
L B D' R B2 R2 B
L B D' R' L B L'
L B D' R' L2 B L2
L B D' R' D B D
L B D' R' D B D'
L B D' R' D B D2
L B D' R' D' B D
L B D' R' D' B D'
L B D' R' D' B D2
L B D' R' D2 B D
L B D' R' D2 B D'
L B D' R' D2 B D2
L B D' R' B2 D B'
L B D' R' B2 D' B'
L B D' R' B2 D2 B'
L B D' R2 D R B
L B D' R2 D' R B
L B D' R2 D2 R B
L B D' R2 B R B
L B D' R2 B' R B
L B D' R2 B2 R B
L B D' F' R' F B
L B D' F' R' B F
L B D' F2 R' F2 B
L B D' F2 R' B F2
L B D' B' R' B R'
L2 B F' U R' F L'
L2 B F' U F L' R'
L2 B F' U F R' L'
L B F D' F' R' B
L2 B F2 U F2 L' R'
L2 B F2 U F2 R' L'
L B F' D' R' F B
L B F' D' R' B F
L B F' D' F R' B
L B' R B2 D' R' B
L B' R' B2 D' R' B
L B' R2 B2 D' R' B
D' B' D B L R' B2
D' B' D B R' L B2
R' B' D' B L B R'
R2 B' D' B L B R'
L B' D B2 D' R' B
L B' D' B2 D' R' B
R B' D' B L B R'
L B' D2 B2 D' R' B
L B2 R D B' R' B'
L B2 R B D B2 R'
L B2 R B' D R' B2
L' B2 U' L' B' U L'
L B2 R2 B' R' D B2
D' B2 U2 R' U B U
L B2 U R' D F' U'
L B2 U R' D' F' U'
L B2 U R' D2 F' U'
L B2 U R' F' U' D
L B2 U R' F' U' D'
L B2 U R' F' U' D2
L B2 U R' F' D U'
L B2 U R' F' D' U'
L B2 U R' F' D2 U'
L B2 U D R' F' U'
L B2 U D' R' F' U'
L B2 U D2 R' F' U'
L B2 U F R' F' U'
L B2 U F' R' F' U'
L B2 U F2 R' F' U'
R' B2 D' B' R' B' L
L B2 D U R' F' U'
L B2 D B' D' R' B
R2 B2 D' B' R' B' L
L B2 D' U R' F' U'
L B2 D' B' D' R' B
L B2 D2 U R' F' U'
R B2 D' B' R' B' L
L B2 D2 B' D' R' B
