L D2 F2 U' B' L
B2 L R' U D2 B' L
B2 L R' D2 U B' L
B2 L R' F U B' L'
F L U2 B2 U L2 B
F L U2 B2 U B L2
R' L D2 F2 U' B' L
R2 L D2 F2 U' B' L
L R D2 F2 U' B' L
R L D2 F2 U' B' L
F L D' B2 U' B R2
B2 L D2 R' U B' L
F' L D2 F2 U' B' L'
U2 L D2 F2 U' B' L
U' L D2 F2 U' B' L
U L D2 F2 U' B' L
B2 L F R' U B' L'
D' L B' U2 L U R2
F L B2 U B L2 F
B2 L' R' U' F U2 L'
L R' D2 F2 U' B' L
F L' D F2 D2 R2 B
L R2 D2 F2 U' B' L
B2 R' L U D2 B' L
L U' D' R2 D' B' L
B2 R' L D2 U B' L
B2 R' L F U B' L'
B2 R' L' U' F U2 L'
L U' D2 B' L D R2
L U' D2 B' D L R2
L U' D2 B' D R2 L
B2 R' U L D2 B' L
B2 R' F L U B' L2
B2 R' F U L B' L2
L U2 F B2 U L' B
L U2 F B2 U B L'
L U2 B2 F U L' B
L U2 B2 F U B L'
F' R2 B2 R' U L B'
L D' U' R2 D' B' L
L2 D2 L' F2 U' B' L
L D2 R F2 U' B' L
L D2 R' F2 U' B' L
L D2 R2 F2 U' B' L
L D2 U' B' L D R2
L D2 U' B' D L R2
L D2 U' B' D R2 L
L D2 F2 R U' B' L
L D2 F2 R' U' B' L
L D2 F2 R2 U' B' L
L D2 F2 U' B' L D
L D2 F2 U' B' L D'
L D2 F2 U' B' L D2
L D2 F2 U' B' D L
L D2 F2 U' B' D' L
L D2 F2 U' B' D2 L
L D2 F2 B U' B2 L
L D2 B F2 U' B2 L
L' F U2 D L' F2 R
L' F D L2 U2 L F2
L' F D L2 U2 F2 L
L F U' D' R2 B' L'
L F U' D' B' L' R2
L F U' D' B' R2 L'
L' F D U2 L' F2 R
L F U2 B2 U L' B
L F U2 B2 U B L'
L' F D' B2 U2 L' R2
L' F D' B2 U2 R2 L'
L F D' U' R2 B' L'
L F D' U' B' L' R2
L F D' U' B' R2 L'
L F' D2 F2 U' B' L'
B2 D2 R' U B' L B2
B' D2 B' R' U L B
B2 F L R' U B' L2
B2 F R' L U B' L2
B2 F R' U L B' L2
L' B' L2 F U' B' L'
B2 F D2 R' U L' B
B2 F D2 R' U B L'
F B2 L R' U B' L2
F B2 R' L U B' L2
F B2 R' U L B' L2
L B2 U B L2 F L'
F B2 D2 R' U L' B
F B2 D2 R' U B L'
