R B U' F R
F2 L' B' U F' L'
D' R B U' F R
B' R B U' F R
D2 R B U' F R
B2 R B U' F R
B R B U' F R
D R B U' F R
R D B U' F R
R D' B U' F R
R D2 B U' F R
R B U' R F R
R B U' R' F R
R B U' R2 F R
R B U' D F R
R B U' D' F R
R B U' D2 F R
R B U' F R D
R B U' F R D'
R B U' F R D2
R B U' F D R
R B U' F D' R
R B U' F D2 R
R B U' F D2 R
R B D U' F R
R B D' U' F R
R B D2 U' F R
L R D F L' B U'
L R D F B L' U'
R L D F L' B U'
R L D F B L' U'
L R D B F L' U'
R L D B F L' U'
L R F L' B U' F
R L F L' B U' F
L R F B L' U' F
R L F B L' U' F
F' L F R B U' F
L R B L' U' F R
R L B L' U' F R
L R B D F L' U'
R L B D F L' U'
L R B F L' U' F
R L B F L' U' F
F2 L' D B' U F' L'
F2 L' D' B' U F' L'
F2 L' D2 B' U F' L'
F2 L' B' U L F' L'
F2 L' B' U L' F' L'
F2 L' B' U L2 F' L'
F2 L' B' U D F' L'
F2 L' B' U D' F' L'
F2 L' B' U D2 F' L'
F2 L' B' U F' L' D
F2 L' B' U F' L' D'
F2 L' B' U F' L' D2
F2 L' B' U F' D L'
F2 L' B' U F' D' L'
F2 L' B' U F' D2 L'
F2 L' B' D U F' L'
F2 L' B' D' U F' L'
F2 L' B' D2 U F' L'
D2 R D B U' F R
D' R D B U' F R
B' R D B U' F R
B2 R D B U' F R
D R D B U' F R
B R D B U' F R
D2 R D' B U' F R
D' R D' B U' F R
B' R D' B U' F R
B2 R D' B U' F R
D R D' B U' F R
B R D' B U' F R
D2 R D2 B U' F R
D' R D2 B U' F R
B' R D2 B U' F R
B2 R D2 B U' F R
D R D2 B U' F R
B R D2 B U' F R
R U' R D' F L' R
R U' R D' F R L'
D2 R B U' R F R
D2 R B U' R' F R
D' R B U' R F R
D2 R B U' R2 F R
D' R B U' R' F R
D2 R B U' D F R
D' R B U' R2 F R
D2 R B U' D' F R
D' R B U' D F R
D2 R B U' D2 F R
D2 R B U' F R D
D2 R B U' F R D'
D2 R B U' F R D2
D' R B U' D' F R
D2 R B U' F D R
D2 R B U' F D' R
D2 R B U' F D2 R
D' R B U' D2 F R
D' R B U' F R D
D' R B U' F R D'
D' R B U' F R D2
D' R B U' F D R
D' R B U' F D' R
D' R B U' F D2 R
B' R B U' R F R
B' R B U' R' F R
B' R B U' R2 F R
B' R B U' D F R
B' R B U' D' F R
B' R B U' D2 F R
B' R B U' F R D
B' R B U' F R D'
B' R B U' F R D2
B' R B U' F D R
B' R B U' F D' R
B' R B U' F D2 R
D2 R B D U' F R
D' R B D U' F R
B' R B D U' F R
D2 R B D' U' F R
D' R B D' U' F R
B2 R B U' R F R
D2 R B D2 U' F R
B2 R B U' R' F R
B' R B D' U' F R
B2 R B U' R2 F R
B2 R B U' D F R
D' R B D2 U' F R
B2 R B U' D' F R
B2 R B U' D2 F R
B2 R B U' F R D
B2 R B U' F R D'
B2 R B U' F R D2
B2 R B U' F D R
B2 R B U' F D' R
B2 R B U' F D2 R
B' R B D2 U' F R
B2 R B D U' F R
D R B U' R F R
D R B U' R' F R
B2 R B D' U' F R
D R B U' R2 F R
D R B U' D F R
D R B U' D' F R
D R B U' D2 F R
D R B U' F R D
D R B U' F R D'
D R B U' F R D2
D R B U' F D R
D R B U' F D' R
D R B U' F D2 R
B R B U' R F R
B2 R B D2 U' F R
B R B U' R' F R
B R B U' R2 F R
B R B U' D F R
B R B U' D' F R
B R B U' D2 F R
B R B U' F R D
B R B U' F R D'
B R B U' F R D2
B R B U' F D R
B R B U' F D' R
B R B U' F D2 R
D R B D U' F R
D R B D' U' F R
B R B D U' F R
D R B D2 U' F R
B R B D' U' F R
B R B D2 U' F R
R U' R2 F R D' L2
R U' R2 F D' L2 R
R U' R2 F D' R L2
R U' F U B U' R
F' R' F' L' B' U F'
R2 U2 R' F' B U' F2
R2 U2 R' B F' U' F2
L D R F L' B U'
L D R F B L' U'
L D R B F L' U'
R D B U' R F R
R D B U' R' F R
R D B U' R2 F R
R D B U' D F R
R D B U' D' F R
R D B U' D2 F R
R D B U' F R D
R D B U' F R D'
R D B U' F R D2
R D B U' F D R
R D B U' F D' R
R D B U' F D2 R
R D B D U' F R
R D B D' U' F R
R D B D2 U' F R
F' U F' L' F' B' R'
F' U F' L' B' F' R'
R2 D' R' U' F L' R
R2 D' R' U' F R L'
R D' B U' R F R
R D' B U' R' F R
R D' B U' R2 F R
R D' B U' D F R
R D' B U' D' F R
R D' B U' D2 F R
R D' B U' F R D
R D' B U' F R D'
R D' B U' F R D2
R D' B U' F D R
R D' B U' F D' R
R D' B U' F D2 R
R D' B D U' F R
R D' B D' U' F R
R D' B D2 U' F R
F' U' F R F B L
F' U' F R B F L
L D2 R F B U' F2
L D2 R B F U' F2
R D2 B U' R F R
R D2 B U' R' F R
R D2 B U' R2 F R
R D2 B U' D F R
R D2 B U' D' F R
R D2 B U' D2 F R
R D2 B U' F R D
R D2 B U' F R D'
R D2 B U' F R D2
R D2 B U' F D R
R D2 B U' F D' R
R D2 B U' F D2 R
R D2 B D U' F R
R D2 B D' U' F R
R D2 B D2 U' F R
R F L F B U' F'
R F L B F U' F'
U' F R D' B L B'
U' F R B D' L B'
U' F R2 D R' B L
U' F D R' B L R2
U' F D R' B R2 L
F2 D L' B' U F' L'
U' F D' R B L B'
U' F D' B L R B'
U' F D' B L B' R
U' F D' B R L B'
B' D R B U' F R
B2 D R B U' F R
U' F B R D' L B'
U' F B D' L R B'
U' F B D' L B' R
U' F B D' R L B'
B D R B U' F R
R F B L F U' F'
R F' L F B U' F
R F' L B F U' F
F2 D' L' B' U F' L'
B' D' R B U' F R
B2 D' R B U' F R
B D' R B U' F R
R F' B L F U' F
R F' B U' F R F
D2 F2 L' B' U F' L'
D' F2 L' B' U F' L'
R F2 L F B U' F2
R F2 L B F U' F2
D F2 L' B' U F' L'
F2 D2 L' B' U F' L'
B' D2 R B U' F R
B2 D2 R B U' F R
B D2 R B U' F R
R F2 B L F U' F2
R F2 B U' F R F2
R B L D F L' U'
R B L F L' U' F
D2 B R B U' F R
D' B R B U' F R
D B R B U' F R
R' B R2 B U' F R
R B U L2 B' U2 R'
R B U B' U2 R' F
R B U B' U2 F R'
R B U' R D F R
R B U' R D' F R
R B U' R D2 F R
R B U' R F R D
R B U' R F R D'
R B U' R F R D2
R B U' R F D R
R B U' R F D' R
R B U' R F D2 R
R B U' R' D F R
R B U' R' D' F R
R B U' R' D2 F R
R B U' R' F R D
R B U' R' F R D'
R B U' R' F R D2
R B U' R' F D R
R B U' R' F D' R
R B U' R' F D2 R
F2 B L' B' U F' L'
R B U' R2 D F R
R B U' R2 D' F R
R B U' R2 D2 F R
R B U' R2 F R D
R B U' R2 F R D'
R B U' R2 F R D2
R B U' R2 F D R
R B U' R2 F D' R
R B U' R2 F D2 R
R B U' D R F R
R B U' D R' F R
R B U' D R2 F R
R B U' D F R D
R B U' D F R D'
R B U' D F R D2
R B U' D F D R
R B U' D F D' R
R B U' D F D2 R
R B U' D' R F R
R B U' D' R' F R
R B U' D' R2 F R
R B U' D' F R D
R B U' D' F R D'
R B U' D' F R D2
R B U' D' F D R
R B U' D' F D' R
R B U' D' F D2 R
R B U' D2 R F R
R B U' D2 R' F R
R B U' D2 R2 F R
R B U' D2 F R D
R B U' D2 F R D'
R B U' D2 F R D2
R B U' D2 F D R
R B U' D2 F D' R
R B U' D2 F D2 R
R B U' F R2 D R'
R B U' F R2 D' R'
R B U' F R2 D2 R'
R B U' F D R D
R B U' F D R D'
R B U' F D R D2
R B U' F D' R D
R B U' F D' R D'
R B U' F D' R D2
R B U' F D2 R D
R B U' F D2 R D'
R B U' F D2 R D2
R B U' F B R B'
R B U' F B2 R B2
R B U' F' R F2 R
R B U' F' R' F2 R
R B U' F' R2 F2 R
R B U' B F R B'
R B U' B2 F R B2
R B U2 R B U F
R B U2 B U F R
R B U2 B' U F R
R B U2 B2 U F R
U' B F R D' L B'
R B D U' R F R
R B D U' R' F R
R B D U' R2 F R
R B D U' F R D
R B D U' F R D'
R B D U' F R D2
R B D U' F D R
R B D U' F D' R
R B D U' F D2 R
U' B F D' L R B'
U' B F D' L B' R
U' B F D' R L B'
R B D' U' R F R
R B D' U' R' F R
R B D' U' R2 F R
R B D' U' F R D
R B D' U' F R D'
R B D' U' F R D2
R B D' U' F D R
R B D' U' F D' R
R B D' U' F D2 R
R B D2 U' R F R
R B D2 U' R' F R
R B D2 U' R2 F R
R B D2 U' F R D
R B D2 U' F R D'
R B D2 U' F R D2
R B D2 U' F D R
R B D2 U' F D' R
R B D2 U' F D' R
R B D2 U' F D2 R
R B F L F U' F'
R B F' L F U' F
R B F' U' F R F
R B F2 L F U' F2
R B F2 U' F R F2
D2 B' R B U' F R
D' B' R B U' F R
D B' R B U' F R
R' B' R2 B U' F R
F2 B' L' B' U F' L'
R B' U' D F L2 R
R B' U' D F R L2
R B' U' F R D L2
R B' U' F D L2 R
R B' U' F D R L2
R B' D U' F L2 R
R B' D U' F R L2
D2 B2 R B U' F R
D' B2 R B U' F R
B' F2 L' B' U F' L'
B2 F2 L' B' U F' L'
F2 B2 L' B' U F' L'
D B2 R B U' F R
R' B2 R2 B U' F R
B F2 L' B' U F' L'
R B2 D B' U' F R
R B2 D' B' U' F R
R B2 D2 B' U' F R
